"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"53864","gene_8157.1","bait1R2S",0,1,0,7
"53865","gene_8157.1","bait1R3S",0,1,0,6
"53866","gene_8158.1","bait1R1S",0,0,5,36
"53867","gene_8158.1","bait1R2S",0,0,5,41
"53868","gene_8158.1","bait1R3S",0,0,2,40
"53869","gene_8159.1","bait1R1S",0,0,0,23
"53870","gene_8159.1","bait1R2S",0,0,0,25
"53871","gene_8159.1","bait1R3S",0,0,1,20
"53872","gene_816.1","bait1R1S",0,0,0,29
"53873","gene_816.1","bait1R2S",0,0,0,33
"53874","gene_816.1","bait1R3S",0,0,0,30
"53875","gene_8160.1","bait1R1S",0,0,3,11
"53876","gene_8160.1","bait1R2S",0,0,0,9
"53877","gene_8160.1","bait1R3S",0,0,0,12
"53878","gene_8161.1","bait1R1S",0,0,0,6
"53879","gene_8161.1","bait1R2S",0,0,0,5
"53880","gene_8161.1","bait1R3S",0,0,0,6
"53881","gene_8162.1","bait1R1S",0,0,0,6
"53882","gene_8162.1","bait1R2S",0,0,0,6
"53883","gene_8162.1","bait1R3S",0,0,0,6
"53884","gene_8163.1","bait1R1S",0,0,0,5
"53885","gene_8163.1","bait1R2S",0,0,2,5
"53886","gene_8163.1","bait1R3S",0,0,0,5
"53887","gene_8164.1","bait1R1S",0,0,2,24
"53888","gene_8164.1","bait1R2S",0,0,1,20
"53889","gene_8164.1","bait1R3S",0,0,0,23
"53890","gene_8165.1","bait1R1S",0,0,3,16
"53891","gene_8165.1","bait1R2S",0,0,3,12
"53892","gene_8165.1","bait1R3S",0,0,2,15
"53893","gene_8166.1","bait1R1S",2,18,2,96
"53894","gene_8166.1","bait1R2S",0,17,1,81
"53895","gene_8166.1","bait1R3S",1,13,7,103
"53896","gene_8167.1","bait1R1S",0,2,0,11
"53897","gene_8167.1","bait1R2S",0,2,0,9
"53898","gene_8167.1","bait1R3S",0,2,0,10
"53899","gene_8168.1","bait1R1S",1,2,0,8
"53900","gene_8168.1","bait1R2S",2,2,0,8
"53901","gene_8168.1","bait1R3S",2,2,0,8
"53902","gene_8169.1","bait1R1S",0,0,0,12
"53903","gene_8169.1","bait1R2S",0,0,0,12
"53904","gene_8169.1","bait1R3S",0,0,0,14
"53905","gene_817.1","bait1R1S",5,5,0,16
"53906","gene_817.1","bait1R2S",5,5,0,16
"53907","gene_817.1","bait1R3S",3,4,0,13
"53908","gene_8170.1","bait1R1S",0,0,1,48
"53909","gene_8170.1","bait1R2S",0,0,2,35
"53910","gene_8170.1","bait1R3S",0,0,2,39
"53911","gene_8171.1","bait1R1S",3,3,2,11
"53912","gene_8171.1","bait1R2S",2,2,5,14
"53913","gene_8171.1","bait1R3S",3,3,2,11
"53914","gene_8172.1","bait1R1S",0,0,3,122
"53915","gene_8172.1","bait1R2S",0,0,6,136
"53916","gene_8172.1","bait1R3S",0,0,6,117
"53917","gene_8173.1","bait1R1S",0,0,0,48
"53918","gene_8173.1","bait1R2S",0,0,1,50
"53919","gene_8173.1","bait1R3S",0,0,2,46
"53920","gene_8174.1","bait1R1S",0,0,0,15
"53921","gene_8174.1","bait1R2S",0,0,1,15
"53922","gene_8174.1","bait1R3S",0,0,3,14
"53923","gene_8175.1","bait1R1S",6,6,0,12
"53924","gene_8175.1","bait1R2S",6,6,0,14
"53925","gene_8175.1","bait1R3S",4,4,1,13
"53926","gene_8176.1","bait1R1S",1,7,7,26
"53927","gene_8176.1","bait1R2S",0,7,8,31
"53928","gene_8176.1","bait1R3S",1,6,12,28
"53929","gene_8177.1","bait1R1S",0,0,2,10
"53930","gene_8177.1","bait1R2S",0,0,2,10
"53931","gene_8177.1","bait1R3S",0,0,2,11
"53932","gene_8178.1","bait1R1S",0,0,0,8
"53933","gene_8178.1","bait1R2S",0,0,0,8
"53934","gene_8178.1","bait1R3S",0,0,0,7
"53935","gene_8179.1","bait1R1S",0,0,0,2
"53936","gene_8179.1","bait1R2S",0,0,0,3
"53937","gene_8179.1","bait1R3S",0,0,0,3
"53938","gene_818.1","bait1R1S",0,0,1,58
"53939","gene_818.1","bait1R2S",0,0,0,65
"53940","gene_818.1","bait1R3S",0,0,0,79
"53941","gene_8180.1","bait1R1S",1,2,1,9
"53942","gene_8180.1","bait1R2S",0,2,0,8
"53943","gene_8180.1","bait1R3S",0,2,2,8
"53944","gene_8181.1","bait1R1S",0,0,1,12
"53945","gene_8181.1","bait1R2S",0,0,3,10
"53946","gene_8181.1","bait1R3S",0,0,0,15
"53947","gene_8182.1","bait1R1S",0,0,0,15
"53948","gene_8182.1","bait1R2S",0,0,2,15
"53949","gene_8182.1","bait1R3S",0,0,2,17
"53950","gene_8183.1","bait1R1S",0,0,0,2
"53951","gene_8183.1","bait1R2S",0,0,0,3
"53952","gene_8183.1","bait1R3S",0,0,0,2
"53953","gene_8184.1","bait1R1S",0,0,0,54
"53954","gene_8184.1","bait1R2S",0,0,0,52
"53955","gene_8184.1","bait1R3S",0,0,0,48
"53956","gene_8185.1","bait1R1S",0,0,1,11
"53957","gene_8185.1","bait1R2S",0,0,0,13
"53958","gene_8185.1","bait1R3S",0,0,0,10
"53959","gene_8186.1","bait1R1S",3,8,5,55
"53960","gene_8186.1","bait1R2S",1,6,4,43
"53961","gene_8186.1","bait1R3S",0,7,1,42
"53962","gene_8187.1","bait1R1S",0,0,0,30
"53963","gene_8187.1","bait1R2S",0,0,0,25
"53964","gene_8187.1","bait1R3S",0,0,1,24
"53965","gene_8188.1","bait1R1S",0,0,1,14
"53966","gene_8188.1","bait1R2S",0,0,1,15
"53967","gene_8188.1","bait1R3S",0,0,0,18
"53968","gene_8189.1","bait1R1S",0,0,1,13
"53969","gene_8189.1","bait1R2S",0,0,0,13
"53970","gene_8189.1","bait1R3S",0,0,1,14
"53971","gene_819.1","bait1R1S",0,0,0,51
"53972","gene_819.1","bait1R2S",0,0,1,40
"53973","gene_819.1","bait1R3S",0,0,0,41
"53974","gene_8190.1","bait1R1S",0,11,1,45
"53975","gene_8190.1","bait1R2S",1,12,0,55
"53976","gene_8190.1","bait1R3S",0,12,0,51
"53977","gene_8191.1","bait1R1S",1,1,0,5
"53978","gene_8191.1","bait1R2S",1,1,0,5
"53979","gene_8191.1","bait1R3S",1,1,0,5
"53980","gene_8192.1","bait1R1S",0,10,0,19
"53981","gene_8192.1","bait1R2S",0,9,3,21
"53982","gene_8192.1","bait1R3S",0,11,1,22
"53983","gene_8193.1","bait1R1S",0,3,3,12
"53984","gene_8193.1","bait1R2S",1,3,2,11
"53985","gene_8193.1","bait1R3S",1,3,3,10
"53986","gene_8194.1","bait1R1S",0,0,0,1
"53987","gene_8194.1","bait1R2S",0,0,0,1
"53988","gene_8194.1","bait1R3S",0,0,0,1
"53989","gene_8195.1","bait1R1S",0,0,1,9
"53990","gene_8195.1","bait1R2S",0,0,0,9
"53991","gene_8195.1","bait1R3S",0,0,0,9
"53992","gene_8196.1","bait1R1S",0,0,1,10
"53993","gene_8196.1","bait1R2S",0,0,2,12
"53994","gene_8196.1","bait1R3S",0,0,3,11
"53995","gene_8197.1","bait1R1S",0,0,0,5
"53996","gene_8197.1","bait1R2S",0,0,0,4
"53997","gene_8197.1","bait1R3S",0,0,0,6
"53998","gene_8198.1","bait1R1S",3,22,12,61
"53999","gene_8198.1","bait1R2S",1,17,6,72
"54000","gene_8198.1","bait1R3S",4,23,4,68
"54001","gene_8199.1","bait1R1S",46,50,4,183
"54002","gene_8199.1","bait1R2S",45,47,3,139
"54003","gene_8199.1","bait1R3S",46,47,2,142
"54004","gene_82.1","bait1R1S",0,0,0,26
"54005","gene_82.1","bait1R2S",0,0,0,23
"54006","gene_82.1","bait1R3S",0,0,0,20
"54007","gene_820.1","bait1R1S",2,5,1,32
"54008","gene_820.1","bait1R2S",2,6,6,36
"54009","gene_820.1","bait1R3S",0,5,4,34
"54010","gene_8200.1","bait1R1S",1,6,0,51
"54011","gene_8200.1","bait1R2S",2,7,5,43
"54012","gene_8200.1","bait1R3S",1,6,8,49
"54013","gene_8201.1","bait1R1S",0,0,13,39
"54014","gene_8201.1","bait1R2S",0,0,16,43
"54015","gene_8201.1","bait1R3S",0,0,18,44
"54016","gene_8202.1","bait1R1S",0,0,6,41
"54017","gene_8202.1","bait1R2S",0,0,10,47
"54018","gene_8202.1","bait1R3S",0,0,8,41
"54019","gene_8203.1","bait1R1S",1,8,2,23
"54020","gene_8203.1","bait1R2S",3,9,1,32
"54021","gene_8203.1","bait1R3S",2,9,3,29
"54022","gene_8204.1","bait1R1S",2,2,0,6
"54023","gene_8204.1","bait1R2S",2,2,0,7
"54024","gene_8204.1","bait1R3S",2,2,0,7
"54025","gene_8205.1","bait1R1S",0,1,1,9
"54026","gene_8205.1","bait1R2S",0,2,2,10
"54027","gene_8205.1","bait1R3S",0,2,0,11
"54028","gene_8206.1","bait1R1S",1,1,1,5
"54029","gene_8206.1","bait1R2S",1,1,1,4
"54030","gene_8206.1","bait1R3S",1,1,0,4
"54031","gene_8207.1","bait1R1S",0,0,3,24
"54032","gene_8207.1","bait1R2S",0,0,0,21
"54033","gene_8207.1","bait1R3S",0,0,3,21
"54034","gene_8208.1","bait1R1S",0,2,2,9
"54035","gene_8208.1","bait1R2S",0,2,1,8
"54036","gene_8208.1","bait1R3S",0,1,2,9
"54037","gene_8209.1","bait1R1S",0,0,1,6
"54038","gene_8209.1","bait1R2S",0,0,2,6
"54039","gene_8209.1","bait1R3S",0,0,0,6
"54040","gene_821.1","bait1R1S",0,0,1,5
"54041","gene_821.1","bait1R2S",0,0,0,4
"54042","gene_821.1","bait1R3S",0,0,0,4
"54043","gene_8210.1","bait1R1S",2,45,7,126
"54044","gene_8210.1","bait1R2S",2,47,6,140
"54045","gene_8210.1","bait1R3S",0,39,7,126
"54046","gene_8211.1","bait1R1S",0,0,1,49
"54047","gene_8211.1","bait1R2S",0,0,6,55
"54048","gene_8211.1","bait1R3S",0,0,8,51
"54049","gene_8212.1","bait1R1S",0,7,1,14
"54050","gene_8212.1","bait1R2S",0,7,0,13
"54051","gene_8212.1","bait1R3S",1,7,0,15
"54052","gene_8213.1","bait1R1S",0,0,2,7
"54053","gene_8213.1","bait1R2S",0,0,0,6
"54054","gene_8213.1","bait1R3S",0,0,0,6
"54055","gene_8214.1","bait1R1S",0,0,1,31
"54056","gene_8214.1","bait1R2S",0,0,1,30
"54057","gene_8214.1","bait1R3S",0,0,2,33
"54058","gene_8215.1","bait1R1S",0,0,1,19
"54059","gene_8215.1","bait1R2S",0,0,0,21
"54060","gene_8215.1","bait1R3S",0,0,0,17
"54061","gene_8216.1","bait1R1S",0,0,0,31
"54062","gene_8216.1","bait1R2S",0,0,4,29
"54063","gene_8216.1","bait1R3S",0,0,4,42
"54064","gene_8217.1","bait1R1S",0,0,1,12
"54065","gene_8217.1","bait1R2S",0,0,0,10
"54066","gene_8217.1","bait1R3S",0,0,1,11
"54067","gene_8218.1","bait1R1S",1,1,0,6
"54068","gene_8218.1","bait1R2S",1,1,0,6
"54069","gene_8218.1","bait1R3S",1,1,0,5
"54070","gene_8219.1","bait1R1S",1,23,0,51
"54071","gene_8219.1","bait1R2S",1,26,0,49
"54072","gene_8219.1","bait1R3S",0,23,1,66
"54073","gene_822.1","bait1R1S",0,0,0,5
"54074","gene_822.1","bait1R2S",0,0,0,5
"54075","gene_822.1","bait1R3S",0,0,0,4
"54076","gene_8220.1","bait1R1S",0,0,1,5
"54077","gene_8220.1","bait1R2S",0,0,0,5
"54078","gene_8220.1","bait1R3S",0,0,0,5
"54079","gene_8221.1","bait1R1S",0,0,9,67
"54080","gene_8221.1","bait1R2S",0,0,8,56
"54081","gene_8221.1","bait1R3S",0,0,10,65
"54082","gene_8222.1","bait1R1S",0,1,0,5
"54083","gene_8222.1","bait1R2S",0,1,0,4
"54084","gene_8222.1","bait1R3S",0,1,1,4
"54085","gene_8223.1","bait1R1S",12,174,6,20
"54086","gene_8223.1","bait1R2S",7,140,7,19
"54087","gene_8223.1","bait1R3S",8,173,7,19
"54088","gene_8224.1","bait1R1S",0,0,3,32
"54089","gene_8224.1","bait1R2S",0,0,14,36
"54090","gene_8224.1","bait1R3S",0,0,8,44
"54091","gene_8225.1","bait1R1S",0,3,1,30
"54092","gene_8225.1","bait1R2S",0,4,2,33
"54093","gene_8225.1","bait1R3S",0,3,5,33
"54094","gene_8226.1","bait1R1S",0,0,1,6
"54095","gene_8226.1","bait1R2S",0,0,2,5
"54096","gene_8226.1","bait1R3S",0,0,0,4
"54097","gene_8227.1","bait1R1S",0,0,0,1
"54098","gene_8227.1","bait1R2S",0,0,0,1
"54099","gene_8227.1","bait1R3S",0,0,0,1
"54100","gene_8228.1","bait1R1S",0,0,3,65
"54101","gene_8228.1","bait1R2S",0,0,2,55
"54102","gene_8228.1","bait1R3S",0,0,0,69
"54103","gene_8229.1","bait1R1S",0,11,0,47
"54104","gene_8229.1","bait1R2S",1,12,1,50
"54105","gene_8229.1","bait1R3S",0,16,0,60
"54106","gene_823.1","bait1R1S",0,0,1,14
"54107","gene_823.1","bait1R2S",0,0,2,13
"54108","gene_823.1","bait1R3S",0,0,2,10
"54109","gene_8230.1","bait1R1S",0,5,0,13
"54110","gene_8230.1","bait1R2S",0,5,1,13
"54111","gene_8230.1","bait1R3S",1,4,0,11
"54112","gene_8231.1","bait1R1S",0,0,0,4
"54113","gene_8231.1","bait1R2S",0,0,0,4
"54114","gene_8231.1","bait1R3S",0,0,0,4
"54115","gene_8232.1","bait1R1S",0,0,2,18
"54116","gene_8232.1","bait1R2S",0,0,0,16
"54117","gene_8232.1","bait1R3S",0,0,0,18
"54118","gene_8233.1","bait1R1S",0,0,3,38
"54119","gene_8233.1","bait1R2S",0,0,1,41
"54120","gene_8233.1","bait1R3S",0,0,1,39
"54121","gene_8234.1","bait1R1S",0,0,1,28
"54122","gene_8234.1","bait1R2S",0,0,0,27
"54123","gene_8234.1","bait1R3S",0,0,3,27
"54124","gene_8235.1","bait1R1S",0,0,0,6
"54125","gene_8235.1","bait1R2S",0,0,0,6
"54126","gene_8235.1","bait1R3S",0,0,0,6
"54127","gene_8236.1","bait1R1S",0,0,1,26
"54128","gene_8236.1","bait1R2S",0,0,3,24
"54129","gene_8236.1","bait1R3S",0,0,1,33
"54130","gene_8237.1","bait1R1S",0,0,0,8
"54131","gene_8237.1","bait1R2S",0,0,0,9
"54132","gene_8237.1","bait1R3S",0,0,0,8
"54133","gene_8238.1","bait1R1S",0,0,8,79
"54134","gene_8238.1","bait1R2S",0,0,5,61
"54135","gene_8238.1","bait1R3S",0,0,3,67
"54136","gene_8239.1","bait1R1S",0,0,3,14
"54137","gene_8239.1","bait1R2S",0,0,1,13
"54138","gene_8239.1","bait1R3S",0,0,1,14
"54139","gene_824.1","bait1R1S",13,14,1,37
"54140","gene_824.1","bait1R2S",11,12,1,27
"54141","gene_824.1","bait1R3S",12,12,1,35
"54142","gene_8240.1","bait1R1S",0,0,0,6
"54143","gene_8240.1","bait1R2S",0,0,0,6
"54144","gene_8240.1","bait1R3S",0,0,1,5
"54145","gene_8241.1","bait1R1S",0,3,0,6
"54146","gene_8241.1","bait1R2S",0,3,1,8
"54147","gene_8241.1","bait1R3S",0,2,0,9
"54148","gene_8242.1","bait1R1S",0,0,4,38
"54149","gene_8242.1","bait1R2S",0,0,3,43
"54150","gene_8242.1","bait1R3S",0,0,3,41
"54151","gene_8243.1","bait1R1S",0,0,0,7
"54152","gene_8243.1","bait1R2S",0,0,0,6
"54153","gene_8243.1","bait1R3S",0,0,0,6
"54154","gene_8244.1","bait1R1S",0,0,1,27
"54155","gene_8244.1","bait1R2S",0,0,1,37
"54156","gene_8244.1","bait1R3S",0,0,1,32
"54157","gene_8245.1","bait1R1S",0,0,0,5
"54158","gene_8245.1","bait1R2S",0,0,0,6
"54159","gene_8245.1","bait1R3S",0,0,0,5
"54160","gene_8246.1","bait1R1S",0,0,3,7
"54161","gene_8246.1","bait1R2S",0,0,3,9
"54162","gene_8246.1","bait1R3S",0,0,3,9
"54163","gene_8247.1","bait1R1S",1,3,1,13
"54164","gene_8247.1","bait1R2S",0,2,1,17
"54165","gene_8247.1","bait1R3S",0,3,3,18
"54166","gene_8248.1","bait1R1S",0,0,0,18
"54167","gene_8248.1","bait1R2S",0,0,1,18
"54168","gene_8248.1","bait1R3S",0,0,0,19
"54169","gene_8249.1","bait1R1S",1,1,0,3
"54170","gene_8249.1","bait1R2S",1,1,0,2
"54171","gene_8249.1","bait1R3S",1,1,0,3
"54172","gene_825.1","bait1R1S",0,4,2,23
"54173","gene_825.1","bait1R2S",0,4,1,30
"54174","gene_825.1","bait1R3S",0,4,1,21
"54175","gene_8250.1","bait1R1S",3,4,6,22
"54176","gene_8250.1","bait1R2S",4,4,1,19
"54177","gene_8250.1","bait1R3S",2,4,2,21
"54178","gene_8251.1","bait1R1S",0,18,0,98
"54179","gene_8251.1","bait1R2S",0,17,1,78
"54180","gene_8251.1","bait1R3S",0,14,1,90
"54181","gene_8252.1","bait1R1S",0,0,0,15
"54182","gene_8252.1","bait1R2S",0,0,0,15
"54183","gene_8252.1","bait1R3S",0,0,0,13
"54184","gene_8253.1","bait1R1S",0,2,2,9
"54185","gene_8253.1","bait1R2S",0,2,3,11
"54186","gene_8253.1","bait1R3S",0,1,1,8
"54187","gene_8254.1","bait1R1S",0,0,0,7
"54188","gene_8254.1","bait1R2S",0,0,0,7
"54189","gene_8254.1","bait1R3S",0,0,0,8
"54190","gene_8255.1","bait1R1S",1,7,1,34
"54191","gene_8255.1","bait1R2S",2,6,1,33
"54192","gene_8255.1","bait1R3S",0,7,0,29
"54193","gene_8256.1","bait1R1S",0,0,2,22
"54194","gene_8256.1","bait1R2S",0,0,4,26
"54195","gene_8256.1","bait1R3S",0,0,3,22
"54196","gene_8257.1","bait1R1S",0,0,25,291
"54197","gene_8257.1","bait1R2S",0,0,26,282
"54198","gene_8257.1","bait1R3S",0,0,28,317
"54199","gene_8258.1","bait1R1S",2,20,6,51
"54200","gene_8258.1","bait1R2S",0,21,4,61
"54201","gene_8258.1","bait1R3S",0,21,4,62
"54202","gene_8259.1","bait1R1S",6,6,3,45
"54203","gene_8259.1","bait1R2S",6,6,1,42
"54204","gene_8259.1","bait1R3S",6,6,6,39
"54205","gene_826.1","bait1R1S",0,58,1,114
"54206","gene_826.1","bait1R2S",0,62,4,110
"54207","gene_826.1","bait1R3S",1,70,2,106
"54208","gene_8260.1","bait1R1S",0,0,2,42
"54209","gene_8260.1","bait1R2S",0,0,2,43
"54210","gene_8260.1","bait1R3S",0,0,2,42
"54211","gene_8261.1","bait1R1S",0,0,0,13
"54212","gene_8261.1","bait1R2S",0,0,0,12
"54213","gene_8261.1","bait1R3S",0,0,0,16
"54214","gene_8262.1","bait1R1S",0,0,1,2
"54215","gene_8262.1","bait1R2S",0,0,0,2
"54216","gene_8262.1","bait1R3S",0,0,0,2
"54217","gene_8263.1","bait1R1S",0,0,1,8
"54218","gene_8263.1","bait1R2S",0,0,1,8
"54219","gene_8263.1","bait1R3S",0,0,0,8
"54220","gene_8264.1","bait1R1S",0,7,2,25
"54221","gene_8264.1","bait1R2S",0,9,2,18
"54222","gene_8264.1","bait1R3S",0,8,1,23
"54223","gene_8265.1","bait1R1S",0,2,0,5
"54224","gene_8265.1","bait1R2S",1,2,0,4
"54225","gene_8265.1","bait1R3S",0,2,0,4
"54226","gene_8266.1","bait1R1S",0,0,0,5
"54227","gene_8266.1","bait1R2S",0,0,1,6
"54228","gene_8266.1","bait1R3S",0,0,2,6
"54229","gene_8267.1","bait1R1S",0,0,3,57
"54230","gene_8267.1","bait1R2S",0,0,1,48
"54231","gene_8267.1","bait1R3S",0,0,2,59
"54232","gene_8268.1","bait1R1S",0,0,0,9
"54233","gene_8268.1","bait1R2S",0,0,0,9
"54234","gene_8268.1","bait1R3S",0,0,0,10
"54235","gene_8269.1","bait1R1S",0,24,0,30
"54236","gene_8269.1","bait1R2S",1,22,1,36
"54237","gene_8269.1","bait1R3S",0,25,0,32
"54238","gene_827.1","bait1R1S",0,0,2,11
"54239","gene_827.1","bait1R2S",0,0,0,11
"54240","gene_827.1","bait1R3S",0,0,1,11
"54241","gene_8270.1","bait1R1S",0,0,0,6
"54242","gene_8270.1","bait1R2S",0,0,0,4
"54243","gene_8270.1","bait1R3S",0,0,0,4
"54244","gene_8271.1","bait1R1S",0,0,9,58
"54245","gene_8271.1","bait1R2S",0,0,17,55
"54246","gene_8271.1","bait1R3S",0,0,10,49
"54247","gene_8272.1","bait1R1S",0,0,0,48
"54248","gene_8272.1","bait1R2S",0,0,2,34
"54249","gene_8272.1","bait1R3S",0,0,0,33
"54250","gene_8273.1","bait1R1S",0,0,0,8
"54251","gene_8273.1","bait1R2S",0,0,2,10
"54252","gene_8273.1","bait1R3S",0,0,0,9
"54253","gene_8274.1","bait1R1S",0,0,0,7
"54254","gene_8274.1","bait1R2S",0,0,0,9
"54255","gene_8274.1","bait1R3S",0,0,0,8
"54256","gene_8275.1","bait1R1S",0,0,0,105
"54257","gene_8275.1","bait1R2S",0,0,1,127
"54258","gene_8275.1","bait1R3S",0,0,0,145
"54259","gene_8276.1","bait1R1S",1,4,3,24
"54260","gene_8276.1","bait1R2S",0,5,1,31
"54261","gene_8276.1","bait1R3S",0,5,3,24
"54262","gene_8277.1","bait1R1S",0,0,0,7
"54263","gene_8277.1","bait1R2S",0,0,1,6
"54264","gene_8277.1","bait1R3S",0,0,0,6
"54265","gene_8278.1","bait1R1S",0,0,13,159
"54266","gene_8278.1","bait1R2S",0,0,13,156
"54267","gene_8278.1","bait1R3S",0,0,6,151
"54268","gene_8279.1","bait1R1S",1,2,0,10
"54269","gene_8279.1","bait1R2S",2,2,0,9
"54270","gene_8279.1","bait1R3S",2,2,0,12
"54271","gene_828.1","bait1R1S",0,0,1,9
"54272","gene_828.1","bait1R2S",0,0,0,12
"54273","gene_828.1","bait1R3S",0,0,0,11
"54274","gene_8280.1","bait1R1S",0,0,0,2
"54275","gene_8280.1","bait1R2S",0,0,1,2
"54276","gene_8280.1","bait1R3S",0,0,0,2
"54277","gene_8281.1","bait1R1S",0,0,3,26
"54278","gene_8281.1","bait1R2S",0,0,1,28
"54279","gene_8281.1","bait1R3S",0,0,0,21
"54280","gene_8282.1","bait1R1S",0,0,1,2
"54281","gene_8282.1","bait1R2S",0,0,0,2
"54282","gene_8282.1","bait1R3S",0,0,1,3
"54283","gene_8283.1","bait1R1S",0,0,1,14
"54284","gene_8283.1","bait1R2S",0,0,0,13
"54285","gene_8283.1","bait1R3S",0,0,0,13
"54286","gene_8284.1","bait1R1S",0,0,0,5
"54287","gene_8284.1","bait1R2S",0,0,0,5
"54288","gene_8284.1","bait1R3S",0,0,0,5
"54289","gene_8285.1","bait1R1S",0,0,0,3
"54290","gene_8285.1","bait1R2S",0,0,0,3
"54291","gene_8285.1","bait1R3S",0,0,0,4
"54292","gene_8286.1","bait1R1S",0,0,0,2
"54293","gene_8286.1","bait1R2S",0,0,0,2
"54294","gene_8286.1","bait1R3S",0,0,0,2
"54295","gene_8287.1","bait1R1S",0,0,3,18
"54296","gene_8287.1","bait1R2S",0,0,1,17
"54297","gene_8287.1","bait1R3S",0,0,3,18
"54298","gene_8288.1","bait1R1S",0,0,7,31
"54299","gene_8288.1","bait1R2S",0,0,4,29
"54300","gene_8288.1","bait1R3S",0,0,3,34
"54301","gene_8289.1","bait1R1S",2,3,1,14
"54302","gene_8289.1","bait1R2S",0,3,1,15
"54303","gene_8289.1","bait1R3S",1,4,5,19
"54304","gene_829.1","bait1R1S",0,0,1,6
"54305","gene_829.1","bait1R2S",0,0,0,7
"54306","gene_829.1","bait1R3S",0,0,0,6
"54307","gene_8290.1","bait1R1S",2,2,2,18
"54308","gene_8290.1","bait1R2S",2,2,1,15
"54309","gene_8290.1","bait1R3S",2,2,1,18
"54310","gene_8291.1","bait1R1S",0,0,0,6
"54311","gene_8291.1","bait1R2S",0,0,0,6
"54312","gene_8291.1","bait1R3S",0,0,0,6
"54313","gene_8292.1","bait1R1S",0,0,1,37
"54314","gene_8292.1","bait1R2S",0,0,3,50
"54315","gene_8292.1","bait1R3S",0,0,3,47
"54316","gene_8293.1","bait1R1S",0,0,0,2
"54317","gene_8293.1","bait1R2S",0,0,0,1
"54318","gene_8293.1","bait1R3S",0,0,0,2
"54319","gene_8294.1","bait1R1S",0,0,2,15
"54320","gene_8294.1","bait1R2S",0,0,3,18
"54321","gene_8294.1","bait1R3S",0,0,1,17
"54322","gene_8295.1","bait1R1S",0,0,1,13
"54323","gene_8295.1","bait1R2S",0,0,3,12
"54324","gene_8295.1","bait1R3S",0,0,1,13
"54325","gene_8296.1","bait1R1S",0,0,1,35
"54326","gene_8296.1","bait1R2S",0,0,1,40
"54327","gene_8296.1","bait1R3S",0,0,0,40
"54328","gene_8297.1","bait1R1S",0,0,6,40
"54329","gene_8297.1","bait1R2S",0,0,10,32
"54330","gene_8297.1","bait1R3S",0,0,8,37
"54331","gene_8298.1","bait1R1S",0,30,0,132
"54332","gene_8298.1","bait1R2S",2,22,1,139
"54333","gene_8298.1","bait1R3S",0,26,0,139
"54334","gene_8299.1","bait1R1S",0,0,1,19
"54335","gene_8299.1","bait1R2S",0,0,2,20
"54336","gene_8299.1","bait1R3S",0,0,3,17
"54337","gene_83.1","bait1R1S",0,3,0,16
"54338","gene_83.1","bait1R2S",0,3,0,19
"54339","gene_83.1","bait1R3S",1,3,0,21
"54340","gene_830.1","bait1R1S",0,0,0,39
"54341","gene_830.1","bait1R2S",0,0,0,47
"54342","gene_830.1","bait1R3S",0,0,0,43
"54343","gene_8300.1","bait1R1S",0,0,0,47
"54344","gene_8300.1","bait1R2S",0,0,1,44
"54345","gene_8300.1","bait1R3S",0,0,2,37
"54346","gene_8301.1","bait1R1S",0,0,3,22
"54347","gene_8301.1","bait1R2S",0,0,3,21
"54348","gene_8301.1","bait1R3S",0,0,2,18
"54349","gene_8302.1","bait1R1S",0,0,0,40
"54350","gene_8302.1","bait1R2S",0,0,2,39
"54351","gene_8302.1","bait1R3S",0,0,0,39
"54352","gene_8303.1","bait1R1S",0,4,0,13
"54353","gene_8303.1","bait1R2S",0,4,0,11
"54354","gene_8303.1","bait1R3S",0,3,0,13
"54355","gene_8304.1","bait1R1S",0,0,0,12
"54356","gene_8304.1","bait1R2S",0,0,0,11
"54357","gene_8304.1","bait1R3S",0,0,0,12
"54358","gene_8305.1","bait1R1S",0,0,0,37
"54359","gene_8305.1","bait1R2S",0,0,0,43
"54360","gene_8305.1","bait1R3S",0,0,0,37
"54361","gene_8306.1","bait1R1S",0,0,2,49
"54362","gene_8306.1","bait1R2S",0,0,0,40
"54363","gene_8306.1","bait1R3S",0,0,1,50
"54364","gene_8307.1","bait1R1S",0,0,0,5
"54365","gene_8307.1","bait1R2S",0,0,0,5
"54366","gene_8307.1","bait1R3S",0,0,0,6
"54367","gene_8308.1","bait1R1S",1,1,0,5
"54368","gene_8308.1","bait1R2S",2,2,0,6
"54369","gene_8308.1","bait1R3S",2,2,0,5
"54370","gene_8309.1","bait1R1S",0,0,0,2
"54371","gene_8309.1","bait1R2S",0,0,0,2
"54372","gene_8309.1","bait1R3S",0,0,0,2
"54373","gene_831.1","bait1R1S",0,0,2,54
"54374","gene_831.1","bait1R2S",0,0,2,64
"54375","gene_831.1","bait1R3S",0,0,3,53
"54376","gene_8310.1","bait1R1S",0,18,0,26
"54377","gene_8310.1","bait1R2S",0,22,0,20
"54378","gene_8310.1","bait1R3S",0,19,0,28
"54379","gene_8311.1","bait1R1S",1,2,0,10
"54380","gene_8311.1","bait1R2S",1,2,0,10
