"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"51304","prey_739.1","bait4R1S",11,11,5,15
"51305","prey_739.1","bait4R2S",9,9,5,10
"51306","prey_739.1","bait4R3S",11,11,10,26
"51307","prey_7390.1","bait4R1S",1,1,14,51
"51308","prey_7390.1","bait4R2S",0,0,4,16
"51309","prey_7390.1","bait4R3S",0,0,1,3
"51310","prey_7391.1","bait4R1S",0,3,5,19
"51311","prey_7391.1","bait4R2S",0,5,4,6
"51312","prey_7391.1","bait4R3S",0,3,0,0
"51313","prey_7392.1","bait4R1S",0,2,1,5
"51314","prey_7392.1","bait4R2S",0,1,0,1
"51315","prey_7392.1","bait4R3S",0,4,1,15
"51316","prey_7393.1","bait4R1S",0,1,15,32
"51317","prey_7393.1","bait4R2S",0,1,2,3
"51318","prey_7393.1","bait4R3S",0,1,1,2
"51319","prey_7394.1","bait4R1S",0,1,2,10
"51320","prey_7394.1","bait4R2S",0,3,0,5
"51321","prey_7394.1","bait4R3S",0,2,3,7
"51322","prey_7395.1","bait4R1S",0,0,0,17
"51323","prey_7395.1","bait4R2S",0,0,0,7
"51324","prey_7395.1","bait4R3S",0,0,0,2
"51325","prey_7396.1","bait4R1S",0,7,8,28
"51326","prey_7396.1","bait4R2S",0,9,3,11
"51327","prey_7396.1","bait4R3S",0,13,8,51
"51328","prey_7397.1","bait4R1S",0,52,0,20
"51329","prey_7397.1","bait4R2S",0,43,0,42
"51330","prey_7397.1","bait4R3S",0,53,0,17
"51331","prey_7398.1","bait4R1S",0,0,0,0
"51332","prey_7398.1","bait4R2S",0,0,6,14
"51333","prey_7398.1","bait4R3S",0,0,1,1
"51334","prey_7399.1","bait4R1S",0,0,0,10
"51335","prey_7399.1","bait4R2S",0,1,7,18
"51336","prey_7399.1","bait4R3S",0,3,6,19
"51337","prey_74.1","bait4R1S",0,0,3,9
"51338","prey_74.1","bait4R2S",0,0,0,1
"51339","prey_74.1","bait4R3S",0,0,0,3
"51340","prey_740.1","bait4R1S",5,5,10,19
"51341","prey_740.1","bait4R2S",12,12,5,6
"51342","prey_740.1","bait4R3S",10,10,0,0
"51343","prey_7400.1","bait4R1S",0,1,0,0
"51344","prey_7400.1","bait4R2S",0,1,1,1
"51345","prey_7400.1","bait4R3S",0,0,1,3
"51346","prey_7401.1","bait4R1S",0,0,33,76
"51347","prey_7401.1","bait4R2S",0,0,49,99
"51348","prey_7401.1","bait4R3S",0,3,42,89
"51349","prey_7402.1","bait4R1S",0,20,6,9
"51350","prey_7402.1","bait4R2S",0,26,28,71
"51351","prey_7402.1","bait4R3S",0,15,7,17
"51352","prey_7403.1","bait4R1S",0,2,0,0
"51353","prey_7403.1","bait4R2S",0,3,3,4
"51354","prey_7403.1","bait4R3S",0,5,1,4
"51355","prey_7404.1","bait4R1S",0,39,1,1
"51356","prey_7404.1","bait4R2S",0,37,0,0
"51357","prey_7404.1","bait4R3S",0,288,1,9
"51358","prey_7405.1","bait4R1S",0,2,0,1
"51359","prey_7405.1","bait4R2S",0,0,2,11
"51360","prey_7405.1","bait4R3S",0,1,0,2
"51361","prey_7406.1","bait4R1S",4,4,0,0
"51362","prey_7406.1","bait4R2S",9,9,0,4
"51363","prey_7406.1","bait4R3S",9,9,0,0
"51364","prey_7407.1","bait4R1S",0,0,0,1
"51365","prey_7407.1","bait4R2S",0,1,0,13
"51366","prey_7407.1","bait4R3S",1,1,4,6
"51367","prey_7408.1","bait4R1S",0,0,6,18
"51368","prey_7408.1","bait4R2S",0,0,0,6
"51369","prey_7408.1","bait4R3S",0,0,2,3
"51370","prey_7409.1","bait4R1S",0,0,0,0
"51371","prey_7409.1","bait4R2S",0,0,1,5
"51372","prey_7409.1","bait4R3S",0,0,0,4
"51373","prey_741.1","bait4R1S",0,0,7,16
"51374","prey_741.1","bait4R2S",0,0,4,6
"51375","prey_741.1","bait4R3S",0,0,20,41
"51376","prey_7410.1","bait4R1S",0,0,1,5
"51377","prey_7410.1","bait4R2S",0,0,2,2
"51378","prey_7410.1","bait4R3S",0,0,0,0
"51379","prey_7411.1","bait4R1S",0,2,0,0
"51380","prey_7411.1","bait4R2S",0,2,0,0
"51381","prey_7411.1","bait4R3S",0,2,0,1
"51382","prey_7412.1","bait4R1S",0,1,0,0
"51383","prey_7412.1","bait4R2S",0,0,0,0
"51384","prey_7412.1","bait4R3S",0,0,1,4
"51385","prey_7413.1","bait4R1S",0,1,0,7
"51386","prey_7413.1","bait4R2S",0,0,0,1
"51387","prey_7413.1","bait4R3S",0,0,4,20
"51388","prey_7414.1","bait4R1S",10,27,44,280
"51389","prey_7414.1","bait4R2S",13,27,19,138
"51390","prey_7414.1","bait4R3S",12,26,116,608
"51391","prey_7415.1","bait4R1S",0,1,3,6
"51392","prey_7415.1","bait4R2S",0,0,0,0
"51393","prey_7415.1","bait4R3S",0,0,1,2
"51394","prey_7416.1","bait4R1S",0,5,0,0
"51395","prey_7416.1","bait4R2S",0,4,0,0
"51396","prey_7416.1","bait4R3S",0,62,8,25
"51397","prey_7417.1","bait4R1S",40,40,0,0
"51398","prey_7417.1","bait4R2S",35,35,1,3
"51399","prey_7417.1","bait4R3S",44,44,10,45
"51400","prey_7418.1","bait4R1S",0,1,1,26
"51401","prey_7418.1","bait4R2S",0,0,7,64
"51402","prey_7418.1","bait4R3S",0,0,0,0
"51403","prey_7419.1","bait4R1S",0,3,5,17
"51404","prey_7419.1","bait4R2S",0,7,0,0
"51405","prey_7419.1","bait4R3S",0,9,0,1
"51406","prey_742.1","bait4R1S",0,57,0,3
"51407","prey_742.1","bait4R2S",0,57,0,1
"51408","prey_742.1","bait4R3S",0,109,0,0
"51409","prey_7420.1","bait4R1S",0,5,0,0
"51410","prey_7420.1","bait4R2S",0,1,0,1
"51411","prey_7420.1","bait4R3S",0,7,0,0
"51412","prey_7421.1","bait4R1S",0,1,0,0
"51413","prey_7421.1","bait4R2S",0,0,0,0
"51414","prey_7421.1","bait4R3S",0,1,0,1
"51415","prey_7422.1","bait4R1S",16,16,1,16
"51416","prey_7422.1","bait4R2S",22,22,1,101
"51417","prey_7422.1","bait4R3S",16,16,3,110
"51418","prey_7423.1","bait4R1S",0,4277,60,205
"51419","prey_7423.1","bait4R2S",0,2350,349,993
"51420","prey_7423.1","bait4R3S",0,16823,234,691
"51421","prey_7424.1","bait4R1S",0,1,4,9
"51422","prey_7424.1","bait4R2S",0,1,1,2
"51423","prey_7424.1","bait4R3S",0,3,9,28
"51424","prey_7425.1","bait4R1S",0,4,1,9
"51425","prey_7425.1","bait4R2S",0,7,6,25
"51426","prey_7425.1","bait4R3S",0,5,1,6
"51427","prey_7426.1","bait4R1S",0,0,1,4
"51428","prey_7426.1","bait4R2S",0,0,3,12
"51429","prey_7426.1","bait4R3S",0,0,2,2
"51430","prey_7427.1","bait4R1S",0,1,0,0
"51431","prey_7427.1","bait4R2S",0,5,3,14
"51432","prey_7427.1","bait4R3S",0,1,7,13
"51433","prey_7428.1","bait4R1S",6,6,0,1
"51434","prey_7428.1","bait4R2S",3,3,0,11
"51435","prey_7428.1","bait4R3S",6,6,0,1
"51436","prey_7429.1","bait4R1S",0,2,1,17
"51437","prey_7429.1","bait4R2S",0,2,8,98
"51438","prey_7429.1","bait4R3S",0,2,0,0
"51439","prey_743.1","bait4R1S",0,1,5,16
"51440","prey_743.1","bait4R2S",0,0,0,0
"51441","prey_743.1","bait4R3S",0,0,2,4
"51442","prey_7430.1","bait4R1S",0,0,0,2
"51443","prey_7430.1","bait4R2S",1,1,22,79
"51444","prey_7430.1","bait4R3S",2,4,0,0
"51445","prey_7431.1","bait4R1S",0,0,0,6
"51446","prey_7431.1","bait4R2S",0,0,5,21
"51447","prey_7431.1","bait4R3S",0,0,35,114
"51448","prey_7432.1","bait4R1S",0,0,3,18
"51449","prey_7432.1","bait4R2S",0,1,1,8
"51450","prey_7432.1","bait4R3S",0,0,6,14
"51451","prey_7433.1","bait4R1S",0,9,12,15
"51452","prey_7433.1","bait4R2S",0,11,0,0
"51453","prey_7433.1","bait4R3S",0,13,2,3
"51454","prey_7434.1","bait4R1S",0,9,0,0
"51455","prey_7434.1","bait4R2S",0,7,0,1
"51456","prey_7434.1","bait4R3S",0,3,0,2
"51457","prey_7435.1","bait4R1S",1,1,0,4
"51458","prey_7435.1","bait4R2S",3,3,7,15
"51459","prey_7435.1","bait4R3S",1,1,64,230
"51460","prey_7436.1","bait4R1S",0,2,0,0
"51461","prey_7436.1","bait4R2S",0,0,2,4
"51462","prey_7436.1","bait4R3S",0,1,1,8
"51463","prey_7437.1","bait4R1S",1,1,0,2
"51464","prey_7437.1","bait4R2S",1,1,1,2
"51465","prey_7437.1","bait4R3S",0,0,0,3
"51466","prey_7438.1","bait4R1S",0,4,3,13
"51467","prey_7438.1","bait4R2S",0,9,11,46
"51468","prey_7438.1","bait4R3S",0,9,5,14
"51469","prey_7439.1","bait4R1S",0,2,0,0
"51470","prey_7439.1","bait4R2S",0,0,0,0
"51471","prey_7439.1","bait4R3S",0,3,0,3
"51472","prey_744.1","bait4R1S",0,13,0,1
"51473","prey_744.1","bait4R2S",0,5,0,0
"51474","prey_744.1","bait4R3S",0,6,6,23
"51475","prey_7440.1","bait4R1S",5,15,74,88
"51476","prey_7440.1","bait4R2S",3,8,57,70
"51477","prey_7440.1","bait4R3S",3,6,62,78
"51478","prey_7441.1","bait4R1S",1400,2845,3,7
"51479","prey_7441.1","bait4R2S",42,77,14,42
"51480","prey_7441.1","bait4R3S",128,283,1,5
"51481","prey_7442.1","bait4R1S",0,3,7,21
"51482","prey_7442.1","bait4R2S",0,5,1,4
"51483","prey_7442.1","bait4R3S",0,9,1,5
"51484","prey_7443.1","bait4R1S",0,18,0,11
"51485","prey_7443.1","bait4R2S",0,10,0,135
"51486","prey_7443.1","bait4R3S",0,14,0,6
"51487","prey_7444.1","bait4R1S",0,0,2,10
"51488","prey_7444.1","bait4R2S",0,0,0,0
"51489","prey_7444.1","bait4R3S",0,0,0,4
"51490","prey_7445.1","bait4R1S",0,138,0,10
"51491","prey_7445.1","bait4R2S",0,15,2,14
"51492","prey_7445.1","bait4R3S",0,83,2,15
"51493","prey_7446.1","bait4R1S",17,27,0,2
"51494","prey_7446.1","bait4R2S",11,25,3,12
"51495","prey_7446.1","bait4R3S",17,32,7,33
"51496","prey_7447.1","bait4R1S",4,4,2,14
"51497","prey_7447.1","bait4R2S",1,1,5,11
"51498","prey_7447.1","bait4R3S",3,3,15,74
"51499","prey_7448.1","bait4R1S",0,7,20,71
"51500","prey_7448.1","bait4R2S",0,7,13,38
"51501","prey_7448.1","bait4R3S",0,6,0,0
"51502","prey_7449.1","bait4R1S",0,1,2,7
"51503","prey_7449.1","bait4R2S",0,2,0,0
"51504","prey_7449.1","bait4R3S",0,3,0,0
"51505","prey_745.1","bait4R1S",0,13,13,45
"51506","prey_745.1","bait4R2S",0,21,64,185
"51507","prey_745.1","bait4R3S",0,23,21,70
"51508","prey_7450.1","bait4R1S",0,4,0,0
"51509","prey_7450.1","bait4R2S",0,3,34,85
"51510","prey_7450.1","bait4R3S",0,5,1,4
"51511","prey_7451.1","bait4R1S",0,1,0,0
"51512","prey_7451.1","bait4R2S",0,0,0,0
"51513","prey_7451.1","bait4R3S",0,0,11,22
"51514","prey_7452.1","bait4R1S",0,1,0,2
"51515","prey_7452.1","bait4R2S",0,0,0,2
"51516","prey_7452.1","bait4R3S",0,0,0,0
"51517","prey_7453.1","bait4R1S",0,0,3,14
"51518","prey_7453.1","bait4R2S",0,0,1,7
"51519","prey_7453.1","bait4R3S",0,0,1,2
"51520","prey_7454.1","bait4R1S",0,0,0,0
"51521","prey_7454.1","bait4R2S",0,0,0,1
"51522","prey_7454.1","bait4R3S",0,0,0,0
"51523","prey_7455.1","bait4R1S",0,4,0,1
"51524","prey_7455.1","bait4R2S",0,3,4,14
"51525","prey_7455.1","bait4R3S",0,0,0,0
"51526","prey_7456.1","bait4R1S",0,359,11,56
"51527","prey_7456.1","bait4R2S",0,277,171,819
"51528","prey_7456.1","bait4R3S",0,416,22,112
"51529","prey_7457.1","bait4R1S",2,3,1,18
"51530","prey_7457.1","bait4R2S",3,11,0,20
"51531","prey_7457.1","bait4R3S",1,4,1,19
"51532","prey_7458.1","bait4R1S",0,6,0,0
"51533","prey_7458.1","bait4R2S",0,3,0,1
"51534","prey_7458.1","bait4R3S",0,2,0,0
"51535","prey_7459.1","bait4R1S",0,4,0,0
"51536","prey_7459.1","bait4R2S",0,2,2,6
"51537","prey_7459.1","bait4R3S",0,2,0,0
"51538","prey_746.1","bait4R1S",0,1,0,0
"51539","prey_746.1","bait4R2S",0,0,0,7
"51540","prey_746.1","bait4R3S",0,1,0,1
"51541","prey_7460.1","bait4R1S",0,4,18,40
"51542","prey_7460.1","bait4R2S",0,3,7,18
"51543","prey_7460.1","bait4R3S",0,1,7,20
"51544","prey_7461.1","bait4R1S",0,1,0,2
"51545","prey_7461.1","bait4R2S",0,0,2,12
"51546","prey_7461.1","bait4R3S",0,1,0,8
"51547","prey_7462.1","bait4R1S",0,4,0,0
"51548","prey_7462.1","bait4R2S",0,3,1,1
"51549","prey_7462.1","bait4R3S",0,4,0,0
"51550","prey_7463.1","bait4R1S",0,72,24,79
"51551","prey_7463.1","bait4R2S",0,11,4,14
"51552","prey_7463.1","bait4R3S",0,266,0,0
"51553","prey_7464.1","bait4R1S",2,6,0,3
"51554","prey_7464.1","bait4R2S",6,11,0,0
"51555","prey_7464.1","bait4R3S",6,9,0,1
"51556","prey_7465.1","bait4R1S",0,16,4,5
"51557","prey_7465.1","bait4R2S",0,14,7,23
"51558","prey_7465.1","bait4R3S",0,10,0,0
"51559","prey_7466.1","bait4R1S",0,6,4,16
"51560","prey_7466.1","bait4R2S",0,0,12,27
"51561","prey_7466.1","bait4R3S",0,8,4,6
"51562","prey_7467.1","bait4R1S",0,2,1,3
"51563","prey_7467.1","bait4R2S",0,1,0,0
"51564","prey_7467.1","bait4R3S",1,1,1,2
"51565","prey_7468.1","bait4R1S",6,6,0,0
"51566","prey_7468.1","bait4R2S",6,6,0,0
"51567","prey_7468.1","bait4R3S",11,11,0,0
"51568","prey_7469.1","bait4R1S",5,9,27,62
"51569","prey_7469.1","bait4R2S",1,6,0,0
"51570","prey_7469.1","bait4R3S",3,19,18,47
"51571","prey_747.1","bait4R1S",0,6,0,2
"51572","prey_747.1","bait4R2S",0,2,3,7
"51573","prey_747.1","bait4R3S",0,6,0,0
"51574","prey_7470.1","bait4R1S",0,0,36,45
"51575","prey_7470.1","bait4R2S",0,0,0,0
"51576","prey_7470.1","bait4R3S",0,1,2,2
"51577","prey_7471.1","bait4R1S",0,1,34,106
"51578","prey_7471.1","bait4R2S",0,1,16,46
"51579","prey_7471.1","bait4R3S",0,0,1,8
"51580","prey_7472.1","bait4R1S",0,15,3,20
"51581","prey_7472.1","bait4R2S",0,8,0,2
"51582","prey_7472.1","bait4R3S",0,11,0,5
"51583","prey_7473.1","bait4R1S",0,8,37,198
"51584","prey_7473.1","bait4R2S",0,1,33,170
"51585","prey_7473.1","bait4R3S",0,10,6,34
"51586","prey_7474.1","bait4R1S",0,1,1,1
"51587","prey_7474.1","bait4R2S",0,3,0,1
"51588","prey_7474.1","bait4R3S",0,2,3,8
"51589","prey_7475.1","bait4R1S",11,11,0,7
"51590","prey_7475.1","bait4R2S",10,10,0,28
"51591","prey_7475.1","bait4R3S",21,21,0,4
"51592","prey_7476.1","bait4R1S",0,0,0,0
"51593","prey_7476.1","bait4R2S",0,0,0,4
"51594","prey_7476.1","bait4R3S",0,0,0,3
"51595","prey_7477.1","bait4R1S",0,0,0,0
"51596","prey_7477.1","bait4R2S",0,0,0,0
"51597","prey_7477.1","bait4R3S",0,0,0,0
"51598","prey_7478.1","bait4R1S",0,0,4,9
"51599","prey_7478.1","bait4R2S",2,2,11,21
"51600","prey_7478.1","bait4R3S",1,1,2,9
"51601","prey_7479.1","bait4R1S",0,0,0,1
"51602","prey_7479.1","bait4R2S",0,0,0,1
"51603","prey_7479.1","bait4R3S",0,0,0,0
"51604","prey_748.1","bait4R1S",0,0,0,0
"51605","prey_748.1","bait4R2S",0,1,0,1
"51606","prey_748.1","bait4R3S",0,2,0,0
"51607","prey_7480.1","bait4R1S",0,0,2,2
"51608","prey_7480.1","bait4R2S",0,0,16,31
"51609","prey_7480.1","bait4R3S",0,0,6,20
"51610","prey_7481.1","bait4R1S",0,2,8,34
"51611","prey_7481.1","bait4R2S",0,0,4,18
"51612","prey_7481.1","bait4R3S",0,1,8,20
"51613","prey_7482.1","bait4R1S",0,16,20,44
"51614","prey_7482.1","bait4R2S",0,13,2,3
"51615","prey_7482.1","bait4R3S",0,13,10,26
"51616","prey_7483.1","bait4R1S",0,0,2,8
"51617","prey_7483.1","bait4R2S",0,0,2,9
"51618","prey_7483.1","bait4R3S",0,0,5,14
"51619","prey_7484.1","bait4R1S",0,0,0,0
"51620","prey_7484.1","bait4R2S",0,1,1,8
"51621","prey_7484.1","bait4R3S",0,0,0,0
"51622","prey_7485.1","bait4R1S",0,2,0,1
"51623","prey_7485.1","bait4R2S",0,1,0,0
"51624","prey_7485.1","bait4R3S",0,0,0,3
"51625","prey_7486.1","bait4R1S",0,3,15,33
"51626","prey_7486.1","bait4R2S",0,3,1,10
"51627","prey_7486.1","bait4R3S",0,3,19,55
"51628","prey_7487.1","bait4R1S",0,0,1,2
"51629","prey_7487.1","bait4R2S",0,0,2,5
"51630","prey_7487.1","bait4R3S",0,0,11,24
"51631","prey_7488.1","bait4R1S",0,0,8,56
"51632","prey_7488.1","bait4R2S",0,0,0,4
"51633","prey_7488.1","bait4R3S",0,3,5,17
"51634","prey_7489.1","bait4R1S",0,3,1,1
"51635","prey_7489.1","bait4R2S",0,6,0,0
"51636","prey_7489.1","bait4R3S",0,2,0,0
"51637","prey_749.1","bait4R1S",0,0,4,5
"51638","prey_749.1","bait4R2S",0,1,0,0
"51639","prey_749.1","bait4R3S",0,1,1,2
"51640","prey_7490.1","bait4R1S",2,3,0,3
"51641","prey_7490.1","bait4R2S",0,8,2,11
"51642","prey_7490.1","bait4R3S",5,7,7,15
"51643","prey_7491.1","bait4R1S",1,1,3,30
"51644","prey_7491.1","bait4R2S",0,0,0,0
"51645","prey_7491.1","bait4R3S",1,1,2,7
"51646","prey_7492.1","bait4R1S",0,2,4,26
"51647","prey_7492.1","bait4R2S",0,0,4,16
"51648","prey_7492.1","bait4R3S",0,1,0,4
"51649","prey_7493.1","bait4R1S",0,0,0,0
"51650","prey_7493.1","bait4R2S",0,1,23,66
"51651","prey_7493.1","bait4R3S",0,1,6,16
"51652","prey_7494.1","bait4R1S",0,26,1,7
"51653","prey_7494.1","bait4R2S",0,84,9,47
"51654","prey_7494.1","bait4R3S",0,544,1,3
"51655","prey_7495.1","bait4R1S",0,6,0,0
"51656","prey_7495.1","bait4R2S",0,2,1,3
"51657","prey_7495.1","bait4R3S",0,5,15,65
"51658","prey_7496.1","bait4R1S",1,11,2,9
"51659","prey_7496.1","bait4R2S",1,9,2,9
"51660","prey_7496.1","bait4R3S",0,4,4,9
"51661","prey_7497.1","bait4R1S",5,13,86,470
"51662","prey_7497.1","bait4R2S",2,11,119,501
"51663","prey_7497.1","bait4R3S",1,7,83,438
"51664","prey_7498.1","bait4R1S",0,0,2,7
"51665","prey_7498.1","bait4R2S",0,0,0,0
"51666","prey_7498.1","bait4R3S",0,0,0,0
"51667","prey_7499.1","bait4R1S",0,0,1,1
"51668","prey_7499.1","bait4R2S",0,0,1,2
"51669","prey_7499.1","bait4R3S",0,1,0,0
"51670","prey_75.1","bait4R1S",10,10,25,54
"51671","prey_75.1","bait4R2S",10,10,2,12
"51672","prey_75.1","bait4R3S",7,7,14,27
"51673","prey_750.1","bait4R1S",0,7,0,0
"51674","prey_750.1","bait4R2S",0,2,0,3
"51675","prey_750.1","bait4R3S",0,8,0,4
"51676","prey_7500.1","bait4R1S",0,0,0,0
"51677","prey_7500.1","bait4R2S",0,2,3,8
"51678","prey_7500.1","bait4R3S",0,0,0,0
"51679","prey_7501.1","bait4R1S",0,2,3,8
"51680","prey_7501.1","bait4R2S",0,2,0,0
"51681","prey_7501.1","bait4R3S",0,5,1,13
"51682","prey_7502.1","bait4R1S",0,0,4,20
"51683","prey_7502.1","bait4R2S",0,0,21,57
"51684","prey_7502.1","bait4R3S",0,0,13,42
"51685","prey_7503.1","bait4R1S",0,1,1,5
"51686","prey_7503.1","bait4R2S",0,2,9,36
"51687","prey_7503.1","bait4R3S",0,0,5,15
"51688","prey_7504.1","bait4R1S",0,2,1,5
"51689","prey_7504.1","bait4R2S",0,2,10,39
"51690","prey_7504.1","bait4R3S",0,4,4,15
"51691","prey_7505.1","bait4R1S",0,0,1,12
"51692","prey_7505.1","bait4R2S",0,1,1,3
"51693","prey_7505.1","bait4R3S",1,2,0,0
"51694","prey_7506.1","bait4R1S",4,5,0,0
"51695","prey_7506.1","bait4R2S",0,0,0,1
"51696","prey_7506.1","bait4R3S",2,6,0,0
"51697","prey_7507.1","bait4R1S",0,20,0,0
"51698","prey_7507.1","bait4R2S",0,16,1,7
"51699","prey_7507.1","bait4R3S",0,24,2,11
"51700","prey_7508.1","bait4R1S",1,1,0,0
"51701","prey_7508.1","bait4R2S",1,1,0,0
"51702","prey_7508.1","bait4R3S",0,0,0,0
"51703","prey_7509.1","bait4R1S",1,1,4,23
"51704","prey_7509.1","bait4R2S",3,3,6,32
"51705","prey_7509.1","bait4R3S",180,180,0,0
"51706","prey_751.1","bait4R1S",0,2,17,71
"51707","prey_751.1","bait4R2S",0,0,1,4
"51708","prey_751.1","bait4R3S",0,2,2,21
"51709","prey_7510.1","bait4R1S",0,9,9,24
"51710","prey_7510.1","bait4R2S",0,2,3,6
"51711","prey_7510.1","bait4R3S",0,7,4,6
"51712","prey_7511.1","bait4R1S",0,17,3,11
"51713","prey_7511.1","bait4R2S",0,21,1,11
"51714","prey_7511.1","bait4R3S",0,24,0,0
"51715","prey_7512.1","bait4R1S",0,0,3,9
"51716","prey_7512.1","bait4R2S",0,1,0,4
"51717","prey_7512.1","bait4R3S",2,3,4,35
"51718","prey_7513.1","bait4R1S",0,3,14,73
"51719","prey_7513.1","bait4R2S",0,2,10,60
"51720","prey_7513.1","bait4R3S",0,4,5,34
"51721","prey_7514.1","bait4R1S",0,11,11,72
"51722","prey_7514.1","bait4R2S",0,10,1,9
"51723","prey_7514.1","bait4R3S",0,11,1,17
"51724","prey_7515.1","bait4R1S",0,0,11,24
"51725","prey_7515.1","bait4R2S",0,0,0,0
"51726","prey_7515.1","bait4R3S",0,0,1,1
"51727","prey_7516.1","bait4R1S",0,1,0,4
"51728","prey_7516.1","bait4R2S",0,0,0,0
"51729","prey_7516.1","bait4R3S",0,1,0,0
"51730","prey_7517.1","bait4R1S",15,15,0,10
"51731","prey_7517.1","bait4R2S",8,8,0,8
"51732","prey_7517.1","bait4R3S",3,3,0,11
"51733","prey_7518.1","bait4R1S",0,3,3,7
"51734","prey_7518.1","bait4R2S",0,0,3,4
"51735","prey_7518.1","bait4R3S",0,0,0,2
"51736","prey_7519.1","bait4R1S",1,1,0,1
"51737","prey_7519.1","bait4R2S",2,2,0,9
"51738","prey_7519.1","bait4R3S",1,1,0,2
"51739","prey_752.1","bait4R1S",0,0,4,9
"51740","prey_752.1","bait4R2S",1,1,1,1
"51741","prey_752.1","bait4R3S",1,1,2,6
"51742","prey_7520.1","bait4R1S",2,14,0,2
"51743","prey_7520.1","bait4R2S",3,8,0,11
"51744","prey_7520.1","bait4R3S",1,18,0,16
"51745","prey_7521.1","bait4R1S",0,1,1,4
"51746","prey_7521.1","bait4R2S",0,0,0,0
"51747","prey_7521.1","bait4R3S",0,0,1,3
"51748","prey_7522.1","bait4R1S",0,0,0,0
"51749","prey_7522.1","bait4R2S",0,2,8,32
"51750","prey_7522.1","bait4R3S",0,0,0,0
"51751","prey_7523.1","bait4R1S",0,0,0,3
"51752","prey_7523.1","bait4R2S",0,0,0,0
"51753","prey_7523.1","bait4R3S",0,0,0,1
"51754","prey_7524.1","bait4R1S",1,1,0,6
"51755","prey_7524.1","bait4R2S",0,0,0,7
"51756","prey_7524.1","bait4R3S",1,1,0,1
"51757","prey_7525.1","bait4R1S",0,1,0,0
"51758","prey_7525.1","bait4R2S",0,0,2,4
"51759","prey_7525.1","bait4R3S",0,0,0,0
"51760","prey_7526.1","bait4R1S",0,18,4,8
"51761","prey_7526.1","bait4R2S",0,17,0,0
"51762","prey_7526.1","bait4R3S",0,27,10,41
"51763","prey_7527.1","bait4R1S",0,0,2,10
"51764","prey_7527.1","bait4R2S",0,0,1,4
"51765","prey_7527.1","bait4R3S",0,0,0,3
"51766","prey_7528.1","bait4R1S",0,8,2,4
"51767","prey_7528.1","bait4R2S",0,5,3,3
"51768","prey_7528.1","bait4R3S",0,5,0,0
"51769","prey_7529.1","bait4R1S",0,0,0,1
"51770","prey_7529.1","bait4R2S",0,0,0,0
"51771","prey_7529.1","bait4R3S",0,0,0,0
"51772","prey_753.1","bait4R1S",0,0,0,0
"51773","prey_753.1","bait4R2S",0,6,5,15
"51774","prey_753.1","bait4R3S",0,0,1,3
"51775","prey_7530.1","bait4R1S",0,43,0,0
"51776","prey_7530.1","bait4R2S",0,260,2,3
"51777","prey_7530.1","bait4R3S",0,120,0,0
"51778","prey_7531.1","bait4R1S",2,4,1,5
"51779","prey_7531.1","bait4R2S",4,9,4,8
"51780","prey_7531.1","bait4R3S",1,5,0,0
"51781","prey_7532.1","bait4R1S",0,0,0,0
"51782","prey_7532.1","bait4R2S",0,0,0,7
"51783","prey_7532.1","bait4R3S",0,1,0,0
"51784","prey_7533.1","bait4R1S",0,1,0,0
"51785","prey_7533.1","bait4R2S",0,0,0,0
"51786","prey_7533.1","bait4R3S",0,0,0,0
"51787","prey_7534.1","bait4R1S",0,0,0,2
"51788","prey_7534.1","bait4R2S",0,1,0,0
"51789","prey_7534.1","bait4R3S",0,0,1,2
"51790","prey_7535.1","bait4R1S",0,2,2,4
"51791","prey_7535.1","bait4R2S",0,0,0,0
"51792","prey_7535.1","bait4R3S",0,1,0,0
"51793","prey_7536.1","bait4R1S",6,11,0,32
"51794","prey_7536.1","bait4R2S",14,22,0,42
"51795","prey_7536.1","bait4R3S",12,26,0,14
"51796","prey_7537.1","bait4R1S",0,195,0,0
"51797","prey_7537.1","bait4R2S",0,33,0,0
"51798","prey_7537.1","bait4R3S",0,36,2,3
"51799","prey_7538.1","bait4R1S",0,16,0,0
"51800","prey_7538.1","bait4R2S",0,16,0,0
"51801","prey_7538.1","bait4R3S",0,11,0,0
"51802","prey_7539.1","bait4R1S",0,2,0,1
"51803","prey_7539.1","bait4R2S",0,1,1,12
"51804","prey_7539.1","bait4R3S",1,2,0,0
"51805","prey_754.1","bait4R1S",0,2,0,0
"51806","prey_754.1","bait4R2S",0,1,5,23
"51807","prey_754.1","bait4R3S",0,0,0,0
"51808","prey_7540.1","bait4R1S",0,14,0,15
"51809","prey_7540.1","bait4R2S",0,14,0,24
"51810","prey_7540.1","bait4R3S",0,18,0,27
"51811","prey_7541.1","bait4R1S",2,3,0,0
"51812","prey_7541.1","bait4R2S",1,1,2,5
"51813","prey_7541.1","bait4R3S",0,1,5,15
"51814","prey_7542.1","bait4R1S",0,0,11,29
"51815","prey_7542.1","bait4R2S",2,2,0,1
"51816","prey_7542.1","bait4R3S",2,2,0,0
"51817","prey_7543.1","bait4R1S",0,28,22,81
"51818","prey_7543.1","bait4R2S",0,22,130,375
"51819","prey_7543.1","bait4R3S",0,32,150,448
"51820","prey_7544.1","bait4R1S",0,3,0,10
