"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"50493","prey_7145.1","bait1R3S",0,0,0,0
"50494","prey_7146.1","bait1R1S",0,1,6,15
"50495","prey_7146.1","bait1R2S",0,0,0,0
"50496","prey_7146.1","bait1R3S",0,0,2,7
"50497","prey_7147.1","bait1R1S",0,0,9,24
"50498","prey_7147.1","bait1R2S",0,1,6,12
"50499","prey_7147.1","bait1R3S",0,1,5,12
"50500","prey_7148.1","bait1R1S",0,0,1,8
"50501","prey_7148.1","bait1R2S",0,0,2,9
"50502","prey_7148.1","bait1R3S",0,0,0,0
"50503","prey_7149.1","bait1R1S",0,22,0,11
"50504","prey_7149.1","bait1R2S",0,7,0,4
"50505","prey_7149.1","bait1R3S",0,62,0,0
"50506","prey_715.1","bait1R1S",0,7,0,3
"50507","prey_715.1","bait1R2S",0,0,0,14
"50508","prey_715.1","bait1R3S",0,9,0,0
"50509","prey_7150.1","bait1R1S",0,2,8,14
"50510","prey_7150.1","bait1R2S",0,1,10,23
"50511","prey_7150.1","bait1R3S",0,1,1,1
"50512","prey_7151.1","bait1R1S",0,142,23,76
"50513","prey_7151.1","bait1R2S",0,79,1,2
"50514","prey_7151.1","bait1R3S",0,82,4,21
"50515","prey_7152.1","bait1R1S",0,1,6,21
"50516","prey_7152.1","bait1R2S",0,2,4,11
"50517","prey_7152.1","bait1R3S",0,3,13,56
"50518","prey_7153.1","bait1R1S",0,0,2,11
"50519","prey_7153.1","bait1R2S",0,1,0,0
"50520","prey_7153.1","bait1R3S",0,1,0,0
"50521","prey_7154.1","bait1R1S",0,9,6,27
"50522","prey_7154.1","bait1R2S",0,2,13,64
"50523","prey_7154.1","bait1R3S",0,7,6,19
"50524","prey_7155.1","bait1R1S",17,37,16,48
"50525","prey_7155.1","bait1R2S",8,20,8,15
"50526","prey_7155.1","bait1R3S",17,36,11,30
"50527","prey_7156.1","bait1R1S",0,0,1,6
"50528","prey_7156.1","bait1R2S",0,2,0,0
"50529","prey_7156.1","bait1R3S",0,1,12,39
"50530","prey_7157.1","bait1R1S",0,8,0,2
"50531","prey_7157.1","bait1R2S",0,3,1,94
"50532","prey_7157.1","bait1R3S",0,2,0,2
"50533","prey_7158.1","bait1R1S",0,4,63,102
"50534","prey_7158.1","bait1R2S",0,4,10,15
"50535","prey_7158.1","bait1R3S",0,2,34,51
"50536","prey_7159.1","bait1R1S",0,0,0,1
"50537","prey_7159.1","bait1R2S",1,1,0,0
"50538","prey_7159.1","bait1R3S",1,1,0,1
"50539","prey_716.1","bait1R1S",0,4,7,38
"50540","prey_716.1","bait1R2S",0,4,0,0
"50541","prey_716.1","bait1R3S",0,5,4,10
"50542","prey_7160.1","bait1R1S",35,313,125,232
"50543","prey_7160.1","bait1R2S",21,211,235,400
"50544","prey_7160.1","bait1R3S",32,313,1230,2301
"50545","prey_7161.1","bait1R1S",0,0,2,11
"50546","prey_7161.1","bait1R2S",0,0,1,4
"50547","prey_7161.1","bait1R3S",0,0,1,32
"50548","prey_7162.1","bait1R1S",0,0,2,9
"50549","prey_7162.1","bait1R2S",0,1,5,18
"50550","prey_7162.1","bait1R3S",0,0,11,33
"50551","prey_7163.1","bait1R1S",0,6,29,81
"50552","prey_7163.1","bait1R2S",0,6,4,11
"50553","prey_7163.1","bait1R3S",0,11,29,71
"50554","prey_7164.1","bait1R1S",0,3,1,10
"50555","prey_7164.1","bait1R2S",0,0,3,3
"50556","prey_7164.1","bait1R3S",0,4,24,85
"50557","prey_7165.1","bait1R1S",0,0,0,6
"50558","prey_7165.1","bait1R2S",0,1,0,0
"50559","prey_7165.1","bait1R3S",0,0,4,12
"50560","prey_7166.1","bait1R1S",86,86,4,11
"50561","prey_7166.1","bait1R2S",33,33,0,0
"50562","prey_7166.1","bait1R3S",122,122,13,34
"50563","prey_7167.1","bait1R1S",0,0,6,23
"50564","prey_7167.1","bait1R2S",0,1,2,5
"50565","prey_7167.1","bait1R3S",0,0,2,8
"50566","prey_7168.1","bait1R1S",0,2,2,2
"50567","prey_7168.1","bait1R2S",0,20,1,11
"50568","prey_7168.1","bait1R3S",0,1,8,24
"50569","prey_7169.1","bait1R1S",0,562,0,0
"50570","prey_7169.1","bait1R2S",0,23,3,24
"50571","prey_7169.1","bait1R3S",0,16,15,43
"50572","prey_717.1","bait1R1S",2,2,15,82
"50573","prey_717.1","bait1R2S",2,2,1,4
"50574","prey_717.1","bait1R3S",4,4,12,27
"50575","prey_7170.1","bait1R1S",0,1,2,17
"50576","prey_7170.1","bait1R2S",0,2,6,38
"50577","prey_7170.1","bait1R3S",0,0,1,12
"50578","prey_7171.1","bait1R1S",0,0,0,2
"50579","prey_7171.1","bait1R2S",0,2,1,5
"50580","prey_7171.1","bait1R3S",0,8,0,0
"50581","prey_7172.1","bait1R1S",0,28,3,22
"50582","prey_7172.1","bait1R2S",0,32,9,46
"50583","prey_7172.1","bait1R3S",0,31,7,45
"50584","prey_7173.1","bait1R1S",2,2,0,0
"50585","prey_7173.1","bait1R2S",0,0,2,4
"50586","prey_7173.1","bait1R3S",0,0,1,2
"50587","prey_7174.1","bait1R1S",1,1,1,8
"50588","prey_7174.1","bait1R2S",0,1,0,1
"50589","prey_7174.1","bait1R3S",0,1,0,0
"50590","prey_7175.1","bait1R1S",0,3,1,21
"50591","prey_7175.1","bait1R2S",0,3,1,5
"50592","prey_7175.1","bait1R3S",0,4,9,121
"50593","prey_7176.1","bait1R1S",0,10,0,1
"50594","prey_7176.1","bait1R2S",0,10,0,1
"50595","prey_7176.1","bait1R3S",0,9,1,2
"50596","prey_7177.1","bait1R1S",1,1,0,0
"50597","prey_7177.1","bait1R2S",1,1,1,17
"50598","prey_7177.1","bait1R3S",3,3,0,6
"50599","prey_7178.1","bait1R1S",0,0,3,9
"50600","prey_7178.1","bait1R2S",0,0,0,0
"50601","prey_7178.1","bait1R3S",0,1,1,2
"50602","prey_7179.1","bait1R1S",0,0,0,0
"50603","prey_7179.1","bait1R2S",0,0,0,17
"50604","prey_7179.1","bait1R3S",1,1,0,0
"50605","prey_718.1","bait1R1S",0,0,0,1
"50606","prey_718.1","bait1R2S",0,0,0,0
"50607","prey_718.1","bait1R3S",0,1,5,22
"50608","prey_7180.1","bait1R1S",0,0,11,66
"50609","prey_7180.1","bait1R2S",0,10,3,14
"50610","prey_7180.1","bait1R3S",0,4,4,45
"50611","prey_7181.1","bait1R1S",0,2,1,6
"50612","prey_7181.1","bait1R2S",0,0,3,5
"50613","prey_7181.1","bait1R3S",0,0,0,2
"50614","prey_7182.1","bait1R1S",0,9,0,4
"50615","prey_7182.1","bait1R2S",0,2,0,0
"50616","prey_7182.1","bait1R3S",0,4,0,0
"50617","prey_7183.1","bait1R1S",0,1,0,2
"50618","prey_7183.1","bait1R2S",0,0,1,5
"50619","prey_7183.1","bait1R3S",0,1,2,18
"50620","prey_7184.1","bait1R1S",0,8,5,41
"50621","prey_7184.1","bait1R2S",0,1,0,3
"50622","prey_7184.1","bait1R3S",0,10,12,107
"50623","prey_7185.1","bait1R1S",0,2,1,7
"50624","prey_7185.1","bait1R2S",0,1,14,25
"50625","prey_7185.1","bait1R3S",0,5,0,0
"50626","prey_7186.1","bait1R1S",0,1,1,3
"50627","prey_7186.1","bait1R2S",0,1,0,0
"50628","prey_7186.1","bait1R3S",0,1,0,0
"50629","prey_7187.1","bait1R1S",4,9,2,21
"50630","prey_7187.1","bait1R2S",2,6,7,25
"50631","prey_7187.1","bait1R3S",11,14,1,36
"50632","prey_7188.1","bait1R1S",0,6,3,6
"50633","prey_7188.1","bait1R2S",0,6,4,20
"50634","prey_7188.1","bait1R3S",0,3,0,0
"50635","prey_7189.1","bait1R1S",1,3,3,17
"50636","prey_7189.1","bait1R2S",3,5,17,58
"50637","prey_7189.1","bait1R3S",1,4,2,10
"50638","prey_719.1","bait1R1S",0,1,1,18
"50639","prey_719.1","bait1R2S",0,0,25,76
"50640","prey_719.1","bait1R3S",0,0,5,12
"50641","prey_7190.1","bait1R1S",13,13,0,1
"50642","prey_7190.1","bait1R2S",9,9,0,2
"50643","prey_7190.1","bait1R3S",10,10,0,1
"50644","prey_7191.1","bait1R1S",0,1,2,33
"50645","prey_7191.1","bait1R2S",0,1,0,22
"50646","prey_7191.1","bait1R3S",0,1,0,0
"50647","prey_7192.1","bait1R1S",0,0,8,30
"50648","prey_7192.1","bait1R2S",0,0,0,6
"50649","prey_7192.1","bait1R3S",0,0,8,31
"50650","prey_7193.1","bait1R1S",0,0,0,57
"50651","prey_7193.1","bait1R2S",0,0,0,333
"50652","prey_7193.1","bait1R3S",0,1,0,406
"50653","prey_7194.1","bait1R1S",0,33,52,187
"50654","prey_7194.1","bait1R2S",0,45,168,624
"50655","prey_7194.1","bait1R3S",0,32,111,367
"50656","prey_7195.1","bait1R1S",0,5,0,0
"50657","prey_7195.1","bait1R2S",0,6,0,4
"50658","prey_7195.1","bait1R3S",0,4,0,0
"50659","prey_7196.1","bait1R1S",0,4,4,21
"50660","prey_7196.1","bait1R2S",0,3,8,26
"50661","prey_7196.1","bait1R3S",0,2,13,24
"50662","prey_7197.1","bait1R1S",0,2,1,20
"50663","prey_7197.1","bait1R2S",0,0,1,7
"50664","prey_7197.1","bait1R3S",0,3,0,2
"50665","prey_7198.1","bait1R1S",0,6,4,16
"50666","prey_7198.1","bait1R2S",0,2,5,31
"50667","prey_7198.1","bait1R3S",0,5,3,9
"50668","prey_7199.1","bait1R1S",0,0,78,193
"50669","prey_7199.1","bait1R2S",0,0,8,12
"50670","prey_7199.1","bait1R3S",0,1,4,8
"50671","prey_72.1","bait1R1S",0,7,0,0
"50672","prey_72.1","bait1R2S",0,7,1,3
"50673","prey_72.1","bait1R3S",0,9,4,12
"50674","prey_720.1","bait1R1S",0,0,0,0
"50675","prey_720.1","bait1R2S",0,1,1,1
"50676","prey_720.1","bait1R3S",0,0,0,0
"50677","prey_7200.1","bait1R1S",0,1,3,15
"50678","prey_7200.1","bait1R2S",0,2,0,0
"50679","prey_7200.1","bait1R3S",0,0,8,18
"50680","prey_7201.1","bait1R1S",0,8,1,1
"50681","prey_7201.1","bait1R2S",0,16,2,4
"50682","prey_7201.1","bait1R3S",0,2,3,12
"50683","prey_7202.1","bait1R1S",4,4,0,0
"50684","prey_7202.1","bait1R2S",2,2,0,7
"50685","prey_7202.1","bait1R3S",6,6,0,5
"50686","prey_7203.1","bait1R1S",0,70,16,34
"50687","prey_7203.1","bait1R2S",0,30,7,13
"50688","prey_7203.1","bait1R3S",0,65,14,24
"50689","prey_7204.1","bait1R1S",0,20,4,11
"50690","prey_7204.1","bait1R2S",0,8,12,35
"50691","prey_7204.1","bait1R3S",0,12,3,7
"50692","prey_7205.1","bait1R1S",0,4,1,3
"50693","prey_7205.1","bait1R2S",0,3,1,20
"50694","prey_7205.1","bait1R3S",0,4,3,13
"50695","prey_7206.1","bait1R1S",1,1,1,8
"50696","prey_7206.1","bait1R2S",2,2,0,0
"50697","prey_7206.1","bait1R3S",1,1,0,1
"50698","prey_7207.1","bait1R1S",0,3,2,11
"50699","prey_7207.1","bait1R2S",0,1,0,2
"50700","prey_7207.1","bait1R3S",1,1,0,2
"50701","prey_7208.1","bait1R1S",0,35,11,34
"50702","prey_7208.1","bait1R2S",0,25,31,65
"50703","prey_7208.1","bait1R3S",0,28,5,10
"50704","prey_7209.1","bait1R1S",0,9,5,20
"50705","prey_7209.1","bait1R2S",0,10,11,39
"50706","prey_7209.1","bait1R3S",0,0,0,0
"50707","prey_721.1","bait1R1S",0,2,0,15
"50708","prey_721.1","bait1R2S",0,2,0,0
"50709","prey_721.1","bait1R3S",0,4,0,56
"50710","prey_7210.1","bait1R1S",0,2,2,16
"50711","prey_7210.1","bait1R2S",0,0,0,1
"50712","prey_7210.1","bait1R3S",0,0,1,2
"50713","prey_7211.1","bait1R1S",0,165,4,34
"50714","prey_7211.1","bait1R2S",0,78,0,5
"50715","prey_7211.1","bait1R3S",0,289,29,209
"50716","prey_7212.1","bait1R1S",0,3,14,44
"50717","prey_7212.1","bait1R2S",0,3,2,2
"50718","prey_7212.1","bait1R3S",0,0,0,0
"50719","prey_7213.1","bait1R1S",1,3,0,4
"50720","prey_7213.1","bait1R2S",1,1,0,1
"50721","prey_7213.1","bait1R3S",2,3,8,18
"50722","prey_7214.1","bait1R1S",0,0,3,11
"50723","prey_7214.1","bait1R2S",0,0,0,0
"50724","prey_7214.1","bait1R3S",0,0,5,14
"50725","prey_7215.1","bait1R1S",0,0,1,5
"50726","prey_7215.1","bait1R2S",1,1,0,0
"50727","prey_7215.1","bait1R3S",0,1,0,2
"50728","prey_7216.1","bait1R1S",0,8,1,1
"50729","prey_7216.1","bait1R2S",0,8,0,0
"50730","prey_7216.1","bait1R3S",0,12,0,1
"50731","prey_7217.1","bait1R1S",0,0,0,3
"50732","prey_7217.1","bait1R2S",0,0,0,0
"50733","prey_7217.1","bait1R3S",0,0,1,3
"50734","prey_7218.1","bait1R1S",0,2,62,99
"50735","prey_7218.1","bait1R2S",0,4,104,186
"50736","prey_7218.1","bait1R3S",0,10,42,71
"50737","prey_7219.1","bait1R1S",0,0,0,8
"50738","prey_7219.1","bait1R2S",0,1,0,3
"50739","prey_7219.1","bait1R3S",0,0,1,5
"50740","prey_722.1","bait1R1S",2,2,0,0
"50741","prey_722.1","bait1R2S",2,3,0,0
"50742","prey_722.1","bait1R3S",2,2,2,15
"50743","prey_7220.1","bait1R1S",1,1,1,1
"50744","prey_7220.1","bait1R2S",0,0,2,6
"50745","prey_7220.1","bait1R3S",0,0,3,11
"50746","prey_7221.1","bait1R1S",0,5,0,1
"50747","prey_7221.1","bait1R2S",0,7,14,44
"50748","prey_7221.1","bait1R3S",0,16,4,22
"50749","prey_7222.1","bait1R1S",0,2,7,20
"50750","prey_7222.1","bait1R2S",0,5,12,36
"50751","prey_7222.1","bait1R3S",0,5,54,144
"50752","prey_7223.1","bait1R1S",5,5,2,11
"50753","prey_7223.1","bait1R2S",2,2,0,4
"50754","prey_7223.1","bait1R3S",3,3,0,1
"50755","prey_7224.1","bait1R1S",0,0,0,1
"50756","prey_7224.1","bait1R2S",0,3,9,29
"50757","prey_7224.1","bait1R3S",0,2,6,35
"50758","prey_7225.1","bait1R1S",0,0,4,19
"50759","prey_7225.1","bait1R2S",0,0,1,8
"50760","prey_7225.1","bait1R3S",1,1,2,4
"50761","prey_7226.1","bait1R1S",0,0,7,23
"50762","prey_7226.1","bait1R2S",0,1,4,13
"50763","prey_7226.1","bait1R3S",0,0,6,24
"50764","prey_7227.1","bait1R1S",0,5,2,6
"50765","prey_7227.1","bait1R2S",0,1,5,6
"50766","prey_7227.1","bait1R3S",0,1,3,5
"50767","prey_7228.1","bait1R1S",0,3,0,0
"50768","prey_7228.1","bait1R2S",0,3,3,14
"50769","prey_7228.1","bait1R3S",0,0,6,26
"50770","prey_7229.1","bait1R1S",0,50,1,2
"50771","prey_7229.1","bait1R2S",0,209,0,1
"50772","prey_7229.1","bait1R3S",0,41,1,3
"50773","prey_723.1","bait1R1S",0,243,577,1624
"50774","prey_723.1","bait1R2S",0,235,140,387
"50775","prey_723.1","bait1R3S",0,26,98,265
"50776","prey_7230.1","bait1R1S",0,3,0,0
"50777","prey_7230.1","bait1R2S",0,2,0,0
"50778","prey_7230.1","bait1R3S",0,3,1,5
"50779","prey_7231.1","bait1R1S",0,2,2,8
"50780","prey_7231.1","bait1R2S",0,2,0,0
"50781","prey_7231.1","bait1R3S",0,0,0,1
"50782","prey_7232.1","bait1R1S",0,3,0,3
"50783","prey_7232.1","bait1R2S",0,1,3,9
"50784","prey_7232.1","bait1R3S",0,2,18,64
"50785","prey_7233.1","bait1R1S",0,2,2,9
"50786","prey_7233.1","bait1R2S",0,2,5,46
"50787","prey_7233.1","bait1R3S",0,1,2,10
"50788","prey_7234.1","bait1R1S",1,2,2,3
"50789","prey_7234.1","bait1R2S",1,5,2,19
"50790","prey_7234.1","bait1R3S",0,7,1,2
"50791","prey_7235.1","bait1R1S",0,8,15,28
"50792","prey_7235.1","bait1R2S",0,4,0,1
"50793","prey_7235.1","bait1R3S",0,10,1,1
"50794","prey_7236.1","bait1R1S",2,10,1,14
"50795","prey_7236.1","bait1R2S",2,7,4,22
"50796","prey_7236.1","bait1R3S",4,12,3,39
"50797","prey_7237.1","bait1R1S",0,8,3,4
"50798","prey_7237.1","bait1R2S",0,7,0,0
"50799","prey_7237.1","bait1R3S",0,9,1,2
"50800","prey_7238.1","bait1R1S",0,7,4,7
"50801","prey_7238.1","bait1R2S",0,11,0,0
"50802","prey_7238.1","bait1R3S",0,2,5,11
"50803","prey_7239.1","bait1R1S",0,1,1,2
"50804","prey_7239.1","bait1R2S",0,1,3,12
"50805","prey_7239.1","bait1R3S",0,1,4,22
"50806","prey_724.1","bait1R1S",0,5,0,1
"50807","prey_724.1","bait1R2S",0,4,0,4
"50808","prey_724.1","bait1R3S",0,4,0,12
"50809","prey_7240.1","bait1R1S",4,6,0,3
"50810","prey_7240.1","bait1R2S",1,1,0,11
"50811","prey_7240.1","bait1R3S",3,5,0,8
"50812","prey_7241.1","bait1R1S",0,44,0,9
"50813","prey_7241.1","bait1R2S",0,20,0,1
"50814","prey_7241.1","bait1R3S",0,29,3,26
"50815","prey_7242.1","bait1R1S",0,0,10,36
"50816","prey_7242.1","bait1R2S",0,0,1,3
"50817","prey_7242.1","bait1R3S",0,1,53,182
"50818","prey_7243.1","bait1R1S",0,0,0,0
"50819","prey_7243.1","bait1R2S",0,0,0,1
"50820","prey_7243.1","bait1R3S",0,0,0,2
"50821","prey_7244.1","bait1R1S",0,61,8,23
"50822","prey_7244.1","bait1R2S",0,9,1,1
"50823","prey_7244.1","bait1R3S",0,9,3,5
"50824","prey_7245.1","bait1R1S",3,3,15,73
"50825","prey_7245.1","bait1R2S",1,1,0,0
"50826","prey_7245.1","bait1R3S",1,1,26,104
"50827","prey_7246.1","bait1R1S",0,8,7,21
"50828","prey_7246.1","bait1R2S",0,6,30,88
"50829","prey_7246.1","bait1R3S",0,4,8,31
"50830","prey_7247.1","bait1R1S",0,0,5,23
"50831","prey_7247.1","bait1R2S",0,1,13,47
"50832","prey_7247.1","bait1R3S",0,10,0,0
"50833","prey_7248.1","bait1R1S",0,5,0,0
"50834","prey_7248.1","bait1R2S",0,8,0,0
"50835","prey_7248.1","bait1R3S",0,7,0,6
"50836","prey_7249.1","bait1R1S",0,14,9,61
"50837","prey_7249.1","bait1R2S",0,7,5,40
"50838","prey_7249.1","bait1R3S",0,8,14,111
"50839","prey_725.1","bait1R1S",1026,1554,1,2
"50840","prey_725.1","bait1R2S",224,321,5,18
"50841","prey_725.1","bait1R3S",2173,3298,7,21
"50842","prey_7250.1","bait1R1S",31,157,7,25
"50843","prey_7250.1","bait1R2S",9,45,7,40
"50844","prey_7250.1","bait1R3S",61,277,1,2
"50845","prey_7251.1","bait1R1S",0,0,2,15
"50846","prey_7251.1","bait1R2S",0,0,0,0
"50847","prey_7251.1","bait1R3S",0,0,0,0
"50848","prey_7252.1","bait1R1S",186,273,5,22
"50849","prey_7252.1","bait1R2S",108,165,41,158
"50850","prey_7252.1","bait1R3S",206,309,24,85
"50851","prey_7253.1","bait1R1S",1,4,2,2
"50852","prey_7253.1","bait1R2S",4,7,14,26
"50853","prey_7253.1","bait1R3S",4,7,0,1
"50854","prey_7254.1","bait1R1S",0,201,34,169
"50855","prey_7254.1","bait1R2S",0,131,17,82
"50856","prey_7254.1","bait1R3S",0,229,27,144
"50857","prey_7255.1","bait1R1S",0,1,0,3
"50858","prey_7255.1","bait1R2S",0,1,1,4
"50859","prey_7255.1","bait1R3S",0,0,3,21
"50860","prey_7256.1","bait1R1S",0,8,12,40
"50861","prey_7256.1","bait1R2S",0,6,24,67
"50862","prey_7256.1","bait1R3S",0,13,0,0
"50863","prey_7257.1","bait1R1S",6,6,0,2
"50864","prey_7257.1","bait1R2S",3,3,0,12
"50865","prey_7257.1","bait1R3S",2,2,0,12
"50866","prey_7258.1","bait1R1S",0,0,4,10
"50867","prey_7258.1","bait1R2S",0,1,6,15
"50868","prey_7258.1","bait1R3S",0,0,0,1
"50869","prey_7259.1","bait1R1S",0,1,0,0
"50870","prey_7259.1","bait1R2S",0,0,0,0
"50871","prey_7259.1","bait1R3S",0,1,0,0
"50872","prey_726.1","bait1R1S",0,0,7,16
"50873","prey_726.1","bait1R2S",0,4,8,25
"50874","prey_726.1","bait1R3S",0,3,6,7
"50875","prey_7260.1","bait1R1S",0,4,12,44
"50876","prey_7260.1","bait1R2S",0,12,3,45
"50877","prey_7260.1","bait1R3S",0,6,4,15
"50878","prey_7261.1","bait1R1S",89,89,8,21
"50879","prey_7261.1","bait1R2S",67,67,1,4
"50880","prey_7261.1","bait1R3S",85,85,1,4
"50881","prey_7262.1","bait1R1S",1,1,9,43
"50882","prey_7262.1","bait1R2S",0,0,18,62
"50883","prey_7262.1","bait1R3S",0,0,0,0
"50884","prey_7263.1","bait1R1S",0,0,0,8
"50885","prey_7263.1","bait1R2S",0,0,0,0
"50886","prey_7263.1","bait1R3S",0,0,18,44
"50887","prey_7264.1","bait1R1S",0,13,20,58
"50888","prey_7264.1","bait1R2S",0,14,3,12
"50889","prey_7264.1","bait1R3S",0,9,15,48
"50890","prey_7265.1","bait1R1S",2,7,0,0
"50891","prey_7265.1","bait1R2S",7,14,1,2
"50892","prey_7265.1","bait1R3S",0,0,7,15
"50893","prey_7266.1","bait1R1S",0,2,0,1
"50894","prey_7266.1","bait1R2S",0,3,0,3
"50895","prey_7266.1","bait1R3S",0,2,0,0
"50896","prey_7267.1","bait1R1S",0,1,0,0
"50897","prey_7267.1","bait1R2S",0,2,0,0
"50898","prey_7267.1","bait1R3S",0,0,0,1
"50899","prey_7268.1","bait1R1S",0,1,2,6
"50900","prey_7268.1","bait1R2S",0,1,0,1
"50901","prey_7268.1","bait1R3S",0,2,0,2
"50902","prey_7269.1","bait1R1S",1,1,2,12
"50903","prey_7269.1","bait1R2S",7,7,0,0
"50904","prey_7269.1","bait1R3S",2,2,1,2
"50905","prey_727.1","bait1R1S",0,0,1,4
"50906","prey_727.1","bait1R2S",2,2,1,3
"50907","prey_727.1","bait1R3S",2,2,0,1
"50908","prey_7270.1","bait1R1S",0,48,36,440
"50909","prey_7270.1","bait1R2S",0,35,78,966
"50910","prey_7270.1","bait1R3S",0,42,82,850
"50911","prey_7271.1","bait1R1S",0,0,0,0
"50912","prey_7271.1","bait1R2S",0,0,0,0
"50913","prey_7271.1","bait1R3S",0,2,0,2
"50914","prey_7272.1","bait1R1S",0,0,0,6
"50915","prey_7272.1","bait1R2S",0,0,2,8
"50916","prey_7272.1","bait1R3S",0,1,7,26
"50917","prey_7273.1","bait1R1S",0,13,0,5
"50918","prey_7273.1","bait1R2S",0,15,0,2
"50919","prey_7273.1","bait1R3S",0,18,0,2
"50920","prey_7274.1","bait1R1S",0,1,0,1
"50921","prey_7274.1","bait1R2S",0,1,0,0
"50922","prey_7274.1","bait1R3S",0,3,0,1
"50923","prey_7275.1","bait1R1S",0,2,45,177
"50924","prey_7275.1","bait1R2S",1,3,2,4
"50925","prey_7275.1","bait1R3S",0,2,32,106
"50926","prey_7276.1","bait1R1S",0,1,0,0
"50927","prey_7276.1","bait1R2S",0,1,0,0
"50928","prey_7276.1","bait1R3S",0,0,0,0
"50929","prey_7277.1","bait1R1S",0,0,1,3
"50930","prey_7277.1","bait1R2S",0,1,8,25
"50931","prey_7277.1","bait1R3S",0,0,0,0
"50932","prey_7278.1","bait1R1S",6,6,1,1
"50933","prey_7278.1","bait1R2S",7,7,1,1
"50934","prey_7278.1","bait1R3S",9,9,0,0
"50935","prey_7279.1","bait1R1S",0,0,0,0
"50936","prey_7279.1","bait1R2S",0,4,0,1
"50937","prey_7279.1","bait1R3S",0,1,1,2
"50938","prey_728.1","bait1R1S",0,0,2,19
"50939","prey_728.1","bait1R2S",0,1,4,22
"50940","prey_728.1","bait1R3S",0,0,3,19
"50941","prey_7280.1","bait1R1S",0,1,1,2
"50942","prey_7280.1","bait1R2S",0,0,2,6
"50943","prey_7280.1","bait1R3S",0,2,0,2
"50944","prey_7281.1","bait1R1S",0,6,2,3
"50945","prey_7281.1","bait1R2S",0,5,0,0
"50946","prey_7281.1","bait1R3S",0,3,0,0
"50947","prey_7282.1","bait1R1S",1,1,9,20
"50948","prey_7282.1","bait1R2S",0,0,0,2
"50949","prey_7282.1","bait1R3S",0,0,5,7
"50950","prey_7283.1","bait1R1S",0,1,0,37
"50951","prey_7283.1","bait1R2S",0,9,1,22
"50952","prey_7283.1","bait1R3S",0,3,2,27
"50953","prey_7284.1","bait1R1S",0,13,0,1
"50954","prey_7284.1","bait1R2S",0,18,3,5
"50955","prey_7284.1","bait1R3S",0,25,0,0
"50956","prey_7285.1","bait1R1S",15,15,0,0
"50957","prey_7285.1","bait1R2S",11,11,8,47
"50958","prey_7285.1","bait1R3S",19,19,0,5
"50959","prey_7286.1","bait1R1S",0,5,1,5
"50960","prey_7286.1","bait1R2S",1,3,0,0
"50961","prey_7286.1","bait1R3S",2,9,1,1
"50962","prey_7287.1","bait1R1S",0,4,2,20
"50963","prey_7287.1","bait1R2S",0,7,0,1
"50964","prey_7287.1","bait1R3S",0,10,3,8
"50965","prey_7288.1","bait1R1S",5,5,0,0
"50966","prey_7288.1","bait1R2S",0,0,0,1
"50967","prey_7288.1","bait1R3S",1,1,0,4
"50968","prey_7289.1","bait1R1S",0,1,1,5
"50969","prey_7289.1","bait1R2S",0,0,0,8
"50970","prey_7289.1","bait1R3S",0,0,0,0
"50971","prey_729.1","bait1R1S",33,59,73,1084
"50972","prey_729.1","bait1R2S",25,62,18,179
"50973","prey_729.1","bait1R3S",30,87,8,140
"50974","prey_7290.1","bait1R1S",0,0,1,3
"50975","prey_7290.1","bait1R2S",0,2,0,0
"50976","prey_7290.1","bait1R3S",0,0,0,0
"50977","prey_7291.1","bait1R1S",0,6,4,11
"50978","prey_7291.1","bait1R2S",0,6,1,6
"50979","prey_7291.1","bait1R3S",0,4,2,7
"50980","prey_7292.1","bait1R1S",0,0,1,4
"50981","prey_7292.1","bait1R2S",0,0,8,16
"50982","prey_7292.1","bait1R3S",0,0,0,1
"50983","prey_7293.1","bait1R1S",0,0,1,4
"50984","prey_7293.1","bait1R2S",0,0,0,1
"50985","prey_7293.1","bait1R3S",1,1,2,4
"50986","prey_7294.1","bait1R1S",0,2,4,21
"50987","prey_7294.1","bait1R2S",0,1,4,23
"50988","prey_7294.1","bait1R3S",0,0,0,2
"50989","prey_7295.1","bait1R1S",0,0,12,16
"50990","prey_7295.1","bait1R2S",0,3,8,12
"50991","prey_7295.1","bait1R3S",0,5,0,0
"50992","prey_7296.1","bait1R1S",0,1,0,0
"50993","prey_7296.1","bait1R2S",0,1,0,0
"50994","prey_7296.1","bait1R3S",0,0,0,1
"50995","prey_7297.1","bait1R1S",0,0,83,258
"50996","prey_7297.1","bait1R2S",0,0,15,65
"50997","prey_7297.1","bait1R3S",0,0,9,21
"50998","prey_7298.1","bait1R1S",0,7,4,8
"50999","prey_7298.1","bait1R2S",0,10,7,22
"51000","prey_7298.1","bait1R3S",0,11,3,21
"51001","prey_7299.1","bait1R1S",0,2,1,3
"51002","prey_7299.1","bait1R2S",0,0,2,5
"51003","prey_7299.1","bait1R3S",0,0,5,8
"51004","prey_73.1","bait1R1S",0,0,43,161
"51005","prey_73.1","bait1R2S",0,2,6,20
"51006","prey_73.1","bait1R3S",0,0,2,17
"51007","prey_730.1","bait1R1S",0,0,0,0
"51008","prey_730.1","bait1R2S",0,0,4,6
"51009","prey_730.1","bait1R3S",0,0,3,18
