"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"57712","prey_9311.1","bait3R1S",0,1,0,0
"57713","prey_9311.1","bait3R2S",0,3,1,1
"57714","prey_9311.1","bait3R3S",0,0,0,0
"57715","prey_9312.1","bait3R1S",0,3,3,7
"57716","prey_9312.1","bait3R2S",0,1,0,8
"57717","prey_9312.1","bait3R3S",0,5,26,89
"57718","prey_9313.1","bait3R1S",3,5,8,22
"57719","prey_9313.1","bait3R2S",2,2,2,6
"57720","prey_9313.1","bait3R3S",0,1,1,9
"57721","prey_9314.1","bait3R1S",0,0,0,0
"57722","prey_9314.1","bait3R2S",0,0,0,1
"57723","prey_9314.1","bait3R3S",0,0,0,0
"57724","prey_9315.1","bait3R1S",4,4,1,4
"57725","prey_9315.1","bait3R2S",1,1,0,2
"57726","prey_9315.1","bait3R3S",5,5,0,3
"57727","prey_9316.1","bait3R1S",1,1,0,8
"57728","prey_9316.1","bait3R2S",2,2,0,38
"57729","prey_9316.1","bait3R3S",0,0,0,14
"57730","prey_9317.1","bait3R1S",3,3,0,26
"57731","prey_9317.1","bait3R2S",2,2,11,99
"57732","prey_9317.1","bait3R3S",9,9,3,20
"57733","prey_9318.1","bait3R1S",0,3,0,35
"57734","prey_9318.1","bait3R2S",0,6,0,30
"57735","prey_9318.1","bait3R3S",0,5,0,0
"57736","prey_9319.1","bait3R1S",0,29,8,30
"57737","prey_9319.1","bait3R2S",0,44,1,17
"57738","prey_9319.1","bait3R3S",0,41,9,27
"57739","prey_932.1","bait3R1S",0,99,20,61
"57740","prey_932.1","bait3R2S",0,105,43,149
"57741","prey_932.1","bait3R3S",0,77,16,54
"57742","prey_9320.1","bait3R1S",0,1,0,0
"57743","prey_9320.1","bait3R2S",0,1,0,0
"57744","prey_9320.1","bait3R3S",0,3,0,1
"57745","prey_9321.1","bait3R1S",0,0,4,17
"57746","prey_9321.1","bait3R2S",0,2,0,0
"57747","prey_9321.1","bait3R3S",1,1,0,0
"57748","prey_9322.1","bait3R1S",1,1,0,0
"57749","prey_9322.1","bait3R2S",0,2,3,7
"57750","prey_9322.1","bait3R3S",0,0,1,1
"57751","prey_9323.1","bait3R1S",0,1,0,0
"57752","prey_9323.1","bait3R2S",0,0,0,0
"57753","prey_9323.1","bait3R3S",0,0,0,0
"57754","prey_9324.1","bait3R1S",0,89,36,125
"57755","prey_9324.1","bait3R2S",0,87,30,88
"57756","prey_9324.1","bait3R3S",0,85,60,173
"57757","prey_9325.1","bait3R1S",0,2,3,10
"57758","prey_9325.1","bait3R2S",0,2,1,3
"57759","prey_9325.1","bait3R3S",0,0,23,50
"57760","prey_9326.1","bait3R1S",0,0,0,0
"57761","prey_9326.1","bait3R2S",1,1,0,10
"57762","prey_9326.1","bait3R3S",0,2,5,37
"57763","prey_9327.1","bait3R1S",0,6,4,11
"57764","prey_9327.1","bait3R2S",0,5,6,10
"57765","prey_9327.1","bait3R3S",0,5,6,13
"57766","prey_9328.1","bait3R1S",0,2,0,0
"57767","prey_9328.1","bait3R2S",0,2,1,2
"57768","prey_9328.1","bait3R3S",0,5,0,0
"57769","prey_9329.1","bait3R1S",0,6,3,31
"57770","prey_9329.1","bait3R2S",0,10,8,26
"57771","prey_9329.1","bait3R3S",0,7,2,8
"57772","prey_933.1","bait3R1S",0,0,10,27
"57773","prey_933.1","bait3R2S",0,3,0,0
"57774","prey_933.1","bait3R3S",0,1,2,4
"57775","prey_9330.1","bait3R1S",0,5,1,18
"57776","prey_9330.1","bait3R2S",0,3,0,2
"57777","prey_9330.1","bait3R3S",0,2,0,4
"57778","prey_9331.1","bait3R1S",0,0,12,53
"57779","prey_9331.1","bait3R2S",0,0,6,46
"57780","prey_9331.1","bait3R3S",0,0,1,23
"57781","prey_9332.1","bait3R1S",0,9,14,14
"57782","prey_9332.1","bait3R2S",3,10,16,17
"57783","prey_9332.1","bait3R3S",0,8,0,0
"57784","prey_9333.1","bait3R1S",0,18,7,29
"57785","prey_9333.1","bait3R2S",0,27,5,28
"57786","prey_9333.1","bait3R3S",0,18,10,47
"57787","prey_9334.1","bait3R1S",0,5,9,53
"57788","prey_9334.1","bait3R2S",0,5,3,19
"57789","prey_9334.1","bait3R3S",0,6,0,0
"57790","prey_9335.1","bait3R1S",0,11,1,1
"57791","prey_9335.1","bait3R2S",0,18,1,8
"57792","prey_9335.1","bait3R3S",0,14,1,7
"57793","prey_9336.1","bait3R1S",0,0,0,0
"57794","prey_9336.1","bait3R2S",0,3,0,0
"57795","prey_9336.1","bait3R3S",0,3,14,50
"57796","prey_9337.1","bait3R1S",0,11,3,7
"57797","prey_9337.1","bait3R2S",0,26,2,10
"57798","prey_9337.1","bait3R3S",0,83,0,0
"57799","prey_9338.1","bait3R1S",0,2,1,1
"57800","prey_9338.1","bait3R2S",0,1,2,5
"57801","prey_9338.1","bait3R3S",0,0,10,30
"57802","prey_9339.1","bait3R1S",16,16,1,6
"57803","prey_9339.1","bait3R2S",16,16,36,100
"57804","prey_9339.1","bait3R3S",13,13,1,2
"57805","prey_934.1","bait3R1S",6,10,4,4
"57806","prey_934.1","bait3R2S",12,17,1,2
"57807","prey_934.1","bait3R3S",11,18,1,9
"57808","prey_9340.1","bait3R1S",0,0,1,2
"57809","prey_9340.1","bait3R2S",0,0,1,4
"57810","prey_9340.1","bait3R3S",1,1,1,3
"57811","prey_9341.1","bait3R1S",0,11,0,0
"57812","prey_9341.1","bait3R2S",0,16,0,1
"57813","prey_9341.1","bait3R3S",0,13,1,3
"57814","prey_9342.1","bait3R1S",0,5,1,1
"57815","prey_9342.1","bait3R2S",0,1,0,0
"57816","prey_9342.1","bait3R3S",0,4,1,3
"57817","prey_9343.1","bait3R1S",7,7,1,5
"57818","prey_9343.1","bait3R2S",0,0,0,0
"57819","prey_9343.1","bait3R3S",3,3,15,24
"57820","prey_9344.1","bait3R1S",0,1,0,1
"57821","prey_9344.1","bait3R2S",0,3,0,8
"57822","prey_9344.1","bait3R3S",0,1,0,8
"57823","prey_9345.1","bait3R1S",0,1,0,0
"57824","prey_9345.1","bait3R2S",0,1,1,4
"57825","prey_9345.1","bait3R3S",0,4,2,3
"57826","prey_9346.1","bait3R1S",50,104,9,30
"57827","prey_9346.1","bait3R2S",97,192,24,80
"57828","prey_9346.1","bait3R3S",80,155,55,168
"57829","prey_9347.1","bait3R1S",0,252,3,3
"57830","prey_9347.1","bait3R2S",0,422,9,14
"57831","prey_9347.1","bait3R3S",0,406,2,3
"57832","prey_9348.1","bait3R1S",0,32,0,0
"57833","prey_9348.1","bait3R2S",0,10,4,17
"57834","prey_9348.1","bait3R3S",0,19,12,44
"57835","prey_9349.1","bait3R1S",0,2,0,25
"57836","prey_9349.1","bait3R2S",0,3,0,13
"57837","prey_9349.1","bait3R3S",0,1,2,21
"57838","prey_935.1","bait3R1S",0,2,0,0
"57839","prey_935.1","bait3R2S",0,2,0,0
"57840","prey_935.1","bait3R3S",0,0,0,0
"57841","prey_9350.1","bait3R1S",0,6,3,12
"57842","prey_9350.1","bait3R2S",0,3,3,4
"57843","prey_9350.1","bait3R3S",0,2,2,7
"57844","prey_9351.1","bait3R1S",0,0,0,5
"57845","prey_9351.1","bait3R2S",0,0,0,0
"57846","prey_9351.1","bait3R3S",0,0,0,0
"57847","prey_9352.1","bait3R1S",0,1,1,7
"57848","prey_9352.1","bait3R2S",0,0,0,3
"57849","prey_9352.1","bait3R3S",0,0,6,27
"57850","prey_9353.1","bait3R1S",0,1,8,23
"57851","prey_9353.1","bait3R2S",2,4,3,5
"57852","prey_9353.1","bait3R3S",6,8,4,19
"57853","prey_9354.1","bait3R1S",12,12,1,12
"57854","prey_9354.1","bait3R2S",0,0,0,0
"57855","prey_9354.1","bait3R3S",5,5,2,4
"57856","prey_9355.1","bait3R1S",0,0,0,1
"57857","prey_9355.1","bait3R2S",0,1,0,2
"57858","prey_9355.1","bait3R3S",0,0,1,4
"57859","prey_9356.1","bait3R1S",6,6,9,29
"57860","prey_9356.1","bait3R2S",7,7,0,4
"57861","prey_9356.1","bait3R3S",6,6,5,12
"57862","prey_9357.1","bait3R1S",0,2,0,0
"57863","prey_9357.1","bait3R2S",0,4,0,0
"57864","prey_9357.1","bait3R3S",0,2,0,0
"57865","prey_9358.1","bait3R1S",0,1,0,0
"57866","prey_9358.1","bait3R2S",0,3,0,0
"57867","prey_9358.1","bait3R3S",0,2,0,1
"57868","prey_9359.1","bait3R1S",0,3,0,1
"57869","prey_9359.1","bait3R2S",0,0,1,4
"57870","prey_9359.1","bait3R3S",1,3,0,1
"57871","prey_936.1","bait3R1S",0,18,1,3
"57872","prey_936.1","bait3R2S",0,56,0,1
"57873","prey_936.1","bait3R3S",0,14,0,0
"57874","prey_9360.1","bait3R1S",0,6,5,23
"57875","prey_9360.1","bait3R2S",0,8,3,14
"57876","prey_9360.1","bait3R3S",0,4,0,1
"57877","prey_9361.1","bait3R1S",0,1,1,4
"57878","prey_9361.1","bait3R2S",0,2,1,10
"57879","prey_9361.1","bait3R3S",0,1,0,1
"57880","prey_9362.1","bait3R1S",0,1,2,2
"57881","prey_9362.1","bait3R2S",0,0,0,0
"57882","prey_9362.1","bait3R3S",0,1,0,0
"57883","prey_9363.1","bait3R1S",0,8,25,171
"57884","prey_9363.1","bait3R2S",0,7,1,17
"57885","prey_9363.1","bait3R3S",0,5,17,146
"57886","prey_9364.1","bait3R1S",0,1,0,1
"57887","prey_9364.1","bait3R2S",0,1,0,5
"57888","prey_9364.1","bait3R3S",0,1,0,0
"57889","prey_9365.1","bait3R1S",0,14,1,2
"57890","prey_9365.1","bait3R2S",0,12,6,10
"57891","prey_9365.1","bait3R3S",0,13,4,20
"57892","prey_9366.1","bait3R1S",0,94,75,419
"57893","prey_9366.1","bait3R2S",0,0,41,226
"57894","prey_9366.1","bait3R3S",0,198,21,90
"57895","prey_9367.1","bait3R1S",73,258,0,375
"57896","prey_9367.1","bait3R2S",116,386,0,384
"57897","prey_9367.1","bait3R3S",103,352,0,1693
"57898","prey_9368.1","bait3R1S",0,1,47,72
"57899","prey_9368.1","bait3R2S",1,1,19,29
"57900","prey_9368.1","bait3R3S",0,3,17,28
"57901","prey_9369.1","bait3R1S",0,0,0,3
"57902","prey_9369.1","bait3R2S",0,0,0,0
"57903","prey_9369.1","bait3R3S",0,3,0,0
"57904","prey_937.1","bait3R1S",0,1,0,12
"57905","prey_937.1","bait3R2S",0,0,0,21
"57906","prey_937.1","bait3R3S",0,1,0,8
"57907","prey_9370.1","bait3R1S",0,4,15,52
"57908","prey_9370.1","bait3R2S",0,4,11,34
"57909","prey_9370.1","bait3R3S",0,7,0,0
"57910","prey_9371.1","bait3R1S",0,1,3,12
"57911","prey_9371.1","bait3R2S",0,0,2,11
"57912","prey_9371.1","bait3R3S",0,0,2,4
"57913","prey_9372.1","bait3R1S",87,425,21,779
"57914","prey_9372.1","bait3R2S",117,646,8,316
"57915","prey_9372.1","bait3R3S",669,3460,9,264
"57916","prey_9373.1","bait3R1S",0,6,7,22
"57917","prey_9373.1","bait3R2S",0,5,0,0
"57918","prey_9373.1","bait3R3S",0,5,1,4
"57919","prey_9374.1","bait3R1S",0,6,0,0
"57920","prey_9374.1","bait3R2S",0,19,0,0
"57921","prey_9374.1","bait3R3S",0,2,1,2
"57922","prey_9375.1","bait3R1S",0,9,3,5
"57923","prey_9375.1","bait3R2S",0,6,13,39
"57924","prey_9375.1","bait3R3S",0,6,45,127
"57925","prey_9376.1","bait3R1S",0,0,0,1
"57926","prey_9376.1","bait3R2S",0,1,0,0
"57927","prey_9376.1","bait3R3S",0,0,0,5
"57928","prey_9377.1","bait3R1S",5,17,0,63
"57929","prey_9377.1","bait3R2S",3,13,0,60
"57930","prey_9377.1","bait3R3S",8,18,0,73
"57931","prey_9378.1","bait3R1S",0,1,0,0
"57932","prey_9378.1","bait3R2S",0,0,0,3
"57933","prey_9378.1","bait3R3S",0,0,0,1
"57934","prey_9379.1","bait3R1S",0,14,4,26
"57935","prey_9379.1","bait3R2S",0,17,4,14
"57936","prey_9379.1","bait3R3S",0,11,19,82
"57937","prey_938.1","bait3R1S",0,26,30,127
"57938","prey_938.1","bait3R2S",0,38,1,2
"57939","prey_938.1","bait3R3S",0,36,16,73
"57940","prey_9380.1","bait3R1S",0,74,0,4
"57941","prey_9380.1","bait3R2S",0,80,0,23
"57942","prey_9380.1","bait3R3S",0,192,0,4
"57943","prey_9381.1","bait3R1S",1,1,7,18
"57944","prey_9381.1","bait3R2S",1,1,8,20
"57945","prey_9381.1","bait3R3S",2,2,0,2
"57946","prey_9382.1","bait3R1S",0,2,7,17
"57947","prey_9382.1","bait3R2S",0,1,1,2
"57948","prey_9382.1","bait3R3S",0,2,11,28
"57949","prey_9383.1","bait3R1S",0,2,5,22
"57950","prey_9383.1","bait3R2S",0,2,27,82
"57951","prey_9383.1","bait3R3S",0,2,2,16
"57952","prey_9384.1","bait3R1S",25,91,1,5
"57953","prey_9384.1","bait3R2S",5,13,0,1
"57954","prey_9384.1","bait3R3S",1,4,2,20
"57955","prey_9385.1","bait3R1S",1,6,0,10
"57956","prey_9385.1","bait3R2S",0,5,1,7
"57957","prey_9385.1","bait3R3S",0,5,0,0
"57958","prey_9386.1","bait3R1S",1,1,0,0
"57959","prey_9386.1","bait3R2S",1,1,0,0
"57960","prey_9386.1","bait3R3S",0,0,0,8
"57961","prey_9387.1","bait3R1S",0,84,15,102
"57962","prey_9387.1","bait3R2S",0,110,35,225
"57963","prey_9387.1","bait3R3S",0,101,38,247
"57964","prey_9388.1","bait3R1S",26,57,23,161
"57965","prey_9388.1","bait3R2S",2936,5814,55,329
"57966","prey_9388.1","bait3R3S",20,47,10,90
"57967","prey_9389.1","bait3R1S",0,4,0,1
"57968","prey_9389.1","bait3R2S",0,1,1,3
"57969","prey_9389.1","bait3R3S",0,1,0,0
"57970","prey_939.1","bait3R1S",2,4,0,3
"57971","prey_939.1","bait3R2S",1,2,0,2
"57972","prey_939.1","bait3R3S",0,2,0,38
"57973","prey_9390.1","bait3R1S",2,15,0,2
"57974","prey_9390.1","bait3R2S",2,23,1,2
"57975","prey_9390.1","bait3R3S",4,23,0,0
"57976","prey_9391.1","bait3R1S",0,0,0,0
"57977","prey_9391.1","bait3R2S",0,0,0,0
"57978","prey_9391.1","bait3R3S",0,0,0,0
"57979","prey_9392.1","bait3R1S",0,1,0,0
"57980","prey_9392.1","bait3R2S",0,0,0,0
"57981","prey_9392.1","bait3R3S",0,0,0,1
"57982","prey_9393.1","bait3R1S",2,7,0,7
"57983","prey_9393.1","bait3R2S",0,1,1,17
"57984","prey_9393.1","bait3R3S",0,3,29,187
"57985","prey_9394.1","bait3R1S",0,21,13,42
"57986","prey_9394.1","bait3R2S",0,28,27,82
"57987","prey_9394.1","bait3R3S",0,20,22,74
"57988","prey_9395.1","bait3R1S",0,61,0,0
"57989","prey_9395.1","bait3R2S",0,121,0,0
"57990","prey_9395.1","bait3R3S",0,124,0,0
"57991","prey_9396.1","bait3R1S",0,2,8,16
"57992","prey_9396.1","bait3R2S",0,1,1,2
"57993","prey_9396.1","bait3R3S",0,5,4,13
"57994","prey_9397.1","bait3R1S",0,4,3,9
"57995","prey_9397.1","bait3R2S",0,6,8,25
"57996","prey_9397.1","bait3R3S",0,3,3,9
"57997","prey_9398.1","bait3R1S",0,1,1,4
"57998","prey_9398.1","bait3R2S",1,2,57,102
"57999","prey_9398.1","bait3R3S",1,1,91,159
"58000","prey_9399.1","bait3R1S",0,53,3,5
"58001","prey_9399.1","bait3R2S",0,81,18,42
"58002","prey_9399.1","bait3R3S",0,8,3,6
"58003","prey_94.1","bait3R1S",0,0,0,0
"58004","prey_94.1","bait3R2S",0,0,0,0
"58005","prey_94.1","bait3R3S",0,0,0,0
"58006","prey_940.1","bait3R1S",0,27,0,0
"58007","prey_940.1","bait3R2S",0,42,22,52
"58008","prey_940.1","bait3R3S",0,28,3,6
"58009","prey_9400.1","bait3R1S",0,1,80,663
"58010","prey_9400.1","bait3R2S",0,4,10,88
"58011","prey_9400.1","bait3R3S",0,2,20,131
"58012","prey_9401.1","bait3R1S",0,3,4,9
"58013","prey_9401.1","bait3R2S",0,0,7,31
"58014","prey_9401.1","bait3R3S",0,2,7,15
"58015","prey_9402.1","bait3R1S",0,4,1,6
"58016","prey_9402.1","bait3R2S",0,7,5,9
"58017","prey_9402.1","bait3R3S",0,8,2,9
"58018","prey_9403.1","bait3R1S",4,5,1,2
"58019","prey_9403.1","bait3R2S",2,3,0,0
"58020","prey_9403.1","bait3R3S",1,1,1,1
"58021","prey_9404.1","bait3R1S",3,3,0,0
"58022","prey_9404.1","bait3R2S",3,3,0,0
"58023","prey_9404.1","bait3R3S",3,3,0,0
"58024","prey_9405.1","bait3R1S",0,44,7,27
"58025","prey_9405.1","bait3R2S",0,36,0,0
"58026","prey_9405.1","bait3R3S",0,112,6,8
"58027","prey_9406.1","bait3R1S",2,5,0,18
"58028","prey_9406.1","bait3R2S",3,6,0,4
"58029","prey_9406.1","bait3R3S",1,2,13,138
"58030","prey_9407.1","bait3R1S",0,3,2,7
"58031","prey_9407.1","bait3R2S",0,10,0,1
"58032","prey_9407.1","bait3R3S",0,4,0,0
"58033","prey_9408.1","bait3R1S",0,1,0,0
"58034","prey_9408.1","bait3R2S",0,0,0,3
"58035","prey_9408.1","bait3R3S",0,0,0,0
"58036","prey_9409.1","bait3R1S",0,0,0,2
"58037","prey_9409.1","bait3R2S",1,1,0,7
"58038","prey_9409.1","bait3R3S",1,1,0,10
"58039","prey_941.1","bait3R1S",0,6,6,24
"58040","prey_941.1","bait3R2S",0,8,0,0
"58041","prey_941.1","bait3R3S",0,6,1,7
"58042","prey_9410.1","bait3R1S",3,6,1,4
"58043","prey_9410.1","bait3R2S",4,7,1,1
"58044","prey_9410.1","bait3R3S",1,1,0,5
"58045","prey_9411.1","bait3R1S",0,0,0,1
"58046","prey_9411.1","bait3R2S",0,0,0,0
"58047","prey_9411.1","bait3R3S",0,2,0,0
"58048","prey_9412.1","bait3R1S",0,0,0,0
"58049","prey_9412.1","bait3R2S",0,0,0,0
"58050","prey_9412.1","bait3R3S",0,0,2,7
"58051","prey_9413.1","bait3R1S",0,1,0,0
"58052","prey_9413.1","bait3R2S",0,2,0,1
"58053","prey_9413.1","bait3R3S",0,3,1,8
"58054","prey_9414.1","bait3R1S",0,2,0,0
"58055","prey_9414.1","bait3R2S",0,0,0,0
"58056","prey_9414.1","bait3R3S",0,1,2,4
"58057","prey_9415.1","bait3R1S",3,3,0,0
"58058","prey_9415.1","bait3R2S",1,1,1,5
"58059","prey_9415.1","bait3R3S",4,4,0,16
"58060","prey_9416.1","bait3R1S",0,3,10,37
"58061","prey_9416.1","bait3R2S",0,0,8,23
"58062","prey_9416.1","bait3R3S",0,0,6,13
"58063","prey_9417.1","bait3R1S",0,0,0,0
"58064","prey_9417.1","bait3R2S",0,0,3,11
"58065","prey_9417.1","bait3R3S",0,2,2,6
"58066","prey_9418.1","bait3R1S",0,90,19,64
"58067","prey_9418.1","bait3R2S",0,91,30,120
"58068","prey_9418.1","bait3R3S",0,97,30,118
"58069","prey_9419.1","bait3R1S",0,3,0,1
"58070","prey_9419.1","bait3R2S",0,0,0,0
"58071","prey_9419.1","bait3R3S",0,1,2,2
"58072","prey_942.1","bait3R1S",0,0,4,17
"58073","prey_942.1","bait3R2S",0,0,0,0
"58074","prey_942.1","bait3R3S",0,1,1,1
"58075","prey_9420.1","bait3R1S",0,52,14,51
"58076","prey_9420.1","bait3R2S",0,48,22,63
"58077","prey_9420.1","bait3R3S",0,44,2,6
"58078","prey_9421.1","bait3R1S",0,5,0,4
"58079","prey_9421.1","bait3R2S",0,6,0,7
"58080","prey_9421.1","bait3R3S",0,5,0,7
"58081","prey_9422.1","bait3R1S",30,30,2,6
"58082","prey_9422.1","bait3R2S",55,55,0,5
"58083","prey_9422.1","bait3R3S",44,44,3,38
"58084","prey_9423.1","bait3R1S",0,0,7,22
"58085","prey_9423.1","bait3R2S",0,0,0,0
"58086","prey_9423.1","bait3R3S",0,0,1,2
"58087","prey_9424.1","bait3R1S",1756,1756,245,386
"58088","prey_9424.1","bait3R2S",8293,8293,172,257
"58089","prey_9424.1","bait3R3S",11930,11930,791,1211
"58090","prey_9425.1","bait3R1S",0,0,0,0
"58091","prey_9425.1","bait3R2S",0,0,0,0
"58092","prey_9425.1","bait3R3S",0,0,0,3
"58093","prey_9426.1","bait3R1S",0,16,1,59
"58094","prey_9426.1","bait3R2S",0,25,2,152
"58095","prey_9426.1","bait3R3S",0,25,6,152
"58096","prey_9427.1","bait3R1S",0,0,0,0
"58097","prey_9427.1","bait3R2S",1,1,0,0
"58098","prey_9427.1","bait3R3S",0,2,0,0
"58099","prey_9428.1","bait3R1S",0,6,1,3
"58100","prey_9428.1","bait3R2S",0,4,0,4
"58101","prey_9428.1","bait3R3S",0,7,1,3
"58102","prey_9429.1","bait3R1S",0,0,0,0
"58103","prey_9429.1","bait3R2S",0,0,2,3
"58104","prey_9429.1","bait3R3S",0,0,0,0
"58105","prey_943.1","bait3R1S",0,1,5,12
"58106","prey_943.1","bait3R2S",0,0,6,26
"58107","prey_943.1","bait3R3S",0,0,0,0
"58108","prey_9430.1","bait3R1S",4,4,17,92
"58109","prey_9430.1","bait3R2S",0,4,7,48
"58110","prey_9430.1","bait3R3S",2,3,8,36
"58111","prey_9431.1","bait3R1S",0,0,2,2
"58112","prey_9431.1","bait3R2S",0,0,0,1
"58113","prey_9431.1","bait3R3S",0,2,0,0
"58114","prey_9432.1","bait3R1S",0,8,1,48
"58115","prey_9432.1","bait3R2S",0,4,1,33
"58116","prey_9432.1","bait3R3S",0,5,8,231
"58117","prey_9433.1","bait3R1S",1,2,1,6
"58118","prey_9433.1","bait3R2S",1,1,0,0
"58119","prey_9433.1","bait3R3S",0,2,8,29
"58120","prey_9434.1","bait3R1S",0,0,11,33
"58121","prey_9434.1","bait3R2S",0,0,23,49
"58122","prey_9434.1","bait3R3S",0,0,2,12
"58123","prey_9435.1","bait3R1S",104,104,0,131
"58124","prey_9435.1","bait3R2S",181,181,0,175
"58125","prey_9435.1","bait3R3S",133,133,0,228
"58126","prey_9436.1","bait3R1S",0,0,1,5
"58127","prey_9436.1","bait3R2S",0,0,0,0
"58128","prey_9436.1","bait3R3S",0,1,2,2
"58129","prey_9437.1","bait3R1S",0,2,3,4
"58130","prey_9437.1","bait3R2S",0,1,2,4
"58131","prey_9437.1","bait3R3S",0,1,6,8
"58132","prey_9438.1","bait3R1S",0,23,4,8
"58133","prey_9438.1","bait3R2S",0,25,45,128
"58134","prey_9438.1","bait3R3S",0,16,26,79
"58135","prey_9439.1","bait3R1S",2,2,7,42
"58136","prey_9439.1","bait3R2S",2,2,49,193
"58137","prey_9439.1","bait3R3S",3,3,3,13
"58138","prey_944.1","bait3R1S",0,8,18,51
"58139","prey_944.1","bait3R2S",0,5,7,31
"58140","prey_944.1","bait3R3S",0,12,24,73
"58141","prey_9440.1","bait3R1S",0,0,2,2
"58142","prey_9440.1","bait3R2S",0,0,0,1
"58143","prey_9440.1","bait3R3S",0,2,0,1
"58144","prey_9441.1","bait3R1S",1,1,13,43
"58145","prey_9441.1","bait3R2S",2,2,3,14
"58146","prey_9441.1","bait3R3S",2,2,0,0
"58147","prey_9442.1","bait3R1S",3,3,14,36
"58148","prey_9442.1","bait3R2S",13,13,1,1
"58149","prey_9442.1","bait3R3S",4,4,1,3
"58150","prey_9443.1","bait3R1S",2,2,1,5
"58151","prey_9443.1","bait3R2S",1,1,1,1
"58152","prey_9443.1","bait3R3S",3,4,2,8
"58153","prey_9444.1","bait3R1S",0,0,0,1
"58154","prey_9444.1","bait3R2S",0,0,0,3
"58155","prey_9444.1","bait3R3S",1,1,0,2
"58156","prey_9445.1","bait3R1S",2,2,8,25
"58157","prey_9445.1","bait3R2S",1,2,4,8
"58158","prey_9445.1","bait3R3S",2,2,0,0
"58159","prey_9446.1","bait3R1S",4,10,4,19
"58160","prey_9446.1","bait3R2S",3,7,2,14
"58161","prey_9446.1","bait3R3S",4,9,3,31
"58162","prey_9447.1","bait3R1S",0,4,0,9
"58163","prey_9447.1","bait3R2S",0,6,1,2
"58164","prey_9447.1","bait3R3S",0,5,12,31
"58165","prey_9448.1","bait3R1S",62,122,49,227
"58166","prey_9448.1","bait3R2S",223,435,40,180
"58167","prey_9448.1","bait3R3S",144,283,18,95
"58168","prey_9449.1","bait3R1S",2,2,0,0
"58169","prey_9449.1","bait3R2S",3,3,0,0
"58170","prey_9449.1","bait3R3S",2,2,0,0
"58171","prey_945.1","bait3R1S",2,2,0,0
"58172","prey_945.1","bait3R2S",1,1,0,3
"58173","prey_945.1","bait3R3S",0,0,0,0
"58174","prey_9450.1","bait3R1S",0,1,0,1
"58175","prey_9450.1","bait3R2S",0,1,0,1
"58176","prey_9450.1","bait3R3S",0,1,0,1
"58177","prey_9451.1","bait3R1S",6,6,0,0
"58178","prey_9451.1","bait3R2S",4,4,16,26
"58179","prey_9451.1","bait3R3S",6,6,11,17
"58180","prey_9452.1","bait3R1S",0,0,1,1
"58181","prey_9452.1","bait3R2S",2,2,1,5
"58182","prey_9452.1","bait3R3S",2,2,1,4
"58183","prey_9453.1","bait3R1S",0,0,0,0
"58184","prey_9453.1","bait3R2S",2,5,0,9
"58185","prey_9453.1","bait3R3S",0,2,0,5
"58186","prey_9454.1","bait3R1S",4,4,0,0
"58187","prey_9454.1","bait3R2S",14,14,1,5
"58188","prey_9454.1","bait3R3S",13,13,0,0
"58189","prey_9455.1","bait3R1S",0,1,1,11
"58190","prey_9455.1","bait3R2S",0,2,0,7
"58191","prey_9455.1","bait3R3S",0,0,0,1
"58192","prey_9456.1","bait3R1S",7,34,3,20
"58193","prey_9456.1","bait3R2S",5,42,0,0
"58194","prey_9456.1","bait3R3S",14,35,12,51
"58195","prey_9457.1","bait3R1S",0,3,1,2
"58196","prey_9457.1","bait3R2S",0,2,0,0
"58197","prey_9457.1","bait3R3S",0,2,0,0
"58198","prey_9458.1","bait3R1S",3,4,0,0
"58199","prey_9458.1","bait3R2S",4,5,0,0
"58200","prey_9458.1","bait3R3S",1,2,0,0
"58201","prey_9459.1","bait3R1S",17,75,3,9
"58202","prey_9459.1","bait3R2S",65,676,21,74
"58203","prey_9459.1","bait3R3S",27,238,39,131
"58204","prey_946.1","bait3R1S",0,7,1,4
"58205","prey_946.1","bait3R2S",0,2,1,9
"58206","prey_946.1","bait3R3S",0,4,3,15
"58207","prey_9460.1","bait3R1S",0,4,2,5
"58208","prey_9460.1","bait3R2S",0,1,1,2
"58209","prey_9460.1","bait3R3S",0,1,0,0
"58210","prey_9461.1","bait3R1S",2,2,8,20
"58211","prey_9461.1","bait3R2S",2,2,4,16
"58212","prey_9461.1","bait3R3S",2,2,0,0
"58213","prey_9462.1","bait3R1S",0,11,0,0
"58214","prey_9462.1","bait3R2S",0,11,10,58
"58215","prey_9462.1","bait3R3S",0,12,16,88
"58216","prey_9463.1","bait3R1S",0,0,21,45
"58217","prey_9463.1","bait3R2S",0,0,25,87
"58218","prey_9463.1","bait3R3S",0,0,15,53
"58219","prey_9464.1","bait3R1S",0,2,3,7
"58220","prey_9464.1","bait3R2S",0,0,2,5
"58221","prey_9464.1","bait3R3S",0,0,3,10
"58222","prey_9465.1","bait3R1S",0,49,8,128
"58223","prey_9465.1","bait3R2S",0,45,0,9
"58224","prey_9465.1","bait3R3S",0,47,3,24
"58225","prey_9466.1","bait3R1S",0,0,1,7
"58226","prey_9466.1","bait3R2S",0,4,1,12
"58227","prey_9466.1","bait3R3S",0,1,54,160
