"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"55000","prey_8499.1","bait2R1S",0,2,1,7
"55001","prey_8499.1","bait2R2S",0,0,0,1
"55002","prey_8499.1","bait2R3S",1,1,0,0
"55003","prey_85.1","bait2R1S",1,1,5,17
"55004","prey_85.1","bait2R2S",0,0,4,9
"55005","prey_85.1","bait2R3S",1,1,0,1
"55006","prey_850.1","bait2R1S",2,2,0,0
"55007","prey_850.1","bait2R2S",1,1,3,8
"55008","prey_850.1","bait2R3S",1,1,29,88
"55009","prey_8500.1","bait2R1S",0,1,0,3
"55010","prey_8500.1","bait2R2S",0,1,4,18
"55011","prey_8500.1","bait2R3S",0,0,1,1
"55012","prey_8501.1","bait2R1S",0,0,2,5
"55013","prey_8501.1","bait2R2S",0,0,13,38
"55014","prey_8501.1","bait2R3S",0,0,1,5
"55015","prey_8502.1","bait2R1S",0,1,15,46
"55016","prey_8502.1","bait2R2S",0,1,16,51
"55017","prey_8502.1","bait2R3S",0,0,63,207
"55018","prey_8503.1","bait2R1S",0,0,0,0
"55019","prey_8503.1","bait2R2S",0,0,4,9
"55020","prey_8503.1","bait2R3S",0,0,0,0
"55021","prey_8504.1","bait2R1S",0,9,5,11
"55022","prey_8504.1","bait2R2S",0,10,3,12
"55023","prey_8504.1","bait2R3S",0,7,14,41
"55024","prey_8505.1","bait2R1S",0,6,0,0
"55025","prey_8505.1","bait2R2S",0,1,0,0
"55026","prey_8505.1","bait2R3S",0,2,3,11
"55027","prey_8506.1","bait2R1S",0,0,1,2
"55028","prey_8506.1","bait2R2S",0,0,0,3
"55029","prey_8506.1","bait2R3S",0,0,2,8
"55030","prey_8507.1","bait2R1S",0,0,0,0
"55031","prey_8507.1","bait2R2S",2,2,6,16
"55032","prey_8507.1","bait2R3S",0,0,7,23
"55033","prey_8508.1","bait2R1S",0,0,0,0
"55034","prey_8508.1","bait2R2S",0,0,0,0
"55035","prey_8508.1","bait2R3S",0,0,0,0
"55036","prey_8509.1","bait2R1S",0,129,4,11
"55037","prey_8509.1","bait2R2S",0,118,17,53
"55038","prey_8509.1","bait2R3S",0,95,24,95
"55039","prey_851.1","bait2R1S",1,1,0,1
"55040","prey_851.1","bait2R2S",2,2,0,0
"55041","prey_851.1","bait2R3S",4,4,0,0
"55042","prey_8510.1","bait2R1S",9,9,9,55
"55043","prey_8510.1","bait2R2S",6,6,5,30
"55044","prey_8510.1","bait2R3S",6,6,29,153
"55045","prey_8511.1","bait2R1S",0,2,1,1
"55046","prey_8511.1","bait2R2S",0,2,0,6
"55047","prey_8511.1","bait2R3S",0,3,0,0
"55048","prey_8512.1","bait2R1S",17,91,21,50
"55049","prey_8512.1","bait2R2S",20,99,22,79
"55050","prey_8512.1","bait2R3S",24,79,6,28
"55051","prey_8513.1","bait2R1S",7,7,46,166
"55052","prey_8513.1","bait2R2S",5,5,20,104
"55053","prey_8513.1","bait2R3S",3,3,4,27
"55054","prey_8514.1","bait2R1S",8,17,1,11
"55055","prey_8514.1","bait2R2S",7,14,6,22
"55056","prey_8514.1","bait2R3S",6,16,3,27
"55057","prey_8515.1","bait2R1S",0,39,1,31
"55058","prey_8515.1","bait2R2S",0,21,2,33
"55059","prey_8515.1","bait2R3S",0,18,4,48
"55060","prey_8516.1","bait2R1S",0,0,0,0
"55061","prey_8516.1","bait2R2S",0,6,1,6
"55062","prey_8516.1","bait2R3S",0,4,0,0
"55063","prey_8517.1","bait2R1S",0,2764,0,2
"55064","prey_8517.1","bait2R2S",0,1215,0,11
"55065","prey_8517.1","bait2R3S",0,599,0,0
"55066","prey_8518.1","bait2R1S",0,35,15,41
"55067","prey_8518.1","bait2R2S",0,33,0,2
"55068","prey_8518.1","bait2R3S",0,29,1,7
"55069","prey_8519.1","bait2R1S",0,2,3,15
"55070","prey_8519.1","bait2R2S",0,1,6,34
"55071","prey_8519.1","bait2R3S",0,2,2,15
"55072","prey_852.1","bait2R1S",0,418,1,4
"55073","prey_852.1","bait2R2S",0,277,2,7
"55074","prey_852.1","bait2R3S",0,325,0,0
"55075","prey_8520.1","bait2R1S",7,19,11,31
"55076","prey_8520.1","bait2R2S",1,9,2,6
"55077","prey_8520.1","bait2R3S",1,9,15,37
"55078","prey_8521.1","bait2R1S",0,0,17,46
"55079","prey_8521.1","bait2R2S",0,0,2,9
"55080","prey_8521.1","bait2R3S",0,0,1,1
"55081","prey_8522.1","bait2R1S",1,3,1,5
"55082","prey_8522.1","bait2R2S",0,0,0,1
"55083","prey_8522.1","bait2R3S",2,3,1,3
"55084","prey_8523.1","bait2R1S",5,7,4,21
"55085","prey_8523.1","bait2R2S",9,15,2,7
"55086","prey_8523.1","bait2R3S",221,456,12,36
"55087","prey_8524.1","bait2R1S",0,1,0,0
"55088","prey_8524.1","bait2R2S",0,0,0,0
"55089","prey_8524.1","bait2R3S",0,0,0,0
"55090","prey_8525.1","bait2R1S",0,1,0,1
"55091","prey_8525.1","bait2R2S",0,0,0,4
"55092","prey_8525.1","bait2R3S",0,2,0,1
"55093","prey_8526.1","bait2R1S",0,0,0,0
"55094","prey_8526.1","bait2R2S",0,1,1,2
"55095","prey_8526.1","bait2R3S",0,1,0,1
"55096","prey_8527.1","bait2R1S",0,0,3,20
"55097","prey_8527.1","bait2R2S",0,2,1,6
"55098","prey_8527.1","bait2R3S",0,1,1,6
"55099","prey_8528.1","bait2R1S",0,2,0,0
"55100","prey_8528.1","bait2R2S",0,2,0,2
"55101","prey_8528.1","bait2R3S",0,1,3,6
"55102","prey_8529.1","bait2R1S",1,4,1,13
"55103","prey_8529.1","bait2R2S",2,6,46,102
"55104","prey_8529.1","bait2R3S",3,3,7,12
"55105","prey_853.1","bait2R1S",0,0,0,0
"55106","prey_853.1","bait2R2S",0,0,0,10
"55107","prey_853.1","bait2R3S",0,0,2,14
"55108","prey_8530.1","bait2R1S",0,23,0,9
"55109","prey_8530.1","bait2R2S",0,14,0,6
"55110","prey_8530.1","bait2R3S",0,7,0,7
"55111","prey_8531.1","bait2R1S",0,2,31,70
"55112","prey_8531.1","bait2R2S",7,9,38,65
"55113","prey_8531.1","bait2R3S",3,7,25,56
"55114","prey_8532.1","bait2R1S",0,2,0,0
"55115","prey_8532.1","bait2R2S",0,1,6,24
"55116","prey_8532.1","bait2R3S",0,1,7,24
"55117","prey_8533.1","bait2R1S",0,39,0,0
"55118","prey_8533.1","bait2R2S",0,18,0,0
"55119","prey_8533.1","bait2R3S",0,14,0,2
"55120","prey_8534.1","bait2R1S",0,0,1,3
"55121","prey_8534.1","bait2R2S",0,8,3,27
"55122","prey_8534.1","bait2R3S",0,3,1,2
"55123","prey_8535.1","bait2R1S",0,0,0,1
"55124","prey_8535.1","bait2R2S",0,1,4,9
"55125","prey_8535.1","bait2R3S",0,0,0,0
"55126","prey_8536.1","bait2R1S",0,9,0,1
"55127","prey_8536.1","bait2R2S",0,2,0,2
"55128","prey_8536.1","bait2R3S",0,0,0,0
"55129","prey_8537.1","bait2R1S",255,255,1,5
"55130","prey_8537.1","bait2R2S",280,280,0,0
"55131","prey_8537.1","bait2R3S",147,147,1,38
"55132","prey_8538.1","bait2R1S",0,0,3,4
"55133","prey_8538.1","bait2R2S",0,0,9,30
"55134","prey_8538.1","bait2R3S",0,0,0,0
"55135","prey_8539.1","bait2R1S",0,75,7,23
"55136","prey_8539.1","bait2R2S",0,39,20,80
"55137","prey_8539.1","bait2R3S",0,28,19,76
"55138","prey_854.1","bait2R1S",0,0,0,0
"55139","prey_854.1","bait2R2S",0,0,1,1
"55140","prey_854.1","bait2R3S",0,0,0,0
"55141","prey_8540.1","bait2R1S",0,0,14,42
"55142","prey_8540.1","bait2R2S",0,1,1,5
"55143","prey_8540.1","bait2R3S",0,0,0,3
"55144","prey_8541.1","bait2R1S",15,36,0,1
"55145","prey_8541.1","bait2R2S",14,29,0,10
"55146","prey_8541.1","bait2R3S",10,22,0,1
"55147","prey_8542.1","bait2R1S",0,406,2,20
"55148","prey_8542.1","bait2R2S",0,87,0,13
"55149","prey_8542.1","bait2R3S",0,29,1,9
"55150","prey_8543.1","bait2R1S",0,20,0,4
"55151","prey_8543.1","bait2R2S",0,14,0,12
"55152","prey_8543.1","bait2R3S",0,9,1,9
"55153","prey_8544.1","bait2R1S",0,0,0,19
"55154","prey_8544.1","bait2R2S",0,0,0,2
"55155","prey_8544.1","bait2R3S",0,2,0,0
"55156","prey_8545.1","bait2R1S",0,1,2,8
"55157","prey_8545.1","bait2R2S",0,1,14,46
"55158","prey_8545.1","bait2R3S",0,0,0,0
"55159","prey_8546.1","bait2R1S",0,0,3,10
"55160","prey_8546.1","bait2R2S",0,0,0,1
"55161","prey_8546.1","bait2R3S",0,0,2,5
"55162","prey_8547.1","bait2R1S",1,1,0,1
"55163","prey_8547.1","bait2R2S",1,1,2,3
"55164","prey_8547.1","bait2R3S",5,5,0,0
"55165","prey_8548.1","bait2R1S",0,0,0,1
"55166","prey_8548.1","bait2R2S",0,0,1,2
"55167","prey_8548.1","bait2R3S",0,0,0,0
"55168","prey_8549.1","bait2R1S",18,18,0,5
"55169","prey_8549.1","bait2R2S",25,25,0,3
"55170","prey_8549.1","bait2R3S",17,17,0,0
"55171","prey_855.1","bait2R1S",83,83,6,20
"55172","prey_855.1","bait2R2S",42,42,15,30
"55173","prey_855.1","bait2R3S",9,9,2,4
"55174","prey_8550.1","bait2R1S",0,7,1,2
"55175","prey_8550.1","bait2R2S",0,7,0,0
"55176","prey_8550.1","bait2R3S",0,5,1,3
"55177","prey_8551.1","bait2R1S",0,0,0,0
"55178","prey_8551.1","bait2R2S",0,0,4,10
"55179","prey_8551.1","bait2R3S",0,0,0,0
"55180","prey_8552.1","bait2R1S",0,14,1,3
"55181","prey_8552.1","bait2R2S",0,17,1,7
"55182","prey_8552.1","bait2R3S",0,0,0,5
"55183","prey_8553.1","bait2R1S",0,0,0,0
"55184","prey_8553.1","bait2R2S",0,0,4,5
"55185","prey_8553.1","bait2R3S",0,0,0,0
"55186","prey_8554.1","bait2R1S",26,26,20,70
"55187","prey_8554.1","bait2R2S",23,24,3,15
"55188","prey_8554.1","bait2R3S",16,16,1,18
"55189","prey_8555.1","bait2R1S",0,6,0,15
"55190","prey_8555.1","bait2R2S",0,2,1,59
"55191","prey_8555.1","bait2R3S",0,4,0,2
"55192","prey_8556.1","bait2R1S",72,72,3,8
"55193","prey_8556.1","bait2R2S",56,56,0,8
"55194","prey_8556.1","bait2R3S",49,49,2,24
"55195","prey_8557.1","bait2R1S",0,6,2,11
"55196","prey_8557.1","bait2R2S",2,5,1,3
"55197","prey_8557.1","bait2R3S",2,3,0,5
"55198","prey_8558.1","bait2R1S",0,0,7,41
"55199","prey_8558.1","bait2R2S",0,0,0,0
"55200","prey_8558.1","bait2R3S",0,0,0,10
"55201","prey_8559.1","bait2R1S",0,14,4,27
"55202","prey_8559.1","bait2R2S",0,16,22,69
"55203","prey_8559.1","bait2R3S",0,10,6,12
"55204","prey_856.1","bait2R1S",0,0,0,1
"55205","prey_856.1","bait2R2S",0,0,0,0
"55206","prey_856.1","bait2R3S",0,0,2,2
"55207","prey_8560.1","bait2R1S",0,1,0,1
"55208","prey_8560.1","bait2R2S",0,4,8,83
"55209","prey_8560.1","bait2R3S",0,2,4,38
"55210","prey_8561.1","bait2R1S",1,1,0,1
"55211","prey_8561.1","bait2R2S",1,1,5,8
"55212","prey_8561.1","bait2R3S",1,1,5,8
"55213","prey_8562.1","bait2R1S",0,9,6,26
"55214","prey_8562.1","bait2R2S",0,7,2,9
"55215","prey_8562.1","bait2R3S",0,5,6,29
"55216","prey_8563.1","bait2R1S",0,0,2,9
"55217","prey_8563.1","bait2R2S",0,0,0,0
"55218","prey_8563.1","bait2R3S",0,0,1,10
"55219","prey_8564.1","bait2R1S",0,27,0,0
"55220","prey_8564.1","bait2R2S",0,22,1,6
"55221","prey_8564.1","bait2R3S",0,16,6,34
"55222","prey_8565.1","bait2R1S",0,0,1,1
"55223","prey_8565.1","bait2R2S",0,0,0,0
"55224","prey_8565.1","bait2R3S",0,0,0,0
"55225","prey_8566.1","bait2R1S",0,1,1,44
"55226","prey_8566.1","bait2R2S",0,0,1,29
"55227","prey_8566.1","bait2R3S",0,0,0,56
"55228","prey_8567.1","bait2R1S",7,13,5,34
"55229","prey_8567.1","bait2R2S",6,10,0,2
"55230","prey_8567.1","bait2R3S",9,12,1,13
"55231","prey_8568.1","bait2R1S",1,1,0,1
"55232","prey_8568.1","bait2R2S",1,1,2,14
"55233","prey_8568.1","bait2R3S",1,1,4,10
"55234","prey_8569.1","bait2R1S",0,0,0,1
"55235","prey_8569.1","bait2R2S",0,2,0,0
"55236","prey_8569.1","bait2R3S",0,0,0,1
"55237","prey_857.1","bait2R1S",0,3,0,0
"55238","prey_857.1","bait2R2S",0,3,2,11
"55239","prey_857.1","bait2R3S",0,5,0,0
"55240","prey_8570.1","bait2R1S",17,39,0,14
"55241","prey_8570.1","bait2R2S",12,18,0,3
"55242","prey_8570.1","bait2R3S",6,16,0,36
"55243","prey_8571.1","bait2R1S",9,9,2,6
"55244","prey_8571.1","bait2R2S",5,5,0,1
"55245","prey_8571.1","bait2R3S",6,6,0,3
"55246","prey_8572.1","bait2R1S",4,4,1,5
"55247","prey_8572.1","bait2R2S",0,0,2,6
"55248","prey_8572.1","bait2R3S",1,1,0,0
"55249","prey_8573.1","bait2R1S",0,0,3,5
"55250","prey_8573.1","bait2R2S",0,0,29,112
"55251","prey_8573.1","bait2R3S",0,0,0,0
"55252","prey_8574.1","bait2R1S",0,2,8,38
"55253","prey_8574.1","bait2R2S",0,0,21,98
"55254","prey_8574.1","bait2R3S",0,2,6,36
"55255","prey_8575.1","bait2R1S",1,1,0,8
"55256","prey_8575.1","bait2R2S",0,0,0,0
"55257","prey_8575.1","bait2R3S",2,2,0,19
"55258","prey_8576.1","bait2R1S",0,5,0,1
"55259","prey_8576.1","bait2R2S",0,11,0,0
"55260","prey_8576.1","bait2R3S",0,3,2,4
"55261","prey_8577.1","bait2R1S",1,3,1,4
"55262","prey_8577.1","bait2R2S",1,3,3,25
"55263","prey_8577.1","bait2R3S",0,1,8,36
"55264","prey_8578.1","bait2R1S",0,27,17,47
"55265","prey_8578.1","bait2R2S",0,38,55,140
"55266","prey_8578.1","bait2R3S",0,33,86,259
"55267","prey_8579.1","bait2R1S",0,4,47,395
"55268","prey_8579.1","bait2R2S",0,3,18,145
"55269","prey_8579.1","bait2R3S",0,3,42,365
"55270","prey_858.1","bait2R1S",2,4,0,4
"55271","prey_858.1","bait2R2S",2,2,2,5
"55272","prey_858.1","bait2R3S",1,2,4,15
"55273","prey_8580.1","bait2R1S",0,1,0,4
"55274","prey_8580.1","bait2R2S",0,0,0,1
"55275","prey_8580.1","bait2R3S",0,2,1,10
"55276","prey_8581.1","bait2R1S",0,24,12,39
"55277","prey_8581.1","bait2R2S",0,22,22,95
"55278","prey_8581.1","bait2R3S",0,26,11,31
"55279","prey_8582.1","bait2R1S",0,0,0,3
"55280","prey_8582.1","bait2R2S",0,2,0,0
"55281","prey_8582.1","bait2R3S",0,0,0,0
"55282","prey_8583.1","bait2R1S",0,0,0,1
"55283","prey_8583.1","bait2R2S",0,0,0,0
"55284","prey_8583.1","bait2R3S",0,0,0,6
"55285","prey_8584.1","bait2R1S",0,10,9,16
"55286","prey_8584.1","bait2R2S",0,4,11,34
"55287","prey_8584.1","bait2R3S",0,1,2,6
"55288","prey_8585.1","bait2R1S",24,24,8,37
"55289","prey_8585.1","bait2R2S",28,28,5,12
"55290","prey_8585.1","bait2R3S",14,14,5,22
"55291","prey_8586.1","bait2R1S",133,133,2,9
"55292","prey_8586.1","bait2R2S",192,192,17,63
"55293","prey_8586.1","bait2R3S",131,131,1,7
"55294","prey_8587.1","bait2R1S",0,13,0,0
"55295","prey_8587.1","bait2R2S",0,8,0,3
"55296","prey_8587.1","bait2R3S",0,5,0,1
"55297","prey_8588.1","bait2R1S",0,1,1,5
"55298","prey_8588.1","bait2R2S",0,1,3,11
"55299","prey_8588.1","bait2R3S",0,0,0,0
"55300","prey_8589.1","bait2R1S",0,0,0,1
"55301","prey_8589.1","bait2R2S",0,0,0,0
"55302","prey_8589.1","bait2R3S",0,0,0,0
"55303","prey_859.1","bait2R1S",0,1,0,2
"55304","prey_859.1","bait2R2S",0,0,0,1
"55305","prey_859.1","bait2R3S",0,0,0,1
"55306","prey_8590.1","bait2R1S",0,58,1,14
"55307","prey_8590.1","bait2R2S",0,39,1,48
"55308","prey_8590.1","bait2R3S",0,1,3,72
"55309","prey_8591.1","bait2R1S",2,2,0,0
"55310","prey_8591.1","bait2R2S",2,2,0,0
"55311","prey_8591.1","bait2R3S",4,4,5,24
"55312","prey_8592.1","bait2R1S",0,2,0,0
"55313","prey_8592.1","bait2R2S",0,1,0,0
"55314","prey_8592.1","bait2R3S",0,0,0,1
"55315","prey_8593.1","bait2R1S",11,11,7,31
"55316","prey_8593.1","bait2R2S",13,13,17,47
"55317","prey_8593.1","bait2R3S",8,8,55,161
"55318","prey_8594.1","bait2R1S",4,5,0,1
"55319","prey_8594.1","bait2R2S",0,2,1,4
"55320","prey_8594.1","bait2R3S",2,5,0,3
"55321","prey_8595.1","bait2R1S",30,30,15,55
"55322","prey_8595.1","bait2R2S",20,20,18,38
"55323","prey_8595.1","bait2R3S",37,37,13,51
"55324","prey_8596.1","bait2R1S",0,20,18,54
"55325","prey_8596.1","bait2R2S",0,9,3,18
"55326","prey_8596.1","bait2R3S",0,20,3,13
"55327","prey_8597.1","bait2R1S",0,0,1,4
"55328","prey_8597.1","bait2R2S",0,0,0,13
"55329","prey_8597.1","bait2R3S",0,0,7,68
"55330","prey_8598.1","bait2R1S",0,0,0,0
"55331","prey_8598.1","bait2R2S",0,0,0,1
"55332","prey_8598.1","bait2R3S",0,0,0,0
"55333","prey_8599.1","bait2R1S",0,2,137,396
"55334","prey_8599.1","bait2R2S",0,3,4,8
"55335","prey_8599.1","bait2R3S",0,4,4,12
"55336","prey_86.1","bait2R1S",5,8,3,8
"55337","prey_86.1","bait2R2S",2,5,0,1
"55338","prey_86.1","bait2R3S",4,5,1,4
"55339","prey_860.1","bait2R1S",0,2,0,1
"55340","prey_860.1","bait2R2S",0,3,9,31
"55341","prey_860.1","bait2R3S",0,3,0,0
"55342","prey_8600.1","bait2R1S",0,2,1,8
"55343","prey_8600.1","bait2R2S",0,2,3,14
"55344","prey_8600.1","bait2R3S",0,3,4,17
"55345","prey_8601.1","bait2R1S",0,173,481,1999
"55346","prey_8601.1","bait2R2S",0,176,1334,5656
"55347","prey_8601.1","bait2R3S",0,167,305,1249
"55348","prey_8602.1","bait2R1S",0,2,1,3
"55349","prey_8602.1","bait2R2S",0,5,1,7
"55350","prey_8602.1","bait2R3S",1,3,2,6
"55351","prey_8603.1","bait2R1S",0,11,26,91
"55352","prey_8603.1","bait2R2S",0,59,35,105
"55353","prey_8603.1","bait2R3S",0,1,63,211
"55354","prey_8604.1","bait2R1S",0,0,0,0
"55355","prey_8604.1","bait2R2S",0,0,0,0
"55356","prey_8604.1","bait2R3S",0,2,0,0
"55357","prey_8605.1","bait2R1S",0,0,10,45
"55358","prey_8605.1","bait2R2S",0,2,1,3
"55359","prey_8605.1","bait2R3S",0,2,0,1
"55360","prey_8606.1","bait2R1S",0,0,0,0
"55361","prey_8606.1","bait2R2S",0,0,0,0
"55362","prey_8606.1","bait2R3S",0,1,0,0
"55363","prey_8607.1","bait2R1S",0,2,52,160
"55364","prey_8607.1","bait2R2S",0,10,82,229
"55365","prey_8607.1","bait2R3S",0,1,5,12
"55366","prey_8608.1","bait2R1S",0,0,3,12
"55367","prey_8608.1","bait2R2S",0,0,0,0
"55368","prey_8608.1","bait2R3S",0,1,0,1
"55369","prey_8609.1","bait2R1S",0,1,0,2
"55370","prey_8609.1","bait2R2S",0,2,2,4
"55371","prey_8609.1","bait2R3S",0,3,0,0
"55372","prey_861.1","bait2R1S",0,22,1,2
"55373","prey_861.1","bait2R2S",0,4,0,4
"55374","prey_861.1","bait2R3S",0,0,0,0
"55375","prey_8610.1","bait2R1S",0,1,2,7
"55376","prey_8610.1","bait2R2S",0,1,1,5
"55377","prey_8610.1","bait2R3S",0,2,0,0
"55378","prey_8611.1","bait2R1S",0,4,0,1
"55379","prey_8611.1","bait2R2S",0,0,2,4
"55380","prey_8611.1","bait2R3S",0,0,0,0
"55381","prey_8612.1","bait2R1S",7,40,5,19
"55382","prey_8612.1","bait2R2S",1,5,1,1
"55383","prey_8612.1","bait2R3S",0,1,0,0
"55384","prey_8613.1","bait2R1S",0,1,0,0
"55385","prey_8613.1","bait2R2S",0,0,0,15
"55386","prey_8613.1","bait2R3S",0,1,0,19
"55387","prey_8614.1","bait2R1S",0,0,3,9
"55388","prey_8614.1","bait2R2S",0,0,11,26
"55389","prey_8614.1","bait2R3S",1,1,4,9
"55390","prey_8615.1","bait2R1S",11,11,20,153
"55391","prey_8615.1","bait2R2S",9,9,6,35
"55392","prey_8615.1","bait2R3S",8,8,3,10
"55393","prey_8616.1","bait2R1S",0,2,0,0
"55394","prey_8616.1","bait2R2S",2,3,0,0
"55395","prey_8616.1","bait2R3S",0,0,0,0
"55396","prey_8617.1","bait2R1S",0,0,4,10
"55397","prey_8617.1","bait2R2S",0,0,0,4
"55398","prey_8617.1","bait2R3S",0,0,1,1
"55399","prey_8618.1","bait2R1S",9,9,69,146
"55400","prey_8618.1","bait2R2S",13,13,228,467
"55401","prey_8618.1","bait2R3S",10,12,108,232
"55402","prey_8619.1","bait2R1S",0,2,3,10
"55403","prey_8619.1","bait2R2S",0,2,8,30
"55404","prey_8619.1","bait2R3S",0,0,2,5
"55405","prey_862.1","bait2R1S",0,14,9,39
"55406","prey_862.1","bait2R2S",0,18,17,47
"55407","prey_862.1","bait2R3S",0,8,12,30
"55408","prey_8620.1","bait2R1S",0,0,2,6
"55409","prey_8620.1","bait2R2S",0,2,0,8
"55410","prey_8620.1","bait2R3S",0,0,4,19
"55411","prey_8621.1","bait2R1S",0,20,4,6
"55412","prey_8621.1","bait2R2S",0,12,9,13
"55413","prey_8621.1","bait2R3S",0,6,18,23
"55414","prey_8622.1","bait2R1S",0,0,0,0
"55415","prey_8622.1","bait2R2S",0,0,0,1
"55416","prey_8622.1","bait2R3S",0,1,0,0
"55417","prey_8623.1","bait2R1S",0,1,0,7
"55418","prey_8623.1","bait2R2S",0,2,2,6
"55419","prey_8623.1","bait2R3S",0,2,4,4
"55420","prey_8624.1","bait2R1S",0,20,0,2
"55421","prey_8624.1","bait2R2S",0,12,0,11
"55422","prey_8624.1","bait2R3S",0,14,0,3
"55423","prey_8625.1","bait2R1S",0,2,0,1
"55424","prey_8625.1","bait2R2S",0,1,10,24
"55425","prey_8625.1","bait2R3S",0,1,0,0
"55426","prey_8626.1","bait2R1S",0,0,0,0
"55427","prey_8626.1","bait2R2S",0,1,5,12
"55428","prey_8626.1","bait2R3S",0,1,0,0
"55429","prey_8627.1","bait2R1S",2,2,24,103
"55430","prey_8627.1","bait2R2S",0,1,41,200
"55431","prey_8627.1","bait2R3S",0,0,0,0
"55432","prey_8628.1","bait2R1S",0,1,0,5
"55433","prey_8628.1","bait2R2S",0,4,2,22
"55434","prey_8628.1","bait2R3S",0,3,3,15
"55435","prey_8629.1","bait2R1S",3,4,0,3
"55436","prey_8629.1","bait2R2S",0,0,5,20
"55437","prey_8629.1","bait2R3S",0,0,0,9
"55438","prey_863.1","bait2R1S",0,0,3,4
"55439","prey_863.1","bait2R2S",0,0,0,0
"55440","prey_863.1","bait2R3S",0,1,0,1
"55441","prey_8630.1","bait2R1S",2,4,0,3
"55442","prey_8630.1","bait2R2S",0,0,12,44
"55443","prey_8630.1","bait2R3S",2,3,9,26
"55444","prey_8631.1","bait2R1S",0,1,6,21
"55445","prey_8631.1","bait2R2S",0,1,0,0
"55446","prey_8631.1","bait2R3S",0,0,0,1
"55447","prey_8632.1","bait2R1S",0,1,1,1
"55448","prey_8632.1","bait2R2S",0,2,3,9
"55449","prey_8632.1","bait2R3S",0,2,0,0
"55450","prey_8633.1","bait2R1S",3,3,0,1
"55451","prey_8633.1","bait2R2S",0,0,0,0
"55452","prey_8633.1","bait2R3S",0,0,36,161
"55453","prey_8634.1","bait2R1S",171,171,4,11
"55454","prey_8634.1","bait2R2S",153,153,4,26
"55455","prey_8634.1","bait2R3S",96,96,0,16
"55456","prey_8635.1","bait2R1S",0,1,0,0
"55457","prey_8635.1","bait2R2S",0,2,0,3
"55458","prey_8635.1","bait2R3S",0,1,0,0
"55459","prey_8636.1","bait2R1S",0,0,0,1
"55460","prey_8636.1","bait2R2S",0,0,0,0
"55461","prey_8636.1","bait2R3S",0,0,7,15
"55462","prey_8637.1","bait2R1S",0,3,3,7
"55463","prey_8637.1","bait2R2S",0,6,6,8
"55464","prey_8637.1","bait2R3S",0,0,10,11
"55465","prey_8638.1","bait2R1S",0,2,19,58
"55466","prey_8638.1","bait2R2S",1,4,37,126
"55467","prey_8638.1","bait2R3S",0,1,6,22
"55468","prey_8639.1","bait2R1S",0,2,5,23
"55469","prey_8639.1","bait2R2S",0,5,2,9
"55470","prey_8639.1","bait2R3S",0,2,2,8
"55471","prey_864.1","bait2R1S",0,0,0,0
"55472","prey_864.1","bait2R2S",1,1,0,1
"55473","prey_864.1","bait2R3S",0,0,0,0
"55474","prey_8640.1","bait2R1S",0,414,334,949
"55475","prey_8640.1","bait2R2S",0,330,80,272
"55476","prey_8640.1","bait2R3S",0,228,119,389
"55477","prey_8641.1","bait2R1S",17,17,0,1
"55478","prey_8641.1","bait2R2S",13,13,2,9
"55479","prey_8641.1","bait2R3S",13,13,2,6
"55480","prey_8642.1","bait2R1S",0,2,142,648
"55481","prey_8642.1","bait2R2S",0,4,109,459
"55482","prey_8642.1","bait2R3S",0,2,51,264
"55483","prey_8643.1","bait2R1S",0,16,0,0
"55484","prey_8643.1","bait2R2S",0,9,0,0
"55485","prey_8643.1","bait2R3S",0,5,0,0
"55486","prey_8644.1","bait2R1S",0,2,20,77
"55487","prey_8644.1","bait2R2S",0,1,17,59
"55488","prey_8644.1","bait2R3S",0,1,16,46
"55489","prey_8645.1","bait2R1S",0,31,0,1
"55490","prey_8645.1","bait2R2S",0,32,3,24
"55491","prey_8645.1","bait2R3S",0,16,0,4
"55492","prey_8646.1","bait2R1S",0,1,1,3
"55493","prey_8646.1","bait2R2S",0,0,0,3
"55494","prey_8646.1","bait2R3S",0,2,0,4
"55495","prey_8647.1","bait2R1S",0,0,1,4
"55496","prey_8647.1","bait2R2S",0,0,3,10
"55497","prey_8647.1","bait2R3S",0,1,6,24
"55498","prey_8648.1","bait2R1S",0,0,11,32
"55499","prey_8648.1","bait2R2S",2,2,1,2
"55500","prey_8648.1","bait2R3S",0,0,1,1
"55501","prey_8649.1","bait2R1S",2,53,1,3
"55502","prey_8649.1","bait2R2S",0,44,2,5
"55503","prey_8649.1","bait2R3S",0,37,0,0
"55504","prey_865.1","bait2R1S",0,0,0,2
"55505","prey_865.1","bait2R2S",0,1,2,7
"55506","prey_865.1","bait2R3S",0,2,1,7
"55507","prey_8650.1","bait2R1S",13,13,0,1
"55508","prey_8650.1","bait2R2S",7,7,0,6
"55509","prey_8650.1","bait2R3S",8,8,1,3
"55510","prey_8651.1","bait2R1S",0,6,2,4
"55511","prey_8651.1","bait2R2S",0,8,3,10
"55512","prey_8651.1","bait2R3S",0,3,3,5
"55513","prey_8652.1","bait2R1S",0,11,0,0
"55514","prey_8652.1","bait2R2S",0,14,0,0
"55515","prey_8652.1","bait2R3S",0,0,0,1
"55516","prey_8653.1","bait2R1S",0,2,5,45
