"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"54669","prey_8399.1","bait5R3S",1,1,0,5
"54670","prey_84.1","bait5R1S",0,13,17,71
"54671","prey_84.1","bait5R2S",0,16,9,46
"54672","prey_84.1","bait5R3S",0,16,17,84
"54673","prey_840.1","bait5R1S",0,2,0,0
"54674","prey_840.1","bait5R2S",0,2,1,5
"54675","prey_840.1","bait5R3S",0,0,0,3
"54676","prey_8400.1","bait5R1S",0,7,7,25
"54677","prey_8400.1","bait5R2S",0,9,3,17
"54678","prey_8400.1","bait5R3S",0,9,2,17
"54679","prey_8401.1","bait5R1S",0,0,17,47
"54680","prey_8401.1","bait5R2S",11,17,3,7
"54681","prey_8401.1","bait5R3S",2,4,5,9
"54682","prey_8402.1","bait5R1S",0,0,2,5
"54683","prey_8402.1","bait5R2S",0,0,1,2
"54684","prey_8402.1","bait5R3S",0,0,1,4
"54685","prey_8403.1","bait5R1S",0,0,1,5
"54686","prey_8403.1","bait5R2S",2,2,3,14
"54687","prey_8403.1","bait5R3S",2,2,0,0
"54688","prey_8404.1","bait5R1S",0,0,0,0
"54689","prey_8404.1","bait5R2S",0,0,1,4
"54690","prey_8404.1","bait5R3S",0,1,2,6
"54691","prey_8405.1","bait5R1S",0,10,0,2
"54692","prey_8405.1","bait5R2S",0,6,1,14
"54693","prey_8405.1","bait5R3S",0,6,0,4
"54694","prey_8406.1","bait5R1S",0,1,0,0
"54695","prey_8406.1","bait5R2S",0,0,0,15
"54696","prey_8406.1","bait5R3S",0,0,0,1
"54697","prey_8407.1","bait5R1S",0,0,5,34
"54698","prey_8407.1","bait5R2S",0,0,1,6
"54699","prey_8407.1","bait5R3S",0,0,28,99
"54700","prey_8408.1","bait5R1S",0,5,0,3
"54701","prey_8408.1","bait5R2S",0,8,1,12
"54702","prey_8408.1","bait5R3S",0,3,0,0
"54703","prey_8409.1","bait5R1S",0,1,0,0
"54704","prey_8409.1","bait5R2S",0,0,0,1
"54705","prey_8409.1","bait5R3S",0,0,0,0
"54706","prey_841.1","bait5R1S",0,269,126,386
"54707","prey_841.1","bait5R2S",0,92,9,33
"54708","prey_841.1","bait5R3S",0,994,24,109
"54709","prey_8410.1","bait5R1S",0,1,4,24
"54710","prey_8410.1","bait5R2S",0,1,0,0
"54711","prey_8410.1","bait5R3S",0,2,0,2
"54712","prey_8411.1","bait5R1S",0,1,0,2
"54713","prey_8411.1","bait5R2S",0,0,0,46
"54714","prey_8411.1","bait5R3S",0,0,0,56
"54715","prey_8412.1","bait5R1S",0,0,0,1
"54716","prey_8412.1","bait5R2S",0,0,1,3
"54717","prey_8412.1","bait5R3S",0,0,1,6
"54718","prey_8413.1","bait5R1S",4,4,0,1
"54719","prey_8413.1","bait5R2S",53,53,3,4
"54720","prey_8413.1","bait5R3S",6,6,0,2
"54721","prey_8414.1","bait5R1S",34,66,1,1
"54722","prey_8414.1","bait5R2S",50,103,2,7
"54723","prey_8414.1","bait5R3S",47,101,0,0
"54724","prey_8415.1","bait5R1S",0,4,39,149
"54725","prey_8415.1","bait5R2S",0,1,4,12
"54726","prey_8415.1","bait5R3S",0,0,2,8
"54727","prey_8416.1","bait5R1S",0,5,0,0
"54728","prey_8416.1","bait5R2S",0,0,1,9
"54729","prey_8416.1","bait5R3S",0,7,6,27
"54730","prey_8417.1","bait5R1S",0,0,0,0
"54731","prey_8417.1","bait5R2S",0,1,2,4
"54732","prey_8417.1","bait5R3S",0,1,0,1
"54733","prey_8418.1","bait5R1S",0,0,0,1
"54734","prey_8418.1","bait5R2S",0,0,0,0
"54735","prey_8418.1","bait5R3S",0,0,0,1
"54736","prey_8419.1","bait5R1S",0,2,9,34
"54737","prey_8419.1","bait5R2S",0,3,1,1
"54738","prey_8419.1","bait5R3S",0,1,0,0
"54739","prey_842.1","bait5R1S",0,0,0,1
"54740","prey_842.1","bait5R2S",0,0,1,1
"54741","prey_842.1","bait5R3S",0,0,17,54
"54742","prey_8420.1","bait5R1S",24,24,7,34
"54743","prey_8420.1","bait5R2S",13,13,0,0
"54744","prey_8420.1","bait5R3S",15,15,7,18
"54745","prey_8421.1","bait5R1S",0,0,1,13
"54746","prey_8421.1","bait5R2S",0,0,1,2
"54747","prey_8421.1","bait5R3S",0,0,1,9
"54748","prey_8422.1","bait5R1S",1,3,0,0
"54749","prey_8422.1","bait5R2S",0,3,5,17
"54750","prey_8422.1","bait5R3S",0,0,5,39
"54751","prey_8423.1","bait5R1S",0,1,0,7
"54752","prey_8423.1","bait5R2S",0,1,0,0
"54753","prey_8423.1","bait5R3S",0,0,0,1
"54754","prey_8424.1","bait5R1S",0,9,0,22
"54755","prey_8424.1","bait5R2S",0,2,0,0
"54756","prey_8424.1","bait5R3S",0,3,0,6
"54757","prey_8425.1","bait5R1S",0,5,9,26
"54758","prey_8425.1","bait5R2S",0,13,3,18
"54759","prey_8425.1","bait5R3S",0,5,3,22
"54760","prey_8426.1","bait5R1S",0,2,0,2
"54761","prey_8426.1","bait5R2S",0,1,0,11
"54762","prey_8426.1","bait5R3S",0,3,0,22
"54763","prey_8427.1","bait5R1S",0,17,7,90
"54764","prey_8427.1","bait5R2S",0,13,0,8
"54765","prey_8427.1","bait5R3S",0,13,4,33
"54766","prey_8428.1","bait5R1S",0,0,0,0
"54767","prey_8428.1","bait5R2S",0,1,0,0
"54768","prey_8428.1","bait5R3S",0,0,0,0
"54769","prey_8429.1","bait5R1S",6,6,2,9
"54770","prey_8429.1","bait5R2S",3,3,4,15
"54771","prey_8429.1","bait5R3S",5,5,1,12
"54772","prey_843.1","bait5R1S",0,0,2,4
"54773","prey_843.1","bait5R2S",0,5,1,10
"54774","prey_843.1","bait5R3S",0,4,8,21
"54775","prey_8430.1","bait5R1S",0,4,1,2
"54776","prey_8430.1","bait5R2S",0,4,0,0
"54777","prey_8430.1","bait5R3S",0,2,1,1
"54778","prey_8431.1","bait5R1S",7,14,0,5
"54779","prey_8431.1","bait5R2S",8,13,0,1
"54780","prey_8431.1","bait5R3S",4,10,3,7
"54781","prey_8432.1","bait5R1S",0,13,0,8
"54782","prey_8432.1","bait5R2S",0,15,0,9
"54783","prey_8432.1","bait5R3S",0,16,0,1
"54784","prey_8433.1","bait5R1S",2,3,30,100
"54785","prey_8433.1","bait5R2S",3,10,2,7
"54786","prey_8433.1","bait5R3S",1,3,11,41
"54787","prey_8434.1","bait5R1S",4,13,25,73
"54788","prey_8434.1","bait5R2S",1,18,2,6
"54789","prey_8434.1","bait5R3S",7,21,26,77
"54790","prey_8435.1","bait5R1S",5,5,2,5
"54791","prey_8435.1","bait5R2S",7,7,2,4
"54792","prey_8435.1","bait5R3S",46,46,0,0
"54793","prey_8436.1","bait5R1S",0,4,2,6
"54794","prey_8436.1","bait5R2S",0,7,0,0
"54795","prey_8436.1","bait5R3S",0,5,3,9
"54796","prey_8437.1","bait5R1S",11,11,112,342
"54797","prey_8437.1","bait5R2S",13,13,12,41
"54798","prey_8437.1","bait5R3S",9,9,61,208
"54799","prey_8438.1","bait5R1S",0,4,0,0
"54800","prey_8438.1","bait5R2S",0,4,0,1
"54801","prey_8438.1","bait5R3S",0,4,0,3
"54802","prey_8439.1","bait5R1S",0,0,27,59
"54803","prey_8439.1","bait5R2S",0,0,8,19
"54804","prey_8439.1","bait5R3S",0,1,7,21
"54805","prey_844.1","bait5R1S",2,2,0,0
"54806","prey_844.1","bait5R2S",1,1,4,5
"54807","prey_844.1","bait5R3S",1,1,11,42
"54808","prey_8440.1","bait5R1S",0,0,0,15
"54809","prey_8440.1","bait5R2S",3,3,0,45
"54810","prey_8440.1","bait5R3S",3,3,0,2
"54811","prey_8441.1","bait5R1S",31,110,0,12
"54812","prey_8441.1","bait5R2S",19,38,0,0
"54813","prey_8441.1","bait5R3S",11,43,6,27
"54814","prey_8442.1","bait5R1S",0,0,0,0
"54815","prey_8442.1","bait5R2S",0,3,0,0
"54816","prey_8442.1","bait5R3S",0,0,0,0
"54817","prey_8443.1","bait5R1S",0,0,1,8
"54818","prey_8443.1","bait5R2S",0,0,0,0
"54819","prey_8443.1","bait5R3S",0,0,0,2
"54820","prey_8444.1","bait5R1S",3,3,0,0
"54821","prey_8444.1","bait5R2S",4,4,1,1
"54822","prey_8444.1","bait5R3S",2,2,0,0
"54823","prey_8445.1","bait5R1S",0,2,0,2
"54824","prey_8445.1","bait5R2S",0,1,1,2
"54825","prey_8445.1","bait5R3S",0,3,0,0
"54826","prey_8446.1","bait5R1S",254,523,58,237
"54827","prey_8446.1","bait5R2S",0,4,41,140
"54828","prey_8446.1","bait5R3S",60,108,90,397
"54829","prey_8447.1","bait5R1S",0,20,0,31
"54830","prey_8447.1","bait5R2S",0,17,0,56
"54831","prey_8447.1","bait5R3S",0,44,0,69
"54832","prey_8448.1","bait5R1S",0,7,0,0
"54833","prey_8448.1","bait5R2S",0,2,0,1
"54834","prey_8448.1","bait5R3S",0,4,0,0
"54835","prey_8449.1","bait5R1S",0,20,0,0
"54836","prey_8449.1","bait5R2S",0,13,11,75
"54837","prey_8449.1","bait5R3S",0,19,4,35
"54838","prey_845.1","bait5R1S",4,4,0,0
"54839","prey_845.1","bait5R2S",6,6,2,21
"54840","prey_845.1","bait5R3S",1,1,3,21
"54841","prey_8450.1","bait5R1S",2,2,1,1
"54842","prey_8450.1","bait5R2S",1,1,0,0
"54843","prey_8450.1","bait5R3S",2,2,4,7
"54844","prey_8451.1","bait5R1S",0,4,0,1
"54845","prey_8451.1","bait5R2S",0,2,11,34
"54846","prey_8451.1","bait5R3S",0,9,0,2
"54847","prey_8452.1","bait5R1S",0,10,18,55
"54848","prey_8452.1","bait5R2S",0,10,4,15
"54849","prey_8452.1","bait5R3S",0,6,0,8
"54850","prey_8453.1","bait5R1S",2,2,6,16
"54851","prey_8453.1","bait5R2S",1,1,1,9
"54852","prey_8453.1","bait5R3S",0,0,11,28
"54853","prey_8454.1","bait5R1S",0,1,11,28
"54854","prey_8454.1","bait5R2S",0,0,38,166
"54855","prey_8454.1","bait5R3S",0,0,5,19
"54856","prey_8455.1","bait5R1S",0,0,0,1
"54857","prey_8455.1","bait5R2S",0,0,0,2
"54858","prey_8455.1","bait5R3S",0,0,0,1
"54859","prey_8456.1","bait5R1S",0,0,0,0
"54860","prey_8456.1","bait5R2S",0,2,0,5
"54861","prey_8456.1","bait5R3S",0,1,0,0
"54862","prey_8457.1","bait5R1S",0,1,6,13
"54863","prey_8457.1","bait5R2S",0,0,0,0
"54864","prey_8457.1","bait5R3S",0,1,6,28
"54865","prey_8458.1","bait5R1S",20,25,12,55
"54866","prey_8458.1","bait5R2S",23,28,4,13
"54867","prey_8458.1","bait5R3S",16,24,11,45
"54868","prey_8459.1","bait5R1S",0,9,0,1
"54869","prey_8459.1","bait5R2S",0,5,0,0
"54870","prey_8459.1","bait5R3S",0,10,5,21
"54871","prey_846.1","bait5R1S",0,5,3,27
"54872","prey_846.1","bait5R2S",0,8,0,6
"54873","prey_846.1","bait5R3S",0,21,2,14
"54874","prey_8460.1","bait5R1S",0,1,0,2
"54875","prey_8460.1","bait5R2S",0,1,15,81
"54876","prey_8460.1","bait5R3S",2,3,2,6
"54877","prey_8461.1","bait5R1S",0,0,4,15
"54878","prey_8461.1","bait5R2S",0,0,0,1
"54879","prey_8461.1","bait5R3S",0,0,0,0
"54880","prey_8462.1","bait5R1S",0,1,0,0
"54881","prey_8462.1","bait5R2S",0,2,1,3
"54882","prey_8462.1","bait5R3S",0,4,0,5
"54883","prey_8463.1","bait5R1S",0,0,4,6
"54884","prey_8463.1","bait5R2S",1,2,0,0
"54885","prey_8463.1","bait5R3S",1,4,0,1
"54886","prey_8464.1","bait5R1S",0,2,4,31
"54887","prey_8464.1","bait5R2S",0,0,4,18
"54888","prey_8464.1","bait5R3S",0,1,0,0
"54889","prey_8465.1","bait5R1S",0,0,0,0
"54890","prey_8465.1","bait5R2S",0,0,9,28
"54891","prey_8465.1","bait5R3S",0,0,0,0
"54892","prey_8466.1","bait5R1S",0,18,0,0
"54893","prey_8466.1","bait5R2S",0,19,3,15
"54894","prey_8466.1","bait5R3S",0,26,0,0
"54895","prey_8467.1","bait5R1S",0,20,2,28
"54896","prey_8467.1","bait5R2S",0,18,2,5
"54897","prey_8467.1","bait5R3S",0,17,8,37
"54898","prey_8468.1","bait5R1S",0,3,0,2
"54899","prey_8468.1","bait5R2S",0,1,0,0
"54900","prey_8468.1","bait5R3S",0,2,0,1
"54901","prey_8469.1","bait5R1S",1,1,4,9
"54902","prey_8469.1","bait5R2S",1,1,13,18
"54903","prey_8469.1","bait5R3S",3,3,1,1
"54904","prey_847.1","bait5R1S",1,1,0,0
"54905","prey_847.1","bait5R2S",1,1,0,2
"54906","prey_847.1","bait5R3S",0,0,0,1
"54907","prey_8470.1","bait5R1S",0,0,3,17
"54908","prey_8470.1","bait5R2S",0,0,0,0
"54909","prey_8470.1","bait5R3S",0,0,20,54
"54910","prey_8471.1","bait5R1S",12,35,3,18
"54911","prey_8471.1","bait5R2S",19,38,3,13
"54912","prey_8471.1","bait5R3S",13,40,4,28
"54913","prey_8472.1","bait5R1S",0,1,6,23
"54914","prey_8472.1","bait5R2S",0,0,3,14
"54915","prey_8472.1","bait5R3S",0,0,4,11
"54916","prey_8473.1","bait5R1S",0,4,38,158
"54917","prey_8473.1","bait5R2S",0,3,0,3
"54918","prey_8473.1","bait5R3S",0,7,3,10
"54919","prey_8474.1","bait5R1S",1,1,0,6
"54920","prey_8474.1","bait5R2S",0,0,4,5
"54921","prey_8474.1","bait5R3S",0,0,3,13
"54922","prey_8475.1","bait5R1S",0,0,1,1
"54923","prey_8475.1","bait5R2S",0,0,10,42
"54924","prey_8475.1","bait5R3S",0,0,3,31
"54925","prey_8476.1","bait5R1S",4,4,0,0
"54926","prey_8476.1","bait5R2S",6,6,1,5
"54927","prey_8476.1","bait5R3S",5,5,0,3
"54928","prey_8477.1","bait5R1S",0,14,0,0
"54929","prey_8477.1","bait5R2S",0,16,0,0
"54930","prey_8477.1","bait5R3S",0,4,0,2
"54931","prey_8478.1","bait5R1S",0,0,0,0
"54932","prey_8478.1","bait5R2S",0,0,4,50
"54933","prey_8478.1","bait5R3S",0,2,0,17
"54934","prey_8479.1","bait5R1S",0,0,4,16
"54935","prey_8479.1","bait5R2S",0,1,3,7
"54936","prey_8479.1","bait5R3S",0,0,14,52
"54937","prey_848.1","bait5R1S",0,4,5,15
"54938","prey_848.1","bait5R2S",0,9,4,12
"54939","prey_848.1","bait5R3S",0,5,6,27
"54940","prey_8480.1","bait5R1S",0,7,0,37
"54941","prey_8480.1","bait5R2S",0,11,0,23
"54942","prey_8480.1","bait5R3S",0,9,0,142
"54943","prey_8481.1","bait5R1S",1,1,0,0
"54944","prey_8481.1","bait5R2S",4,4,2,5
"54945","prey_8481.1","bait5R3S",0,0,0,2
"54946","prey_8482.1","bait5R1S",0,2,0,0
"54947","prey_8482.1","bait5R2S",0,4,19,70
"54948","prey_8482.1","bait5R3S",0,3,7,17
"54949","prey_8483.1","bait5R1S",0,0,0,0
"54950","prey_8483.1","bait5R2S",0,0,0,0
"54951","prey_8483.1","bait5R3S",0,0,0,0
"54952","prey_8484.1","bait5R1S",0,17,1,4
"54953","prey_8484.1","bait5R2S",0,22,1,8
"54954","prey_8484.1","bait5R3S",0,15,6,22
"54955","prey_8485.1","bait5R1S",0,0,9,23
"54956","prey_8485.1","bait5R2S",0,6,0,2
"54957","prey_8485.1","bait5R3S",0,0,2,14
"54958","prey_8486.1","bait5R1S",0,1,1,1
"54959","prey_8486.1","bait5R2S",0,0,0,0
"54960","prey_8486.1","bait5R3S",0,2,10,22
"54961","prey_8487.1","bait5R1S",0,80,16,52
"54962","prey_8487.1","bait5R2S",0,81,16,62
"54963","prey_8487.1","bait5R3S",0,81,8,29
"54964","prey_8488.1","bait5R1S",0,5,3,3
"54965","prey_8488.1","bait5R2S",0,4,0,0
"54966","prey_8488.1","bait5R3S",0,6,0,3
"54967","prey_8489.1","bait5R1S",0,44,16,86
"54968","prey_8489.1","bait5R2S",0,35,51,186
"54969","prey_8489.1","bait5R3S",0,40,30,99
"54970","prey_849.1","bait5R1S",0,3,0,0
"54971","prey_849.1","bait5R2S",0,1,2,4
"54972","prey_849.1","bait5R3S",0,6,1,4
"54973","prey_8490.1","bait5R1S",0,9,1,2
"54974","prey_8490.1","bait5R2S",0,3,1,3
"54975","prey_8490.1","bait5R3S",0,11,0,2
"54976","prey_8491.1","bait5R1S",0,52,3,6
"54977","prey_8491.1","bait5R2S",0,66,5,6
"54978","prey_8491.1","bait5R3S",0,122,0,2
"54979","prey_8492.1","bait5R1S",0,8,10,44
"54980","prey_8492.1","bait5R2S",0,13,20,61
"54981","prey_8492.1","bait5R3S",0,15,18,69
"54982","prey_8493.1","bait5R1S",0,0,0,0
"54983","prey_8493.1","bait5R2S",0,1,0,0
"54984","prey_8493.1","bait5R3S",0,0,3,14
"54985","prey_8494.1","bait5R1S",0,0,1,1
"54986","prey_8494.1","bait5R2S",1,1,0,2
"54987","prey_8494.1","bait5R3S",0,0,0,3
"54988","prey_8495.1","bait5R1S",1,1,6,28
"54989","prey_8495.1","bait5R2S",0,0,4,14
"54990","prey_8495.1","bait5R3S",1,1,0,2
"54991","prey_8496.1","bait5R1S",3,6,5,13
"54992","prey_8496.1","bait5R2S",1,5,2,6
"54993","prey_8496.1","bait5R3S",1,4,3,12
"54994","prey_8497.1","bait5R1S",0,57,7,17
"54995","prey_8497.1","bait5R2S",0,111,2,5
"54996","prey_8497.1","bait5R3S",0,51,2,4
"54997","prey_8498.1","bait5R1S",86,124,3,6
"54998","prey_8498.1","bait5R2S",15,21,15,31
"54999","prey_8498.1","bait5R3S",19,27,0,0
"55000","prey_8499.1","bait5R1S",0,1,1,7
"55001","prey_8499.1","bait5R2S",0,1,0,4
"55002","prey_8499.1","bait5R3S",0,4,0,10
"55003","prey_85.1","bait5R1S",0,0,15,56
"55004","prey_85.1","bait5R2S",0,0,8,18
"55005","prey_85.1","bait5R3S",0,0,2,2
"55006","prey_850.1","bait5R1S",0,4,2,18
"55007","prey_850.1","bait5R2S",0,5,26,77
"55008","prey_850.1","bait5R3S",0,0,0,2
"55009","prey_8500.1","bait5R1S",0,0,1,1
"55010","prey_8500.1","bait5R2S",0,0,1,4
"55011","prey_8500.1","bait5R3S",1,1,2,10
"55012","prey_8501.1","bait5R1S",0,0,1,6
"55013","prey_8501.1","bait5R2S",0,0,3,14
"55014","prey_8501.1","bait5R3S",0,0,0,4
"55015","prey_8502.1","bait5R1S",1,1,47,153
"55016","prey_8502.1","bait5R2S",1,1,44,166
"55017","prey_8502.1","bait5R3S",0,0,17,55
"55018","prey_8503.1","bait5R1S",0,1,0,0
"55019","prey_8503.1","bait5R2S",0,0,0,0
"55020","prey_8503.1","bait5R3S",0,1,0,0
"55021","prey_8504.1","bait5R1S",0,5,1,2
"55022","prey_8504.1","bait5R2S",0,9,23,71
"55023","prey_8504.1","bait5R3S",0,9,43,104
"55024","prey_8505.1","bait5R1S",3,3,0,0
"55025","prey_8505.1","bait5R2S",3,3,0,3
"55026","prey_8505.1","bait5R3S",5,5,0,1
"55027","prey_8506.1","bait5R1S",0,0,0,2
"55028","prey_8506.1","bait5R2S",0,0,1,1
"55029","prey_8506.1","bait5R3S",0,0,0,0
"55030","prey_8507.1","bait5R1S",0,0,1,5
"55031","prey_8507.1","bait5R2S",1,1,3,5
"55032","prey_8507.1","bait5R3S",1,1,0,1
"55033","prey_8508.1","bait5R1S",0,0,2,3
"55034","prey_8508.1","bait5R2S",0,1,1,1
"55035","prey_8508.1","bait5R3S",0,0,1,1
"55036","prey_8509.1","bait5R1S",0,114,9,55
"55037","prey_8509.1","bait5R2S",0,109,45,175
"55038","prey_8509.1","bait5R3S",0,128,41,207
"55039","prey_851.1","bait5R1S",0,1,2,14
"55040","prey_851.1","bait5R2S",0,1,0,4
"55041","prey_851.1","bait5R3S",0,1,1,8
"55042","prey_8510.1","bait5R1S",2,8,66,345
"55043","prey_8510.1","bait5R2S",0,6,16,73
"55044","prey_8510.1","bait5R3S",2,7,11,47
"55045","prey_8511.1","bait5R1S",5,26,1,7
"55046","prey_8511.1","bait5R2S",4,11,0,0
"55047","prey_8511.1","bait5R3S",2,12,1,5
"55048","prey_8512.1","bait5R1S",0,79,16,57
"55049","prey_8512.1","bait5R2S",0,85,20,53
"55050","prey_8512.1","bait5R3S",0,92,9,32
"55051","prey_8513.1","bait5R1S",0,3,5,43
"55052","prey_8513.1","bait5R2S",9,14,0,1
"55053","prey_8513.1","bait5R3S",0,1,1,10
"55054","prey_8514.1","bait5R1S",0,15,5,25
"55055","prey_8514.1","bait5R2S",0,12,7,23
"55056","prey_8514.1","bait5R3S",0,6,48,136
"55057","prey_8515.1","bait5R1S",0,17,1,6
"55058","prey_8515.1","bait5R2S",0,3,0,5
"55059","prey_8515.1","bait5R3S",0,12,1,20
"55060","prey_8516.1","bait5R1S",0,47,1,1
"55061","prey_8516.1","bait5R2S",0,23,1,4
"55062","prey_8516.1","bait5R3S",0,33,20,64
"55063","prey_8517.1","bait5R1S",0,0,0,46
"55064","prey_8517.1","bait5R2S",0,1,0,0
"55065","prey_8517.1","bait5R3S",0,0,0,5
"55066","prey_8518.1","bait5R1S",0,19,20,78
"55067","prey_8518.1","bait5R2S",0,16,1,4
"55068","prey_8518.1","bait5R3S",0,31,0,0
"55069","prey_8519.1","bait5R1S",3,3,0,0
"55070","prey_8519.1","bait5R2S",2,2,1,6
"55071","prey_8519.1","bait5R3S",3,3,5,14
"55072","prey_852.1","bait5R1S",0,2834,1,3
"55073","prey_852.1","bait5R2S",0,838,6,23
"55074","prey_852.1","bait5R3S",0,1094,0,10
"55075","prey_8520.1","bait5R1S",0,17,14,46
"55076","prey_8520.1","bait5R2S",0,15,22,56
"55077","prey_8520.1","bait5R3S",0,14,23,50
"55078","prey_8521.1","bait5R1S",0,0,0,0
"55079","prey_8521.1","bait5R2S",0,0,4,25
"55080","prey_8521.1","bait5R3S",0,0,1,3
"55081","prey_8522.1","bait5R1S",0,3,9,24
"55082","prey_8522.1","bait5R2S",0,1,1,1
"55083","prey_8522.1","bait5R3S",0,8,2,9
"55084","prey_8523.1","bait5R1S",0,14,0,2
"55085","prey_8523.1","bait5R2S",0,6,9,28
"55086","prey_8523.1","bait5R3S",0,22,1,3
"55087","prey_8524.1","bait5R1S",1,4,0,0
"55088","prey_8524.1","bait5R2S",2,3,0,0
"55089","prey_8524.1","bait5R3S",0,0,4,24
"55090","prey_8525.1","bait5R1S",0,1,0,0
"55091","prey_8525.1","bait5R2S",0,1,1,3
"55092","prey_8525.1","bait5R3S",0,1,1,3
"55093","prey_8526.1","bait5R1S",0,1,0,1
"55094","prey_8526.1","bait5R2S",0,2,0,0
"55095","prey_8526.1","bait5R3S",0,2,0,2
"55096","prey_8527.1","bait5R1S",0,0,2,7
"55097","prey_8527.1","bait5R2S",0,2,9,23
"55098","prey_8527.1","bait5R3S",0,0,0,0
"55099","prey_8528.1","bait5R1S",0,1,12,42
"55100","prey_8528.1","bait5R2S",0,0,2,10
"55101","prey_8528.1","bait5R3S",0,0,1,2
"55102","prey_8529.1","bait5R1S",1,4,19,47
"55103","prey_8529.1","bait5R2S",0,2,6,14
"55104","prey_8529.1","bait5R3S",0,6,31,62
"55105","prey_853.1","bait5R1S",0,1,0,27
"55106","prey_853.1","bait5R2S",0,1,0,0
"55107","prey_853.1","bait5R3S",0,1,0,9
"55108","prey_8530.1","bait5R1S",0,1,0,5
"55109","prey_8530.1","bait5R2S",0,1,0,7
"55110","prey_8530.1","bait5R3S",0,4,0,101
"55111","prey_8531.1","bait5R1S",0,7,25,59
"55112","prey_8531.1","bait5R2S",0,2,31,75
"55113","prey_8531.1","bait5R3S",0,9,11,19
"55114","prey_8532.1","bait5R1S",0,0,1,3
"55115","prey_8532.1","bait5R2S",0,0,1,2
"55116","prey_8532.1","bait5R3S",0,0,0,0
"55117","prey_8533.1","bait5R1S",0,36,1,2
"55118","prey_8533.1","bait5R2S",0,20,0,0
"55119","prey_8533.1","bait5R3S",0,39,0,0
"55120","prey_8534.1","bait5R1S",3,8,0,0
"55121","prey_8534.1","bait5R2S",2,5,7,24
"55122","prey_8534.1","bait5R3S",0,1,0,0
"55123","prey_8535.1","bait5R1S",0,0,0,0
"55124","prey_8535.1","bait5R2S",0,0,0,0
"55125","prey_8535.1","bait5R3S",0,0,0,0
"55126","prey_8536.1","bait5R1S",0,66,0,0
"55127","prey_8536.1","bait5R2S",0,4,1,3
"55128","prey_8536.1","bait5R3S",0,417,5,12
"55129","prey_8537.1","bait5R1S",0,10,0,0
"55130","prey_8537.1","bait5R2S",0,4,0,10
"55131","prey_8537.1","bait5R3S",0,8,0,4
"55132","prey_8538.1","bait5R1S",0,0,0,0
"55133","prey_8538.1","bait5R2S",0,1,0,0
"55134","prey_8538.1","bait5R3S",0,5,5,6
"55135","prey_8539.1","bait5R1S",20,20,15,64
"55136","prey_8539.1","bait5R2S",23,23,11,44
"55137","prey_8539.1","bait5R3S",21,21,4,23
"55138","prey_854.1","bait5R1S",0,0,0,0
"55139","prey_854.1","bait5R2S",0,0,1,3
"55140","prey_854.1","bait5R3S",1,1,0,0
"55141","prey_8540.1","bait5R1S",0,0,1,3
"55142","prey_8540.1","bait5R2S",1,1,0,6
"55143","prey_8540.1","bait5R3S",0,0,5,13
"55144","prey_8541.1","bait5R1S",46,46,1,5
"55145","prey_8541.1","bait5R2S",35,35,5,10
"55146","prey_8541.1","bait5R3S",43,43,0,0
"55147","prey_8542.1","bait5R1S",0,554,0,3
"55148","prey_8542.1","bait5R2S",0,22,0,0
"55149","prey_8542.1","bait5R3S",0,119,0,0
"55150","prey_8543.1","bait5R1S",5,5,9,66
"55151","prey_8543.1","bait5R2S",16,16,0,3
"55152","prey_8543.1","bait5R3S",205,205,1,4
"55153","prey_8544.1","bait5R1S",0,0,0,0
"55154","prey_8544.1","bait5R2S",0,0,0,25
"55155","prey_8544.1","bait5R3S",0,0,0,0
"55156","prey_8545.1","bait5R1S",0,0,3,4
"55157","prey_8545.1","bait5R2S",0,0,1,11
"55158","prey_8545.1","bait5R3S",0,0,2,10
"55159","prey_8546.1","bait5R1S",0,0,2,5
"55160","prey_8546.1","bait5R2S",0,0,0,1
"55161","prey_8546.1","bait5R3S",0,0,7,15
"55162","prey_8547.1","bait5R1S",0,4,0,0
"55163","prey_8547.1","bait5R2S",0,2,0,3
"55164","prey_8547.1","bait5R3S",0,1,0,5
"55165","prey_8548.1","bait5R1S",0,0,0,0
"55166","prey_8548.1","bait5R2S",0,0,0,0
"55167","prey_8548.1","bait5R3S",0,0,6,15
"55168","prey_8549.1","bait5R1S",0,20,0,0
"55169","prey_8549.1","bait5R2S",0,14,1,10
"55170","prey_8549.1","bait5R3S",0,21,0,1
"55171","prey_855.1","bait5R1S",0,13,15,35
"55172","prey_855.1","bait5R2S",0,20,2,3
"55173","prey_855.1","bait5R3S",0,13,1,4
"55174","prey_8550.1","bait5R1S",0,0,0,0
"55175","prey_8550.1","bait5R2S",2,2,0,0
"55176","prey_8550.1","bait5R3S",0,0,0,0
"55177","prey_8551.1","bait5R1S",0,0,0,0
"55178","prey_8551.1","bait5R2S",0,0,2,4
"55179","prey_8551.1","bait5R3S",0,0,0,0
"55180","prey_8552.1","bait5R1S",0,95,0,0
"55181","prey_8552.1","bait5R2S",0,10,0,0
"55182","prey_8552.1","bait5R3S",0,5,0,0
"55183","prey_8553.1","bait5R1S",0,1,1,6
"55184","prey_8553.1","bait5R2S",0,0,0,0
"55185","prey_8553.1","bait5R3S",0,0,1,6
