"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"48450","gene_6532.1","bait2R3S",0,0,0,6
"48451","gene_6533.1","bait2R1S",0,0,0,10
"48452","gene_6533.1","bait2R2S",0,0,0,11
"48453","gene_6533.1","bait2R3S",0,0,1,11
"48454","gene_6534.1","bait2R1S",0,0,17,44
"48455","gene_6534.1","bait2R2S",0,0,15,46
"48456","gene_6534.1","bait2R3S",0,0,24,54
"48457","gene_6535.1","bait2R1S",0,0,0,10
"48458","gene_6535.1","bait2R2S",0,0,0,9
"48459","gene_6535.1","bait2R3S",0,0,1,8
"48460","gene_6536.1","bait2R1S",0,0,0,4
"48461","gene_6536.1","bait2R2S",0,0,2,5
"48462","gene_6536.1","bait2R3S",0,0,0,5
"48463","gene_6537.1","bait2R1S",1,4,3,26
"48464","gene_6537.1","bait2R2S",1,5,3,26
"48465","gene_6537.1","bait2R3S",0,4,7,35
"48466","gene_6538.1","bait2R1S",0,0,0,9
"48467","gene_6538.1","bait2R2S",0,0,2,12
"48468","gene_6538.1","bait2R3S",0,0,0,12
"48469","gene_6539.1","bait2R1S",0,0,1,3
"48470","gene_6539.1","bait2R2S",0,0,3,3
"48471","gene_6539.1","bait2R3S",0,0,0,3
"48472","gene_654.1","bait2R1S",0,0,0,5
"48473","gene_654.1","bait2R2S",0,0,2,6
"48474","gene_654.1","bait2R3S",0,0,1,7
"48475","gene_6540.1","bait2R1S",0,0,1,27
"48476","gene_6540.1","bait2R2S",0,0,3,21
"48477","gene_6540.1","bait2R3S",0,0,2,25
"48478","gene_6541.1","bait2R1S",0,0,0,7
"48479","gene_6541.1","bait2R2S",0,0,1,7
"48480","gene_6541.1","bait2R3S",0,0,0,5
"48481","gene_6542.1","bait2R1S",0,0,66,578
"48482","gene_6542.1","bait2R2S",0,0,62,498
"48483","gene_6542.1","bait2R3S",0,0,69,687
"48484","gene_6543.1","bait2R1S",0,0,4,16
"48485","gene_6543.1","bait2R2S",0,0,5,18
"48486","gene_6543.1","bait2R3S",0,0,1,17
"48487","gene_6544.1","bait2R1S",0,0,0,17
"48488","gene_6544.1","bait2R2S",0,0,0,20
"48489","gene_6544.1","bait2R3S",0,0,0,18
"48490","gene_6545.1","bait2R1S",0,3,0,15
"48491","gene_6545.1","bait2R2S",0,2,0,17
"48492","gene_6545.1","bait2R3S",0,3,0,15
"48493","gene_6546.1","bait2R1S",0,0,0,4
"48494","gene_6546.1","bait2R2S",0,0,0,3
"48495","gene_6546.1","bait2R3S",0,0,0,4
"48496","gene_6547.1","bait2R1S",0,0,1,34
"48497","gene_6547.1","bait2R2S",0,0,2,27
"48498","gene_6547.1","bait2R3S",0,0,1,33
"48499","gene_6548.1","bait2R1S",0,1,0,4
"48500","gene_6548.1","bait2R2S",0,1,0,4
"48501","gene_6548.1","bait2R3S",0,1,0,5
"48502","gene_6549.1","bait2R1S",0,0,0,9
"48503","gene_6549.1","bait2R2S",0,0,0,7
"48504","gene_6549.1","bait2R3S",0,0,1,9
"48505","gene_655.1","bait2R1S",0,0,0,7
"48506","gene_655.1","bait2R2S",0,0,0,8
"48507","gene_655.1","bait2R3S",0,0,0,7
"48508","gene_6550.1","bait2R1S",0,0,0,10
"48509","gene_6550.1","bait2R2S",0,0,0,11
"48510","gene_6550.1","bait2R3S",0,0,1,10
"48511","gene_6551.1","bait2R1S",0,1,0,5
"48512","gene_6551.1","bait2R2S",0,1,1,5
"48513","gene_6551.1","bait2R3S",0,1,0,6
"48514","gene_6552.1","bait2R1S",0,0,0,3
"48515","gene_6552.1","bait2R2S",0,0,1,3
"48516","gene_6552.1","bait2R3S",0,0,0,3
"48517","gene_6553.1","bait2R1S",0,0,0,11
"48518","gene_6553.1","bait2R2S",0,0,0,8
"48519","gene_6553.1","bait2R3S",0,0,0,11
"48520","gene_6554.1","bait2R1S",0,0,0,4
"48521","gene_6554.1","bait2R2S",0,0,0,2
"48522","gene_6554.1","bait2R3S",0,0,0,3
"48523","gene_6555.1","bait2R1S",0,0,0,2
"48524","gene_6555.1","bait2R2S",0,0,0,2
"48525","gene_6555.1","bait2R3S",0,0,0,2
"48526","gene_6556.1","bait2R1S",0,0,0,16
"48527","gene_6556.1","bait2R2S",0,0,2,21
"48528","gene_6556.1","bait2R3S",0,0,2,21
"48529","gene_6557.1","bait2R1S",0,0,0,6
"48530","gene_6557.1","bait2R2S",0,0,0,6
"48531","gene_6557.1","bait2R3S",0,0,0,6
"48532","gene_6558.1","bait2R1S",0,0,0,24
"48533","gene_6558.1","bait2R2S",0,0,1,24
"48534","gene_6558.1","bait2R3S",0,0,1,23
"48535","gene_6559.1","bait2R1S",0,0,1,12
"48536","gene_6559.1","bait2R2S",0,0,3,12
"48537","gene_6559.1","bait2R3S",0,0,2,10
"48538","gene_656.1","bait2R1S",0,0,0,15
"48539","gene_656.1","bait2R2S",0,0,0,12
"48540","gene_656.1","bait2R3S",0,0,1,14
"48541","gene_6560.1","bait2R1S",0,0,2,9
"48542","gene_6560.1","bait2R2S",0,0,0,7
"48543","gene_6560.1","bait2R3S",0,0,1,8
"48544","gene_6561.1","bait2R1S",0,0,4,57
"48545","gene_6561.1","bait2R2S",0,0,6,71
"48546","gene_6561.1","bait2R3S",0,0,3,65
"48547","gene_6562.1","bait2R1S",0,1,3,9
"48548","gene_6562.1","bait2R2S",0,1,1,10
"48549","gene_6562.1","bait2R3S",0,1,1,7
"48550","gene_6563.1","bait2R1S",0,0,1,15
"48551","gene_6563.1","bait2R2S",0,0,3,12
"48552","gene_6563.1","bait2R3S",0,0,1,17
"48553","gene_6564.1","bait2R1S",0,0,0,18
"48554","gene_6564.1","bait2R2S",0,0,1,23
"48555","gene_6564.1","bait2R3S",0,0,1,22
"48556","gene_6565.1","bait2R1S",0,0,2,32
"48557","gene_6565.1","bait2R2S",0,0,2,31
"48558","gene_6565.1","bait2R3S",0,0,2,32
"48559","gene_6566.1","bait2R1S",0,0,0,30
"48560","gene_6566.1","bait2R2S",0,0,0,31
"48561","gene_6566.1","bait2R3S",0,0,0,26
"48562","gene_6567.1","bait2R1S",0,0,0,3
"48563","gene_6567.1","bait2R2S",0,0,0,3
"48564","gene_6567.1","bait2R3S",0,0,1,2
"48565","gene_6568.1","bait2R1S",1,12,5,40
"48566","gene_6568.1","bait2R2S",1,11,7,51
"48567","gene_6568.1","bait2R3S",0,11,2,46
"48568","gene_6569.1","bait2R1S",0,0,4,46
"48569","gene_6569.1","bait2R2S",0,0,6,50
"48570","gene_6569.1","bait2R3S",0,0,5,52
"48571","gene_657.1","bait2R1S",0,0,1,20
"48572","gene_657.1","bait2R2S",0,0,1,21
"48573","gene_657.1","bait2R3S",0,0,0,20
"48574","gene_6570.1","bait2R1S",0,0,0,2
"48575","gene_6570.1","bait2R2S",0,0,0,3
"48576","gene_6570.1","bait2R3S",0,0,2,3
"48577","gene_6571.1","bait2R1S",0,0,0,7
"48578","gene_6571.1","bait2R2S",0,0,0,10
"48579","gene_6571.1","bait2R3S",0,0,0,9
"48580","gene_6572.1","bait2R1S",0,0,3,34
"48581","gene_6572.1","bait2R2S",0,0,4,32
"48582","gene_6572.1","bait2R3S",0,0,4,40
"48583","gene_6573.1","bait2R1S",0,6,1,50
"48584","gene_6573.1","bait2R2S",0,6,2,68
"48585","gene_6573.1","bait2R3S",0,5,2,65
"48586","gene_6574.1","bait2R1S",0,0,0,2
"48587","gene_6574.1","bait2R2S",0,0,1,3
"48588","gene_6574.1","bait2R3S",0,0,0,3
"48589","gene_6575.1","bait2R1S",0,0,0,11
"48590","gene_6575.1","bait2R2S",0,0,0,12
"48591","gene_6575.1","bait2R3S",0,0,0,12
"48592","gene_6576.1","bait2R1S",0,1,0,10
"48593","gene_6576.1","bait2R2S",0,1,0,10
"48594","gene_6576.1","bait2R3S",0,1,0,12
"48595","gene_6577.1","bait2R1S",0,0,0,13
"48596","gene_6577.1","bait2R2S",0,0,1,18
"48597","gene_6577.1","bait2R3S",0,0,0,17
"48598","gene_6578.1","bait2R1S",0,4,0,60
"48599","gene_6578.1","bait2R2S",0,4,0,70
"48600","gene_6578.1","bait2R3S",0,4,0,69
"48601","gene_6579.1","bait2R1S",1,1,0,9
"48602","gene_6579.1","bait2R2S",1,1,1,9
"48603","gene_6579.1","bait2R3S",1,1,1,10
"48604","gene_658.1","bait2R1S",1,3,3,37
"48605","gene_658.1","bait2R2S",3,3,5,32
"48606","gene_658.1","bait2R3S",3,3,2,36
"48607","gene_6580.1","bait2R1S",0,0,0,3
"48608","gene_6580.1","bait2R2S",0,0,1,4
"48609","gene_6580.1","bait2R3S",0,0,0,3
"48610","gene_6581.1","bait2R1S",1,1,0,16
"48611","gene_6581.1","bait2R2S",0,1,2,15
"48612","gene_6581.1","bait2R3S",1,1,0,15
"48613","gene_6582.1","bait2R1S",0,0,2,4
"48614","gene_6582.1","bait2R2S",0,0,1,4
"48615","gene_6582.1","bait2R3S",0,0,0,3
"48616","gene_6583.1","bait2R1S",0,0,0,2
"48617","gene_6583.1","bait2R2S",0,0,0,3
"48618","gene_6583.1","bait2R3S",0,0,0,2
"48619","gene_6584.1","bait2R1S",0,0,3,49
"48620","gene_6584.1","bait2R2S",0,0,5,50
"48621","gene_6584.1","bait2R3S",0,0,1,51
"48622","gene_6585.1","bait2R1S",0,0,0,8
"48623","gene_6585.1","bait2R2S",0,0,0,7
"48624","gene_6585.1","bait2R3S",0,0,0,7
"48625","gene_6586.1","bait2R1S",0,0,9,38
"48626","gene_6586.1","bait2R2S",0,0,2,41
"48627","gene_6586.1","bait2R3S",0,0,5,47
"48628","gene_6587.1","bait2R1S",2,20,2,248
"48629","gene_6587.1","bait2R2S",1,23,8,223
"48630","gene_6587.1","bait2R3S",5,19,2,209
"48631","gene_6588.1","bait2R1S",0,0,4,63
"48632","gene_6588.1","bait2R2S",0,0,6,58
"48633","gene_6588.1","bait2R3S",0,0,3,50
"48634","gene_6589.1","bait2R1S",0,0,0,16
"48635","gene_6589.1","bait2R2S",0,0,0,12
"48636","gene_6589.1","bait2R3S",0,0,0,15
"48637","gene_659.1","bait2R1S",0,6,2,51
"48638","gene_659.1","bait2R2S",0,6,4,52
"48639","gene_659.1","bait2R3S",0,5,2,52
"48640","gene_6590.1","bait2R1S",0,0,0,6
"48641","gene_6590.1","bait2R2S",0,0,0,7
"48642","gene_6590.1","bait2R3S",0,0,0,8
"48643","gene_6591.1","bait2R1S",1,1,2,6
"48644","gene_6591.1","bait2R2S",0,1,0,5
"48645","gene_6591.1","bait2R3S",0,1,1,6
"48646","gene_6592.1","bait2R1S",0,0,4,51
"48647","gene_6592.1","bait2R2S",0,0,5,66
"48648","gene_6592.1","bait2R3S",0,0,5,63
"48649","gene_6593.1","bait2R1S",0,1,1,7
"48650","gene_6593.1","bait2R2S",0,1,1,9
"48651","gene_6593.1","bait2R3S",0,1,1,7
"48652","gene_6594.1","bait2R1S",0,0,0,5
"48653","gene_6594.1","bait2R2S",0,0,0,5
"48654","gene_6594.1","bait2R3S",0,0,1,5
"48655","gene_6595.1","bait2R1S",1,1,0,17
"48656","gene_6595.1","bait2R2S",1,1,0,17
"48657","gene_6595.1","bait2R3S",1,1,1,17
"48658","gene_6596.1","bait2R1S",0,1,0,8
"48659","gene_6596.1","bait2R2S",0,1,1,6
"48660","gene_6596.1","bait2R3S",0,1,2,8
"48661","gene_6597.1","bait2R1S",0,0,0,19
"48662","gene_6597.1","bait2R2S",0,0,0,20
"48663","gene_6597.1","bait2R3S",0,0,0,25
"48664","gene_6598.1","bait2R1S",0,0,0,2
"48665","gene_6598.1","bait2R2S",0,0,0,2
"48666","gene_6598.1","bait2R3S",0,0,0,2
"48667","gene_6599.1","bait2R1S",1,1,0,7
"48668","gene_6599.1","bait2R2S",1,1,0,8
"48669","gene_6599.1","bait2R3S",1,1,0,6
"48670","gene_66.1","bait2R1S",0,0,0,45
"48671","gene_66.1","bait2R2S",0,0,1,59
"48672","gene_66.1","bait2R3S",0,0,0,45
"48673","gene_660.1","bait2R1S",0,0,1,4
"48674","gene_660.1","bait2R2S",0,0,0,5
"48675","gene_660.1","bait2R3S",0,0,0,5
"48676","gene_6600.1","bait2R1S",0,0,1,16
"48677","gene_6600.1","bait2R2S",0,0,5,19
"48678","gene_6600.1","bait2R3S",0,0,3,18
"48679","gene_6601.1","bait2R1S",0,18,6,104
"48680","gene_6601.1","bait2R2S",0,18,6,95
"48681","gene_6601.1","bait2R3S",5,16,5,80
"48682","gene_6602.1","bait2R1S",0,0,1,12
"48683","gene_6602.1","bait2R2S",0,0,3,11
"48684","gene_6602.1","bait2R3S",0,0,2,11
"48685","gene_6603.1","bait2R1S",0,0,1,15
"48686","gene_6603.1","bait2R2S",0,0,0,14
"48687","gene_6603.1","bait2R3S",0,0,0,19
"48688","gene_6604.1","bait2R1S",0,0,3,27
"48689","gene_6604.1","bait2R2S",0,0,1,23
"48690","gene_6604.1","bait2R3S",0,0,3,22
"48691","gene_6605.1","bait2R1S",0,0,1,14
"48692","gene_6605.1","bait2R2S",0,0,1,14
"48693","gene_6605.1","bait2R3S",0,0,0,16
"48694","gene_6606.1","bait2R1S",0,0,3,20
"48695","gene_6606.1","bait2R2S",0,0,1,23
"48696","gene_6606.1","bait2R3S",0,0,1,26
"48697","gene_6607.1","bait2R1S",0,1,0,7
"48698","gene_6607.1","bait2R2S",0,1,0,6
"48699","gene_6607.1","bait2R3S",0,1,0,6
"48700","gene_6608.1","bait2R1S",0,0,0,10
"48701","gene_6608.1","bait2R2S",0,0,0,9
"48702","gene_6608.1","bait2R3S",0,0,2,12
"48703","gene_6609.1","bait2R1S",0,0,3,11
"48704","gene_6609.1","bait2R2S",0,0,0,11
"48705","gene_6609.1","bait2R3S",0,0,2,7
"48706","gene_661.1","bait2R1S",0,2,3,21
"48707","gene_661.1","bait2R2S",1,2,4,26
"48708","gene_661.1","bait2R3S",0,2,6,26
"48709","gene_6610.1","bait2R1S",0,0,0,7
"48710","gene_6610.1","bait2R2S",0,0,3,6
"48711","gene_6610.1","bait2R3S",0,0,2,7
"48712","gene_6611.1","bait2R1S",0,0,1,33
"48713","gene_6611.1","bait2R2S",0,0,3,40
"48714","gene_6611.1","bait2R3S",0,0,1,33
"48715","gene_6612.1","bait2R1S",0,0,0,2
"48716","gene_6612.1","bait2R2S",0,0,0,2
"48717","gene_6612.1","bait2R3S",0,0,0,3
"48718","gene_6613.1","bait2R1S",4,4,1,16
"48719","gene_6613.1","bait2R2S",4,4,0,17
"48720","gene_6613.1","bait2R3S",4,4,1,18
"48721","gene_6614.1","bait2R1S",0,0,1,14
"48722","gene_6614.1","bait2R2S",0,0,1,14
"48723","gene_6614.1","bait2R3S",0,0,0,11
"48724","gene_6615.1","bait2R1S",1,1,0,8
"48725","gene_6615.1","bait2R2S",0,1,0,11
"48726","gene_6615.1","bait2R3S",1,1,0,11
"48727","gene_6616.1","bait2R1S",1,4,7,24
"48728","gene_6616.1","bait2R2S",0,3,0,20
"48729","gene_6616.1","bait2R3S",1,3,2,18
"48730","gene_6617.1","bait2R1S",0,0,0,7
"48731","gene_6617.1","bait2R2S",0,0,0,5
"48732","gene_6617.1","bait2R3S",0,0,0,7
"48733","gene_6618.1","bait2R1S",0,3,5,20
"48734","gene_6618.1","bait2R2S",1,3,5,17
"48735","gene_6618.1","bait2R3S",0,3,3,16
"48736","gene_6619.1","bait2R1S",2,2,3,34
"48737","gene_6619.1","bait2R2S",3,3,4,24
"48738","gene_6619.1","bait2R3S",3,3,2,28
"48739","gene_662.1","bait2R1S",0,0,0,10
"48740","gene_662.1","bait2R2S",0,0,0,10
"48741","gene_662.1","bait2R3S",0,0,0,12
"48742","gene_6620.1","bait2R1S",0,0,1,16
"48743","gene_6620.1","bait2R2S",0,0,2,12
"48744","gene_6620.1","bait2R3S",0,0,1,17
"48745","gene_6621.1","bait2R1S",3,3,0,24
"48746","gene_6621.1","bait2R2S",3,3,0,35
"48747","gene_6621.1","bait2R3S",3,3,0,26
"48748","gene_6622.1","bait2R1S",0,0,3,21
"48749","gene_6622.1","bait2R2S",0,0,1,27
"48750","gene_6622.1","bait2R3S",0,0,3,25
"48751","gene_6623.1","bait2R1S",0,0,0,7
"48752","gene_6623.1","bait2R2S",0,0,1,9
"48753","gene_6623.1","bait2R3S",0,0,1,7
"48754","gene_6624.1","bait2R1S",0,0,0,3
"48755","gene_6624.1","bait2R2S",0,0,0,3
"48756","gene_6624.1","bait2R3S",0,0,0,3
"48757","gene_6625.1","bait2R1S",0,0,0,5
"48758","gene_6625.1","bait2R2S",0,0,0,7
"48759","gene_6625.1","bait2R3S",0,0,0,7
"48760","gene_6626.1","bait2R1S",0,0,0,27
"48761","gene_6626.1","bait2R2S",0,0,0,26
"48762","gene_6626.1","bait2R3S",0,0,0,27
"48763","gene_6627.1","bait2R1S",5,6,3,66
"48764","gene_6627.1","bait2R2S",7,7,7,70
"48765","gene_6627.1","bait2R3S",4,7,3,64
"48766","gene_6628.1","bait2R1S",1,1,0,9
"48767","gene_6628.1","bait2R2S",1,1,1,8
"48768","gene_6628.1","bait2R3S",1,1,0,7
"48769","gene_6629.1","bait2R1S",0,0,1,8
"48770","gene_6629.1","bait2R2S",0,0,0,11
"48771","gene_6629.1","bait2R3S",0,0,0,11
"48772","gene_663.1","bait2R1S",1,2,1,10
"48773","gene_663.1","bait2R2S",3,3,2,14
"48774","gene_663.1","bait2R3S",3,3,1,10
"48775","gene_6630.1","bait2R1S",0,4,5,34
"48776","gene_6630.1","bait2R2S",0,4,4,41
"48777","gene_6630.1","bait2R3S",0,4,1,37
"48778","gene_6631.1","bait2R1S",0,0,0,9
"48779","gene_6631.1","bait2R2S",0,0,0,7
"48780","gene_6631.1","bait2R3S",0,0,0,10
"48781","gene_6632.1","bait2R1S",0,0,0,4
"48782","gene_6632.1","bait2R2S",0,0,2,4
"48783","gene_6632.1","bait2R3S",0,0,0,4
"48784","gene_6633.1","bait2R1S",0,0,2,13
"48785","gene_6633.1","bait2R2S",0,0,0,12
"48786","gene_6633.1","bait2R3S",0,0,0,12
"48787","gene_6634.1","bait2R1S",0,1,1,12
"48788","gene_6634.1","bait2R2S",0,1,0,12
"48789","gene_6634.1","bait2R3S",0,2,1,13
"48790","gene_6635.1","bait2R1S",0,0,0,18
"48791","gene_6635.1","bait2R2S",0,0,1,24
"48792","gene_6635.1","bait2R3S",0,0,0,24
"48793","gene_6636.1","bait2R1S",0,1,0,10
"48794","gene_6636.1","bait2R2S",0,1,0,9
"48795","gene_6636.1","bait2R3S",0,1,0,9
"48796","gene_6637.1","bait2R1S",0,0,0,5
"48797","gene_6637.1","bait2R2S",0,0,0,4
"48798","gene_6637.1","bait2R3S",0,0,1,4
"48799","gene_6638.1","bait2R1S",0,0,0,5
"48800","gene_6638.1","bait2R2S",0,0,0,4
"48801","gene_6638.1","bait2R3S",0,0,0,5
"48802","gene_6639.1","bait2R1S",0,5,0,26
"48803","gene_6639.1","bait2R2S",1,5,0,23
"48804","gene_6639.1","bait2R3S",0,4,0,28
"48805","gene_664.1","bait2R1S",1,1,1,13
"48806","gene_664.1","bait2R2S",1,1,1,13
"48807","gene_664.1","bait2R3S",1,1,0,11
"48808","gene_6640.1","bait2R1S",0,0,0,1
"48809","gene_6640.1","bait2R2S",0,0,1,1
"48810","gene_6640.1","bait2R3S",0,0,0,1
"48811","gene_6641.1","bait2R1S",0,0,0,11
"48812","gene_6641.1","bait2R2S",0,0,2,13
"48813","gene_6641.1","bait2R3S",0,0,4,12
"48814","gene_6642.1","bait2R1S",0,0,0,10
"48815","gene_6642.1","bait2R2S",0,0,1,12
"48816","gene_6642.1","bait2R3S",0,0,1,14
"48817","gene_6643.1","bait2R1S",0,0,1,57
"48818","gene_6643.1","bait2R2S",0,0,0,49
"48819","gene_6643.1","bait2R3S",0,0,0,57
"48820","gene_6644.1","bait2R1S",2,2,0,16
"48821","gene_6644.1","bait2R2S",2,2,1,19
"48822","gene_6644.1","bait2R3S",2,2,0,17
"48823","gene_6645.1","bait2R1S",0,0,0,5
"48824","gene_6645.1","bait2R2S",0,0,0,5
"48825","gene_6645.1","bait2R3S",0,0,0,5
"48826","gene_6646.1","bait2R1S",0,0,0,33
"48827","gene_6646.1","bait2R2S",0,0,0,27
"48828","gene_6646.1","bait2R3S",0,0,0,30
"48829","gene_6647.1","bait2R1S",0,0,0,5
"48830","gene_6647.1","bait2R2S",0,0,0,6
"48831","gene_6647.1","bait2R3S",0,0,0,6
"48832","gene_6648.1","bait2R1S",0,0,1,10
"48833","gene_6648.1","bait2R2S",0,0,0,9
"48834","gene_6648.1","bait2R3S",0,0,0,8
"48835","gene_6649.1","bait2R1S",0,0,0,46
"48836","gene_6649.1","bait2R2S",0,0,1,43
"48837","gene_6649.1","bait2R3S",0,0,0,37
"48838","gene_665.1","bait2R1S",0,1,0,5
"48839","gene_665.1","bait2R2S",0,1,0,3
"48840","gene_665.1","bait2R3S",0,1,0,4
"48841","gene_6650.1","bait2R1S",0,0,0,7
"48842","gene_6650.1","bait2R2S",0,0,1,7
"48843","gene_6650.1","bait2R3S",0,0,1,10
"48844","gene_6651.1","bait2R1S",2,2,0,12
"48845","gene_6651.1","bait2R2S",2,2,1,11
"48846","gene_6651.1","bait2R3S",2,2,0,11
"48847","gene_6652.1","bait2R1S",0,3,1,40
"48848","gene_6652.1","bait2R2S",0,4,2,28
"48849","gene_6652.1","bait2R3S",0,3,0,30
"48850","gene_6653.1","bait2R1S",0,0,0,27
"48851","gene_6653.1","bait2R2S",0,0,4,31
"48852","gene_6653.1","bait2R3S",0,0,1,31
"48853","gene_6654.1","bait2R1S",0,0,7,62
"48854","gene_6654.1","bait2R2S",0,0,9,72
"48855","gene_6654.1","bait2R3S",0,0,4,64
"48856","gene_6655.1","bait2R1S",0,0,0,4
"48857","gene_6655.1","bait2R2S",0,0,0,5
"48858","gene_6655.1","bait2R3S",0,0,0,4
"48859","gene_6656.1","bait2R1S",0,0,0,1
"48860","gene_6656.1","bait2R2S",0,0,0,0
"48861","gene_6656.1","bait2R3S",0,0,0,1
"48862","gene_6657.1","bait2R1S",0,0,6,26
"48863","gene_6657.1","bait2R2S",0,0,3,35
"48864","gene_6657.1","bait2R3S",0,0,4,36
"48865","gene_6658.1","bait2R1S",0,0,24,110
"48866","gene_6658.1","bait2R2S",0,0,25,98
"48867","gene_6658.1","bait2R3S",0,0,19,105
"48868","gene_6659.1","bait2R1S",0,0,0,8
"48869","gene_6659.1","bait2R2S",0,0,0,7
"48870","gene_6659.1","bait2R3S",0,0,1,8
"48871","gene_666.1","bait2R1S",0,0,0,13
"48872","gene_666.1","bait2R2S",0,0,0,11
"48873","gene_666.1","bait2R3S",0,0,1,16
"48874","gene_6660.1","bait2R1S",0,0,1,7
"48875","gene_6660.1","bait2R2S",0,0,1,7
"48876","gene_6660.1","bait2R3S",0,0,0,8
"48877","gene_6661.1","bait2R1S",0,0,3,13
"48878","gene_6661.1","bait2R2S",0,0,1,12
"48879","gene_6661.1","bait2R3S",0,0,0,12
"48880","gene_6662.1","bait2R1S",1,1,0,8
"48881","gene_6662.1","bait2R2S",1,1,1,8
"48882","gene_6662.1","bait2R3S",1,1,1,9
"48883","gene_6663.1","bait2R1S",0,0,1,16
"48884","gene_6663.1","bait2R2S",0,0,3,11
"48885","gene_6663.1","bait2R3S",0,0,1,12
"48886","gene_6664.1","bait2R1S",0,0,0,2
"48887","gene_6664.1","bait2R2S",0,0,0,3
"48888","gene_6664.1","bait2R3S",0,0,0,3
"48889","gene_6665.1","bait2R1S",0,2,1,17
"48890","gene_6665.1","bait2R2S",1,2,1,16
"48891","gene_6665.1","bait2R3S",1,2,1,18
"48892","gene_6666.1","bait2R1S",0,0,0,25
"48893","gene_6666.1","bait2R2S",0,0,0,25
"48894","gene_6666.1","bait2R3S",0,0,0,26
"48895","gene_6667.1","bait2R1S",0,0,2,22
"48896","gene_6667.1","bait2R2S",0,0,6,23
"48897","gene_6667.1","bait2R3S",0,0,3,17
"48898","gene_6668.1","bait2R1S",0,1,0,6
"48899","gene_6668.1","bait2R2S",1,1,0,6
"48900","gene_6668.1","bait2R3S",0,0,0,5
"48901","gene_6669.1","bait2R1S",0,11,4,93
"48902","gene_6669.1","bait2R2S",0,10,7,93
"48903","gene_6669.1","bait2R3S",0,12,5,81
"48904","gene_667.1","bait2R1S",0,0,1,36
"48905","gene_667.1","bait2R2S",0,0,0,28
"48906","gene_667.1","bait2R3S",0,0,1,30
"48907","gene_6670.1","bait2R1S",0,0,0,11
"48908","gene_6670.1","bait2R2S",0,0,0,11
"48909","gene_6670.1","bait2R3S",0,0,0,11
"48910","gene_6671.1","bait2R1S",0,1,0,2
"48911","gene_6671.1","bait2R2S",0,1,1,2
"48912","gene_6671.1","bait2R3S",0,1,0,2
"48913","gene_6672.1","bait2R1S",0,0,5,44
"48914","gene_6672.1","bait2R2S",0,0,5,56
"48915","gene_6672.1","bait2R3S",0,0,3,52
"48916","gene_6673.1","bait2R1S",1,18,1,25
"48917","gene_6673.1","bait2R2S",1,18,0,25
"48918","gene_6673.1","bait2R3S",0,14,4,22
"48919","gene_6674.1","bait2R1S",1,12,7,124
"48920","gene_6674.1","bait2R2S",0,13,6,158
"48921","gene_6674.1","bait2R3S",2,12,7,120
"48922","gene_6675.1","bait2R1S",0,1,0,14
"48923","gene_6675.1","bait2R2S",0,1,0,15
"48924","gene_6675.1","bait2R3S",0,1,0,14
"48925","gene_6676.1","bait2R1S",0,0,1,16
"48926","gene_6676.1","bait2R2S",0,0,0,16
"48927","gene_6676.1","bait2R3S",0,0,0,15
"48928","gene_6677.1","bait2R1S",0,0,1,21
"48929","gene_6677.1","bait2R2S",0,0,1,22
"48930","gene_6677.1","bait2R3S",0,0,2,19
"48931","gene_6678.1","bait2R1S",0,0,0,17
"48932","gene_6678.1","bait2R2S",0,0,0,21
"48933","gene_6678.1","bait2R3S",0,0,0,18
"48934","gene_6679.1","bait2R1S",3,3,0,17
"48935","gene_6679.1","bait2R2S",2,2,0,18
"48936","gene_6679.1","bait2R3S",2,2,0,19
"48937","gene_668.1","bait2R1S",0,0,21,54
"48938","gene_668.1","bait2R2S",0,0,26,77
"48939","gene_668.1","bait2R3S",0,0,23,79
"48940","gene_6680.1","bait2R1S",0,0,0,1
"48941","gene_6680.1","bait2R2S",0,0,0,1
"48942","gene_6680.1","bait2R3S",0,0,0,1
"48943","gene_6681.1","bait2R1S",0,0,3,9
"48944","gene_6681.1","bait2R2S",0,0,3,10
"48945","gene_6681.1","bait2R3S",0,0,0,9
"48946","gene_6682.1","bait2R1S",0,1,0,8
"48947","gene_6682.1","bait2R2S",0,1,0,9
"48948","gene_6682.1","bait2R3S",0,1,0,7
"48949","gene_6683.1","bait2R1S",0,0,0,5
"48950","gene_6683.1","bait2R2S",0,0,0,6
"48951","gene_6683.1","bait2R3S",0,0,0,6
"48952","gene_6684.1","bait2R1S",0,0,3,96
"48953","gene_6684.1","bait2R2S",0,0,5,76
"48954","gene_6684.1","bait2R3S",0,0,1,75
"48955","gene_6685.1","bait2R1S",0,0,0,27
"48956","gene_6685.1","bait2R2S",0,0,0,18
"48957","gene_6685.1","bait2R3S",0,0,0,24
"48958","gene_6686.1","bait2R1S",0,0,1,3
"48959","gene_6686.1","bait2R2S",0,0,0,3
"48960","gene_6686.1","bait2R3S",0,0,0,3
"48961","gene_6687.1","bait2R1S",0,0,2,12
"48962","gene_6687.1","bait2R2S",0,0,2,13
"48963","gene_6687.1","bait2R3S",0,0,0,13
"48964","gene_6688.1","bait2R1S",0,0,0,2
"48965","gene_6688.1","bait2R2S",0,0,0,2
"48966","gene_6688.1","bait2R3S",0,0,0,3
