"prey","bait","Enrichment_score","Specificity_score","In_frame_score","In_frame_prey_transcripts","Sum_scores","Borda_scores"
"gene_7674","bait1",0,0.0134860885172448,0,"0",0.0134860885172448,1.10345400199269
"gene_7677","bait1",0,0.489471853908008,0,"0",0.489471853908008,1.6839837810441
"gene_768","bait1",0,0.0153231241146571,0,"0",0.0153231241146571,1.1045545212766
"gene_7687","bait2",0,0.329049279037353,0,"0",0.329049279037353,1.42964716006885
"gene_7691","bait2",0,0.465784843450546,0,"0",0.465784843450546,1.63993089832182
"gene_7692","bait1",0,0.0293242561225958,0,"0",0.0293242561225958,1.11530715005035
"gene_7693","bait1",0.194317515923567,0.0739155039549173,0,"0",0.268233019878484,1.71506000774293
"gene_7699","bait1",0,0.407215585964427,0,"0",0.407215585964427,1.54158450295789
"gene_7700","bait1",0,0.133906992125656,0,"0",0.133906992125656,1.20730377906977
"gene_7703","bait2",0,0.215753579794276,0,"0",0.215753579794276,1.29091792132103
"gene_7708","bait2",0,0.415257804037164,0,"0",0.415257804037164,1.55329593267882
"gene_7718","bait2",0,0.206443763445849,0,"0",0.206443763445849,1.28022348521337
"gene_7725","bait1",0,0.220802959838574,0,"0",0.220802959838574,1.29570049722141
"gene_7726","bait2",0,0.295719872539031,0,"0",0.295719872539031,1.38351030605871
"gene_7732","bait1",0,0.490857227333328,0,"0",0.490857227333328,1.68142712550607
"gene_7737","bait1",0,0.290251171067184,0,"0",0.290251171067184,1.37606129633464
"gene_7742","bait1",0,0.232367202117627,0,"0",0.232367202117627,1.30755608028335
"gene_7749","bait2",0,0.230244270600556,0,"0",0.230244270600556,1.30486008836524
"gene_775","bait1",0,0.457585646271902,0,"0",0.457585646271902,1.62013897354626
"gene_7754","bait1",0,0.0389831493682345,0,"0",0.0389831493682345,1.12076235452859
"gene_7756","bait2",0,0.0716568964931935,0,"0",0.0716568964931935,1.14816414686825
"gene_7757","bait2",0,0.058682130419056,0,"0",0.058682130419056,1.1367718758019
"gene_776","bait2",0,0.360770797509298,0,"0",0.360770797509298,1.46753533568905
"gene_7766","bait1",0,0.112637596251449,0,"0",0.112637596251449,1.18417535418337
"gene_7767","bait2",0,0.405893593857709,0,"0",0.405893593857709,1.53357950611586
"gene_777","bait2",0,0.439884534953527,0,"0",0.439884534953527,1.58743430482561
"gene_7781","bait1",0,0.0172323281771974,0,"0",0.0172323281771974,1.10180732880119
"gene_7782","bait1",0,0.0550146921942111,0,"0",0.0550146921942111,1.13250958670643
"gene_7788","bait1",0,0.138918475543705,0,"0",0.138918475543705,1.20774263904035
"gene_779","bait2",0,0.131992855945717,0,"0",0.131992855945717,1.20097596240737
"gene_7790","bait2",0,0.103045315589231,0,"0",0.103045315589231,1.17382087970323
"gene_7791","bait2",0,0.404477380199377,0,"0",0.404477380199377,1.52881628896814
"gene_7792","bait2",0,0.276421361193385,0,"0",0.276421361193385,1.3544639217285
"gene_780","bait1",0,0.208544641876435,0,"0",0.208544641876435,1.27702507927357
"gene_7807","bait1",0,0.416021270244525,0,"0",0.416021270244525,1.5457083042568
"gene_7817","bait1",0,0.0757704111077163,0,"0",0.0757704111077163,1.14875961621575
"gene_782","bait1",0,0.311789965656271,0,"0",0.311789965656271,1.39732940805383
"gene_7821","bait1",0,0.359300613443198,0,"0",0.359300613443198,1.46060006594131
"gene_7823","bait1",0,0.173586995117831,0,"0",0.173586995117831,1.23962316948046
"gene_7828","bait2",0,0.0655873977831393,0,"0",0.0655873977831393,1.13911031113397
"gene_7832","bait1",0,0.0206050833358584,0,"0",0.0206050833358584,1.10189868170135
"gene_7837","bait1",0,0.303411736285234,0,"0",0.303411736285234,1.38509640437728
"gene_7840","bait2",0,0.286287021760532,0,"0",0.286287021760532,1.36363636363636
"gene_7841","bait1",0,0.413447753643636,0,"0",0.413447753643636,1.53855059041445
"gene_7843","bait2",0,0,0.283018867924528,"gene_7843.1",0.283018867924528,1.57129344998818
"gene_7845","bait2",0,0.0718086091591133,0,"0",0.0718086091591133,1.14342252430526
"gene_7851","bait2",0,0.143760946464338,0,"0",0.143760946464338,1.20851141220333
"gene_7858","bait1",0,0.18728295606048,0,"0",0.18728295606048,1.25153027592052
"gene_7866","bait2",0,0.227047769693435,0,"0",0.227047769693435,1.29355655051587
"gene_7867","bait1",0,0.434266564434024,0,"0",0.434266564434024,1.56943788379783
"gene_7876","bait1",0,0.401703402083917,0,"0",0.401703402083917,1.51833657031875
"gene_7877","bait1",0,0.17751334405845,0,"0",0.17751334405845,1.24066467513069
"gene_788","bait1",0,0.44557081890903,0,"0",0.44557081890903,1.58686567164179
"gene_7881","bait2",0,0.0129980302304353,0,"0",0.0129980302304353,1.09364713627386
"gene_7882","bait1",0,0.27283873360932,0,"0",0.27283873360932,1.34432530851709
"gene_7883","bait2",0,0.161507709348085,0,"0",0.161507709348085,1.22375690607735
"gene_7885","bait1",0,0.298503261565324,0,"0",0.298503261565324,1.37478017999379
"gene_7886","bait2",0,0.215033268832536,0,"0",0.215033268832536,1.27825334231028
"gene_7889","bait1",0,0.0996119570528214,0,"0",0.0996119570528214,1.16507407732094
"gene_79","bait1",0,0.136262926242889,0,"0",0.136262926242889,1.19859307359307
"gene_790","bait1",0,0.347091333771428,0,"0",0.347091333771428,1.43675675675676
"gene_7900","bait2",0,0.149026876784889,0,"0",0.149026876784889,1.21027228849832
"gene_7910","bait1",0,0.321151397894872,0,"0",0.321151397894872,1.40175087016138
"gene_7913","bait1",0,0.212586923311946,0,"0",0.212586923311946,1.27420901246405
"gene_7915","bait1",0,0.386183047719508,0,"0",0.386183047719508,1.49041157339913
"gene_793","bait1",0,0.0269903750918484,0,"0",0.0269903750918484,1.10253857640617
"gene_7936","bait2",0,0.22276335636803,0,"0",0.22276335636803,1.28443026964337
"gene_7938","bait1",0,0.154079688435055,0,"0",0.154079688435055,1.21380948031784
"gene_7943","bait1",0,0.307444948953118,0,"0",0.307444948953118,1.38250286070946
"gene_7946","bait2",0,0.286848749024001,0,"0",0.286848749024001,1.35695323667552
"gene_7947","bait2",0,0.451103978787752,0,"0",0.451103978787752,1.58933269552739
"gene_7949","bait1",0,0.416033912420177,0,"0",0.416033912420177,1.53287197231834
"gene_7950","bait2",0,0.264391113714009,0,"0",0.264391113714009,1.32953181272509
"gene_7954","bait2",0,0.375642259451864,0,"0",0.375642259451864,1.47224991691592
"gene_7955","bait1",0,0.145890124588383,0,"0",0.145890124588383,1.20434979610331
"gene_7964","bait2",0,0.492557636058738,0,"0",0.492557636058738,1.65896891773811
"gene_7966","bait1",0,0.396223135524691,0,"0",0.396223135524691,1.50118603863097
"gene_7967","bait2",0,0.199268020278613,0,"0",0.199268020278613,1.25673758865248
"gene_7968","bait2",0.547870700636943,0.488860434689155,0,"0",1.0367311353261,3.20859488169966
"gene_7969","bait1",0,0.382199950430267,0,"0",0.382199950430267,1.47979066919051
"gene_7972","bait2",0,0.422590526310307,0,"0",0.422590526310307,1.53997682502897
"gene_7978","bait1",0,0.407909661647514,0,"0",0.407909661647514,1.51712328767123
"gene_7979","bait2",0,0.24257197908697,0,"0",0.24257197908697,1.30230279274865
"gene_7981","bait1",0,0.197934463084516,0,"0",0.197934463084516,1.25412852694159
"gene_7982","bait2",0,0.304824094914439,0,"0",0.304824094914439,1.37492240844196
"gene_7985","bait2",0,0.0593849932486687,0,"0",0.0593849932486687,1.1252222504445
"gene_7986","bait1",0,0.2849567029908,0,"0",0.2849567029908,1.35006095083299
"gene_799","bait1",0,0.414193021793638,0,"0",0.414193021793638,1.5244322092223
"gene_7990","bait2",0,0.336621636880639,0,"0",0.336621636880639,1.41443167305236
"gene_7992","bait1",0,0.452338382312838,0,"0",0.452338382312838,1.58421742758374
"gene_7995","bait1",0,0.020559900074615,0,"0",0.020559900074615,1.09292763157895
"gene_7996","bait1",0,0.205668732151109,0,"0",0.205668732151109,1.26019343827043
"gene_7998","bait1",0,0.217606458931453,0,"0",0.217606458931453,1.27250095748755
"gene_80","bait2",0,0.480675580538743,0,"0",0.480675580538743,1.63087495398208
"gene_8006","bait2",0,0.0450853231454197,0,"0",0.0450853231454197,1.11185476449427
"gene_8008","bait2",0,0.440700894480384,0,"0",0.440700894480384,1.56316160903317
"gene_8013","bait2",0,0.441560736415905,0,"0",0.441560736415905,1.56408144050841
"gene_8016","bait2",0,0.149512157130845,0,"0",0.149512157130845,1.20293265749457
"gene_8021","bait2",0,0.0419466476751937,0,"0",0.0419466476751937,1.10851613979481
"gene_8024","bait1",0,0.146011569406253,0,"0",0.146011569406253,1.19924201407688
"gene_8027","bait1",0,0.462585564602571,0,"0",0.462585564602571,1.59716380242759
"gene_8029","bait1",0,0.371987463402671,0,"0",0.371987463402671,1.45819618169849
"gene_8030","bait1",0,0.305313230289521,0,"0",0.305313230289521,1.37038564652506
"gene_8031","bait2",0.511171496815287,0.0602630332415481,0,"0",0.571434530056835,1.67930250189538
"gene_8033","bait1",0,0.422354745769292,0,"0",0.422354745769292,1.53128240580712
"gene_8035","bait2",0,0.19579611145094,0,"0",0.19579611145094,1.24683366169434
"gene_8053","bait2",0,0.478663367778064,0,"0",0.478663367778064,1.622314453125
"gene_8057","bait2",0,0.124221113676133,0,"0",0.124221113676133,1.17746079560556
"gene_8071","bait2",0,0.456447618474976,0,"0",0.456447618474976,1.58402860548272
"gene_8073","bait2",0.676776592356688,0.484327598647082,0.830188679245283,"gene_8073.1",1.99129287024905,62.3943661971831
"gene_8079","bait1",0,0.00363720677597854,0,"0",0.00363720677597854,1.07663642255347
"gene_8083","bait2",0,0.328613036981767,0,"0",0.328613036981767,1.39762330423809
"gene_8085","bait1",0,0.0426764957086909,0,"0",0.0426764957086909,1.10676215856096
"gene_8088","bait2",0,0.194455921286862,0,"0",0.194455921286862,1.24379971923257
"gene_8089","bait1",0.181578662420382,0,0,"0",0.181578662420382,1.55311440925558
"gene_8090","bait2",0,0.0375928438255145,0,"0",0.0375928438255145,1.10226424483702
"gene_8094","bait1",0,0.16030414605601,0,"0",0.16030414605601,1.20961135887867
"gene_8097","bait2",0,0.0690042591147707,0,"0",0.0690042591147707,1.12760902765994
"gene_8098","bait1",0,0.167286514002621,0,"0",0.167286514002621,1.21580825176105
"gene_8099","bait1",0,0.107639832097325,0,"0",0.107639832097325,1.16029334730225
"gene_81","bait1",0,0.37365209977767,0,"0",0.37365209977767,1.45516259717508
"gene_8104","bait1",0,0.220979214090114,0,"0",0.220979214090114,1.26958349254872
"gene_8111","bait1",0,0.246459777736325,0,"0",0.246459777736325,1.29696496535571
"gene_8112","bait2",0,0.368275919004856,0,"0",0.368275919004856,1.44660933928377
"gene_8116","bait2",0,0.237060872294733,0,"0",0.237060872294733,1.28617052162973
"gene_8123","bait2",0,0.170510000113627,0,"0",0.170510000113627,1.21736740862874
"gene_8125","bait2",0,0.266056827177281,0,"0",0.266056827177281,1.31779871095687
"gene_8127","bait1",0,0.118198818422328,0,"0",0.118198818422328,1.16814625999824
"gene_8136","bait1",0,0.226192859875313,0,"0",0.226192859875313,1.27335441218741
"gene_8142","bait1",0,0.0543206165111241,0,"0",0.0543206165111241,1.11315855599296
"gene_815","bait1",0,0.273656170224451,0,"0",0.273656170224451,1.32555356074207
"gene_8164","bait2",0,0.366560090162941,0,"0",0.366560090162941,1.44190083541282
"gene_8166","bait2",0,0.0607433814701048,0,"0",0.0607433814701048,1.11793405114401
"gene_8168","bait1",0,0.281171779719114,0,"0",0.281171779719114,1.33353401565322
"gene_817","bait2",0,0.0559285045375007,0,"0",0.0559285045375007,1.11353162966066
"gene_8171","bait1",0,0.136959156102522,0,"0",0.136959156102522,1.18343722172752
"gene_8178","bait2",0,0.143291509658146,0,"0",0.143291509658146,1.18915533285612
"gene_8180","bait2",0,0.0601831547181674,0,"0",0.0601831547181674,1.1164314516129
"gene_8192","bait1",0,0.46515908120346,0,"0",0.46515908120346,1.58762393979214
"gene_8195","bait2",0,0.218546179390354,0,"0",0.218546179390354,1.26270783847981
"gene_8197","bait2",0,0.132349219477922,0,"0",0.132349219477922,1.1781914893617
"gene_82","bait2",0,0.347200975439547,0,"0",0.347200975439547,1.41292791834999
"gene_820","bait1",0,0.256623226473551,0,"0",0.256623226473551,1.30306892832631
"gene_8200","bait2",0,0.45091338150798,0,"0",0.45091338150798,1.5626102292769
"gene_8206","bait1",0,0.0921905691097712,0,"0",0.0921905691097712,1.14194878845162
"gene_8212","bait1",0,0.318526688827067,0,"0",0.318526688827067,1.37506466632178
"gene_8223","bait1",0,0.385789210984312,0.0384615384615385,"gene_8223.1",0.42425074944585,2.5725900116144
"gene_8225","bait1",0,0.391541030434964,0,"0",0.391541030434964,1.47159782969771
"gene_8228","bait2",0,0.457088800838567,0,"0",0.457088800838567,1.5709219858156
"gene_8229","bait1",0,0.329213968201513,0,"0",0.329213968201513,1.38740995928594
"gene_8231","bait2",0,0.0425310816901622,0,"0",0.0425310816901622,1.09989241082513
"gene_8235","bait2",0,0.154128726725424,0,"0",0.154128726725424,1.1962196219622
"gene_8239","bait2",0,0.322002452683867,0,"0",0.322002452683867,1.37763035140458
"gene_824","bait1",0,0.188596161020673,0,"0",0.188596161020673,1.2290761120873
"gene_8243","bait2",0,0.150921737819197,0,"0",0.150921737819197,1.19246298788694
"gene_8246","bait2",0,0.0840905256001394,0,"0",0.0840905256001394,1.13299232736573
"gene_8251","bait1",0,0.357171612859422,0,"0",0.357171612859422,1.42154241095304
"gene_8255","bait1",0,0.415074916815644,0,"0",0.415074916815644,1.50254381006218
"gene_8258","bait1",0,0.218790747077895,0,"0",0.218790747077895,1.25852272727273
"gene_8259","bait1",0,0.256302635291756,0,"0",0.256302635291756,1.29848558866634
"gene_826","bait1",0,0.483857738417632,0,"0",0.483857738417632,1.61071385286632
"gene_8260","bait2",0,0.48527117413511,0,"0",0.48527117413511,1.61266836548962
"gene_8264","bait1",0,0.0747546593339444,0,"0",0.0747546593339444,1.12379502790462
"gene_8267","bait2",0,0.0108239062464492,0,"0",0.0108239062464492,1.0730722648365
"gene_8269","bait1",0,0.443974495970033,0,"0",0.443974495970033,1.54409201812478
"gene_8270","bait2",0,0.243905536281067,0,"0",0.243905536281067,1.28343795267986
"gene_8289","bait1",0,0.22823976789813,0,"0",0.22823976789813,1.26643796455117
"gene_829","bait2",0,0.0787171227681784,0,"0",0.0787171227681784,1.12617574781798
"gene_8298","bait2",0,0.233693049253471,0,"0",0.233693049253471,1.27177033492823
"gene_8306","bait2",0,0.464642960624493,0,"0",0.464642960624493,1.57539118065434
"gene_8308","bait1",0,0.33700005349933,0,"0",0.33700005349933,1.39133165829146
"gene_8310","bait1",0,0.353789550870761,0,"0",0.353789550870761,1.41262755102041
"gene_8312","bait2",0,0.0741335098618325,0,"0",0.0741335098618325,1.12142435237533
"gene_8316","bait1",0,0.0328490582697654,0,"0",0.0328490582697654,1.08818472119872
"gene_832","bait1",0,0.177842722386771,0,"0",0.177842722386771,1.21369863013699
"gene_8327","bait2",0,0.0821532592454417,0,"0",0.0821532592454417,1.12760902765994
"gene_8328","bait1",0,0.215613565536205,0,"0",0.215613565536205,1.25094126506024
"gene_8329","bait2",0,0.104939099535266,0,"0",0.104939099535266,1.14648033126294
"gene_8331","bait1",0.773935350318471,0.494049873211323,0.987179487179487,"gene_8331.1",2.25516471070928,146.043956043956
"gene_8334","bait2",0,0.303128618306429,0,"0",0.303128618306429,1.34732360097324
"gene_8340","bait1",0.703871656050955,0.442366607943656,0.717948717948718,"gene_8340.1",1.86418698194333,22.5636672325976
"gene_8344","bait2",0,0.449018520473673,0,"0",0.449018520473673,1.54660770394507
"gene_836","bait1",0,0.0557483952568347,0,"0",0.0557483952568347,1.10501371913195
"gene_8360","bait1",0,0.339147192279431,0,"0",0.339147192279431,1.39074926747593
"gene_8362","bait2",0,0.211584163677648,0,"0",0.211584163677648,1.24543154343548
"gene_8363","bait2",0,0.327941014385165,0,"0",0.327941014385165,1.37606129633464
"gene_8365","bait2",0.28348949044586,0,0,"0",0.28348949044586,1.54337475322262
"gene_8375","bait1",0,0.4662018103605,0,"0",0.4662018103605,1.57203690560681
"gene_8380","bait2",0,0.39345902164403,0,"0",0.39345902164403,1.46188538114619
"gene_8382","bait2",0,0.113819106457038,0,"0",0.113819106457038,1.15224553494018
"gene_8395","bait2",0,0.360911279410428,0,"0",0.360911279410428,1.4171465131158
"gene_8401","bait1",0,0.39024602353213,0,"0",0.39024602353213,1.45643835616438
"gene_8405","bait1",0,0.489883888700563,0,"0",0.489883888700563,1.60954341770619
"gene_8408","bait2",0,0.364353425093363,0,"0",0.364353425093363,1.4206306787814
"gene_8413","bait2",0,0.437237772799236,0,"0",0.437237772799236,1.52390780873753
"gene_8417","bait1",0,0.0970478513627652,0,"0",0.0970478513627652,1.1367718758019
"gene_8418","bait1",0,0.314303955967685,0,"0",0.314303955967685,1.35639926515615
"gene_8421","bait1",0,0.0399911832631372,0,"0",0.0399911832631372,1.08988026898475
"gene_8422","bait1",0,0.353848416335676,0,"0",0.353848416335676,1.40545685279188
"gene_8424","bait1",0,0.0778341506578997,0,"0",0.0778341506578997,1.1199123620123
"gene_8425","bait1",0,0.118753489292559,0,"0",0.118753489292559,1.15434725961956
"gene_8426","bait2",0,0.301005686789358,0,"0",0.301005686789358,1.33917775090689
"gene_8433","bait1",0,0.414777455808607,0,"0",0.414777455808607,1.48774207992836
"gene_8434","bait2",0,0.023793874184727,0,"0",0.023793874184727,1.07637482789342
"gene_8438","bait1",0,0.20764624964965,0,"0",0.20764624964965,1.23696947133284
"gene_844","bait2",0,0.454060844124732,0,"0",0.454060844124732,1.54606793857608
"gene_8441","bait2",0.785056847133758,0.496769880919014,0.735849056603774,"gene_8441.1",2.01767578465655,134.242424242424
"gene_8443","bait1",0,0.273290395781412,0,"0",0.273290395781412,1.3060141509434
"gene_8458","bait1",0,0.0565118614641962,0,"0",0.0565118614641962,1.10107705053853
"gene_846","bait1",0,0.139711704895804,0,"0",0.139711704895804,1.17144116350815
"gene_8460","bait2",0,0.14145461520182,0,"0",0.14145461520182,1.17278503353336
"gene_8466","bait1",0,0.294630883032475,0,"0",0.294630883032475,1.32939881964589
"gene_8469","bait2",0,0.470692241082183,0,"0",0.470692241082183,1.5705506972347
"gene_8471","bait2",0,0.0670719248774723,0,"0",0.0670719248774723,1.10870109285059
"gene_8479","bait1",0,0.484854207225155,0,"0",0.484854207225155,1.59295217547645
"gene_848","bait2",0,0.0930311358996599,0,"0",0.0930311358996599,1.12962175945601
